10,107b5a3a
3484878,8c468b08
348487c,3c02801c
3484880,344284a0
3484884,e44000d4
3484888,3c02801c
348488c,344284a0
3484890,c44000d4
3484894,3c028041
3484898,e4409d74
348489c,3c028041
34848a0,90428c29
34848a4,24030001
34848a8,1443000f
34848ac,24030002
34848b0,3c02801c
34848b4,344284a0
34848b8,94420322
34848bc,3c038041
34848c0,246389cc
34848c4,431021
34848c8,90420000
34848cc,10400018
34848d0,3c028041
34848d4,3c02801c
34848d8,344284a0
34848dc,24030035
34848e0,10000012
34848e4,a4430322
34848e8,14430011
34848ec,3c028041
34848f0,3c02801c
34848f4,344284a0
34848f8,94420322
34848fc,3c038041
3484900,246389cc
3484904,431021
3484908,90420000
348490c,10400006
3484910,3c028041
3484914,3c02801c
3484918,344284a0
348491c,2403001f
3484920,a4430322
3484924,3c028041
3484928,a0408c29
348492c,3c028041
3484930,24428c1c
3484934,c4400008
3484938,3c038040
348493c,e460218c
3484940,9044000e
3484944,3c038040
3484948,a06426c1
348494c,9042000f
3484950,50400006
3484954,3c028041
3484958,2442ffff
348495c,3c038041
3484960,c101b6c
3484964,a0628c2b
3484968,3c028041
348496c,90428c2c
3484970,1040000b
3484974,3c028041
3484978,3c02801c
348497c,344284a0
3484980,94440014
3484984,2405dfff
3484988,852024
348498c,a4440014
3484990,94430020
3484994,651824
3484998,a4430020
348499c,3c028041
34849a0,90428c2d
34849a4,10400016
34849a8,8fbf0014
34849ac,3c02801c
34849b0,344284a0
34849b4,90430016
34849b8,31823
34849bc,a0430016
34849c0,90430017
34849c4,31823
34849c8,a0430017
34849cc,90430022
34849d0,31823
34849d4,a0430022
34849d8,90430023
34849dc,31823
34849e0,a0430023
34849e4,90430028
34849e8,31823
34849ec,a0430028
34849f0,90430029
34849f4,31823
34849f8,a0430029
34849fc,8fbf0014
3484a00,3e00008
3484a04,27bd0018
3484a08,27bdffb8
3484a0c,afbf0044
3484a10,afbe0040
3484a14,afb7003c
3484a18,afb60038
3484a1c,afb50034
3484a20,afb40030
3484a24,afb3002c
3484a28,afb20028
3484a2c,afb10024
3484a30,afb00020
3484a34,afa40048
3484a38,90d10000
3484a3c,2631003d
3484a40,90d30001
3484a44,2679821
3484a48,a0f025
3484a4c,24b70003
3484a50,a08025
3484a54,24160001
3484a58,24150008
3484a5c,3c128041
3484a60,26528cd8
3484a64,92060000
3484a68,2cc2000a
3484a6c,10400012
3484a70,200a025
3484a74,14d60004
3484a78,afb50018
3484a7c,21e1023
3484a80,2102a
3484a84,2228823
3484a88,afb50014
3484a8c,afb30010
3484a90,2203825
3484a94,2402825
3484a98,c1019bf
3484a9c,8fa40048
3484aa0,92820000
3484aa4,561026
3484aa8,2c420001
3484aac,2228823
3484ab0,10000002
3484ab4,26310006
3484ab8,26310003
3484abc,26100001
3484ac0,5617ffe9
3484ac4,92060000
3484ac8,8fbf0044
3484acc,8fbe0040
3484ad0,8fb7003c
3484ad4,8fb60038
3484ad8,8fb50034
3484adc,8fb40030
3484ae0,8fb3002c
3484ae4,8fb20028
3484ae8,8fb10024
3484aec,8fb00020
3484af0,3e00008
3484af4,27bd0048
3484af8,2402ffff
3484afc,a0820002
3484b00,a0820001
3484b04,4a00038
3484b08,a0820000
3484b0c,a01025
3484b10,28a503e8
3484b14,50a00001
3484b18,240203e7
3484b1c,22c00
3484b20,52c03
3484b24,3c026666
3484b28,24426667
3484b2c,a20018
3484b30,1010
3484b34,21083
3484b38,51fc3
3484b3c,431023
3484b40,21880
3484b44,621821
3484b48,31840
3484b4c,a31823
3484b50,21400
3484b54,21403
3484b58,10400023
3484b5c,a0830002
3484b60,3c036666
3484b64,24636667
3484b68,430018
3484b6c,1810
3484b70,31883
3484b74,237c3
3484b78,661823
3484b7c,33080
3484b80,c31821
3484b84,31840
3484b88,431023
3484b8c,a0820001
3484b90,3c0251eb
3484b94,3442851f
3484b98,a20018
3484b9c,1010
3484ba0,21143
3484ba4,52fc3
3484ba8,451023
3484bac,21400
3484bb0,21403
3484bb4,1040000c
3484bb8,3c036666
3484bbc,24636667
3484bc0,430018
3484bc4,1810
3484bc8,31883
3484bcc,22fc3
3484bd0,651823
3484bd4,32880
3484bd8,a31821
3484bdc,31840
3484be0,431023
3484be4,a0820000
3484be8,3e00008
3484bf0,27bdffe0
3484bf4,afbf001c
3484bf8,afb10018
3484bfc,afb00014
3484c00,808025
3484c04,24860074
3484c08,24050001
3484c0c,1825
3484c10,3c028041
3484c14,24428a38
3484c18,3c048041
3484c1c,24848a80
3484c20,80470000
3484c24,54e00006
3484c28,24420004
3484c2c,90c80000
3484c30,90470001
3484c34,51070001
3484c38,651825
3484c3c,24420004
3484c40,52840
3484c44,1444fff6
3484c48,24c60001
3484c4c,3c028041
3484c50,ac439e84
3484c54,9602009c
3484c58,96030edc
3484c5c,30630800
3484c60,10600002
3484c64,3042fff9
3484c68,34420002
3484c6c,9203003e
3484c70,54600001
3484c74,34420004
3484c78,3c038041
3484c7c,a4629e8a
3484c80,26030086
3484c84,2607008a
3484c88,2025
3484c8c,2406001b
3484c90,90650000
3484c94,24a2ffec
3484c98,304200ff
3484c9c,2c42000d
3484ca0,50400005
3484ca4,24630001
3484ca8,50a60002
3484cac,34840002
3484cb0,34840001
3484cb4,24630001
3484cb8,5467fff6
3484cbc,90650000
3484cc0,96020eda
3484cc4,30420008
3484cc8,54400001
3484ccc,34840002
3484cd0,8e0300a4
3484cd4,31502
3484cd8,30420004
3484cdc,31c82
3484ce0,30630008
3484ce4,431025
3484ce8,441025
3484cec,3c038041
3484cf0,a4629e88
3484cf4,9203007b
3484cf8,2462fff9
3484cfc,304200ff
3484d00,2c420002
3484d04,10400006
3484d08,3c028041
3484d0c,24429e84
3484d10,24040001
3484d14,a0440008
3484d18,10000005
3484d1c,a0430009
3484d20,24429e84
3484d24,a0400008
3484d28,24030007
3484d2c,a0430009
3484d30,9203007d
3484d34,2462fff6
3484d38,304200ff
3484d3c,2c420002
3484d40,10400006
3484d44,3c028041
3484d48,24429e84
3484d4c,24040001
3484d50,a044000a
3484d54,10000005
3484d58,a043000b
3484d5c,24429e84
3484d60,a040000a
3484d64,2403000a
3484d68,a043000b
3484d6c,86020ef6
3484d70,4400008
3484d74,3c028041
3484d78,96020ef4
3484d7c,210c2
3484d80,3042008f
3484d84,2c430010
3484d88,14600008
3484d90,3c028041
3484d94,24429e84
3484d98,2403002b
3484d9c,a043000d
3484da0,24030001
3484da4,1000001b
3484da8,a043000c
3484dac,5040000b
3484db0,9203008b
3484db4,3c038041
3484db8,24639e84
3484dbc,3c048041
3484dc0,24848a10
3484dc4,441021
3484dc8,90420000
3484dcc,a062000d
3484dd0,24020001
3484dd4,1000000f
3484dd8,a062000c
3484ddc,2462ffdf
3484de0,304200ff
3484de4,2c420003
3484de8,10400006
3484dec,3c028041
3484df0,24429e84
3484df4,a043000d
3484df8,24030001
3484dfc,10000005
3484e00,a043000c
3484e04,24429e84
3484e08,2403002b
3484e0c,a043000d
3484e10,a040000c
3484e14,9203008a
3484e18,2462ffd3
3484e1c,304200ff
3484e20,2c42000b
3484e24,10400006
3484e28,3c028041
3484e2c,24429e84
3484e30,a043000f
3484e34,24030001
3484e38,10000005
3484e3c,a043000e
3484e40,24429e84
3484e44,24030037
3484e48,a043000f
3484e4c,a040000e
3484e50,9202003c
3484e54,10400007
3484e58,3c028041
3484e5c,24429e84
3484e60,24030013
3484e64,a0430011
3484e68,24030001
3484e6c,10000006
3484e70,a0430010
3484e74,24429e84
3484e78,24030012
3484e7c,a0430011
3484e80,9203003a
3484e84,a0430010
3484e88,8e0200a0
3484e8c,21182
3484e90,30420007
3484e94,14400007
3484e98,3c038041
3484e9c,3c028041
3484ea0,24429e84
3484ea4,a0400012
3484ea8,24030050
3484eac,1000000a
3484eb0,a0430013
3484eb4,24639e84
3484eb8,24040001
3484ebc,a0640012
3484ec0,402025
3484ec4,2c420004
3484ec8,50400001
3484ecc,24040003
3484ed0,2484004f
3484ed4,a0640013
3484ed8,8e0200a0
3484edc,21242
3484ee0,30420007
3484ee4,14400007
3484ee8,3c038041
3484eec,3c028041
3484ef0,24429e84
3484ef4,a0400014
3484ef8,24030053
3484efc,1000000a
3484f00,a0430015
3484f04,24639e84
3484f08,24040001
3484f0c,a0640014
3484f10,402025
3484f14,2c420003
3484f18,50400001
3484f1c,24040002
3484f20,24840052
3484f24,a0640015
3484f28,3c118041
3484f2c,26319e84
3484f30,8e0200a0
3484f34,21302
3484f38,30420003
3484f3c,a2220019
3484f40,86050034
3484f44,3c048041
3484f48,c1012be
3484f4c,24849e9e
3484f50,8e0200a4
3484f54,215c2
3484f58,30420001
3484f5c,a2220018
3484f60,10400002
3484f64,2405ffff
3484f68,860500d0
3484f6c,3c048041
3484f70,c1012be
3484f74,24849ea4
3484f78,8e0200b0
3484f7c,21202
3484f80,30420001
3484f84,3c038041
3484f88,24639e84
3484f8c,a0620017
3484f90,3c048041
3484f94,90849e65
3484f98,14400009
3484f9c,a0640016
3484fa0,10800008
3484fa4,2405ffff
3484fa8,860508c6
3484fac,3c048041
3484fb0,c1012be
3484fb4,24849ea1
3484fb8,10000006
3484fbc,8e0200a4
3484fc0,2405ffff
3484fc4,3c048041
3484fc8,c1012be
3484fcc,24849ea1
3484fd0,8e0200a4
3484fd4,21182
3484fd8,30420fff
3484fdc,3c038041
3484fe0,a4629ea8
3484fe4,8fbf001c
3484fe8,8fb10018
3484fec,8fb00014
3484ff0,3e00008
3484ff4,27bd0020
3484ff8,3c020002
3484ffc,a21021
3485000,9443ca2e
3485004,24020002
3485008,146201ec
348500c,3c020002
3485010,27bdffa0
3485014,afbf005c
3485018,afbe0058
348501c,afb70054
3485020,afb60050
3485024,afb5004c
3485028,afb40048
348502c,afb30044
3485030,afb20040
3485034,afb1003c
3485038,afb00038
348503c,a21021
3485040,9442ca36
3485044,144001be
3485048,808025
348504c,3c020002
3485050,a21021
3485054,9443ca42
3485058,24020008
348505c,546201cc
3485060,8fbf005c
3485064,3c020002
3485068,a21021
348506c,9443ca38
3485070,31080
3485074,431021
3485078,21980
348507c,431021
3485080,21100
3485084,24420020
3485088,8ca401d8
348508c,c1012fc
3485090,822021
3485094,100001be
3485098,8fbf005c
348509c,621823
34850a0,246307f8
34850a4,318c2
34850a8,306200ff
34850ac,10000005
34850b0,afa20028
34850b4,431823
34850b8,318c2
34850bc,306200ff
34850c0,afa20028
34850c4,8fa20028
34850c8,54400006
34850cc,8e020008
34850d0,100001af
34850d4,8fbf005c
34850d8,240200ff
34850dc,afa20028
34850e0,8e020008
34850e4,24430008
34850e8,ae030008
34850ec,3c03e700
34850f0,ac430000
34850f4,ac400004
34850f8,8e020008
34850fc,24430008
3485100,ae030008
3485104,3c03fc11
3485108,34639623
348510c,ac430000
3485110,3c03ff2f
3485114,3463ffff
3485118,ac430004
348511c,f025
3485120,2403002b
3485124,3c028041
3485128,afa20034
348512c,3c028041
3485130,afa20030
3485134,3c028041
3485138,24429d84
348513c,afa20024
3485140,3c028041
3485144,24428ad8
3485148,afa2002c
348514c,2417000c
3485150,8fa60028
3485154,c0a825
3485158,8e040008
348515c,24820008
3485160,ae020008
3485164,3c02fa00
3485168,ac820000
348516c,31600
3485170,32c00
3485174,451025
3485178,461025
348517c,31a00
3485180,431025
3485184,ac820004
3485188,8fa20034
348518c,24569e84
3485190,8fa20030
3485194,24538a38
3485198,8ed20000
348519c,2608825
34851a0,26740050
34851a4,82220000
34851a8,4400017
34851ac,32430001
34851b0,57c30016
34851b4,26310004
34851b8,21080
34851bc,8fa30024
34851c0,431021
34851c4,8c420000
34851c8,24070001
34851cc,92260001
34851d0,afa20020
34851d4,402825
34851d8,c101957
34851dc,2002025
34851e0,92270002
34851e4,afb70018
34851e8,afb70014
34851ec,92220003
34851f0,afa20010
34851f4,24e70040
34851f8,3025
34851fc,8fa50020
3485200,c1019bf
3485204,2002025
3485208,26310004
348520c,1634ffe5
3485210,129042
3485214,26730050
3485218,8fa2002c
348521c,1662ffde
3485220,26d60004
3485224,27de0001
3485228,24020002
348522c,17c2ffc8
3485230,240300ff
3485234,9825
3485238,2403002b
348523c,3c028041
3485240,afa20020
3485244,3c028041
3485248,afa20024
348524c,3c1e8041
3485250,27de9d84
3485254,3c168041
3485258,26d69e9a
348525c,2417000c
3485260,8e040008
3485264,24820008
3485268,ae020008
348526c,3c02fa00
3485270,ac820000
3485274,31600
3485278,32c00
348527c,451025
3485280,551025
3485284,31a00
3485288,431025
348528c,ac820004
3485290,8fa20020
3485294,24528a20
3485298,8fa20024
348529c,24519e8c
34852a0,92220000
34852a4,54530015
34852a8,26310002
34852ac,92420000
34852b0,21080
34852b4,5e1021
34852b8,8c540000
34852bc,24070001
34852c0,92260001
34852c4,2802825
34852c8,c101957
34852cc,2002025
34852d0,92470001
34852d4,afb70018
34852d8,afb70014
34852dc,92420002
34852e0,afa20010
34852e4,24e70040
34852e8,3025
34852ec,2802825
34852f0,c1019bf
34852f4,2002025
34852f8,26310002
34852fc,1636ffe8
3485300,26520003
3485304,26730001
3485308,327300ff
348530c,24020002
3485310,1662ffd3
3485314,240300ff
3485318,3c028041
348531c,94569ea8
3485320,24070001
3485324,3025
3485328,3c058041
348532c,24a58cf8
3485330,c101957
3485334,2002025
3485338,2825
348533c,2025
3485340,1825
3485344,3c118041
3485348,26318c30
348534c,3c1efa00
3485350,2417000c
3485354,3c028041
3485358,24428cf8
348535c,afa20024
3485360,3c028041
3485364,24428c6c
3485368,afa20020
348536c,92330000
3485370,92320001
3485374,32c20001
3485378,14400013
348537c,92340002
3485380,131040
3485384,531021
3485388,21080
348538c,539823
3485390,139983
3485394,327300ff
3485398,121040
348539c,521021
34853a0,21080
34853a4,529023
34853a8,129183
34853ac,325200ff
34853b0,141040
34853b4,541021
34853b8,21080
34853bc,54a023
34853c0,14a183
34853c4,329400ff
34853c8,56630006
34853cc,8e030008
34853d0,56440004
34853d4,8e030008
34853d8,5285000d
34853dc,92270003
34853e0,8e030008
34853e4,24620008
34853e8,ae020008
34853ec,ac7e0000
34853f0,131600
34853f4,122400
34853f8,441025
34853fc,551025
3485400,142200
3485404,441025
3485408,ac620004
348540c,92270003
3485410,afb70018
3485414,24020008
3485418,afa20014
348541c,92220004
3485420,afa20010
3485424,24e70040
3485428,3025
348542c,8fa50024
3485430,c1019bf
3485434,2002025
3485438,16b042
348543c,26310005
3485440,2601825
3485444,2402025
3485448,8fa20020
348544c,1622ffc7
3485450,2802825
3485454,3c118041
3485458,26319e84
348545c,92220019
3485460,21840
3485464,621021
3485468,3c038041
348546c,24638ad8
3485470,621821
3485474,90620000
3485478,21600
348547c,90640001
3485480,42400
3485484,441025
3485488,90630002
348548c,31a00
3485490,431025
3485494,551025
3485498,8e030008
348549c,24640008
34854a0,ae040008
34854a4,3c04fa00
34854a8,ac640000
34854ac,ac620004
34854b0,24070001
34854b4,24060001
34854b8,3c128041
34854bc,26458ce8
34854c0,c101957
34854c4,2002025
34854c8,3c028041
34854cc,90479d7c
34854d0,2403000c
34854d4,afa30018
34854d8,afa30014
34854dc,24429d7c
34854e0,90420001
34854e4,afa20010
34854e8,24e70040
34854ec,3025
34854f0,26458ce8
34854f4,c1019bf
34854f8,2002025
34854fc,92220016
3485500,50400025
3485504,3c028041
3485508,8e030008
348550c,24620008
3485510,ae020008
3485514,3c02fa00
3485518,ac620000
348551c,3c02f4ec
3485520,24423000
3485524,2a21025
3485528,ac620004
348552c,3c028041
3485530,90469e18
3485534,24c30001
3485538,a0439e18
348553c,63082
3485540,24070001
3485544,30c6000f
3485548,3c118041
348554c,26258d08
3485550,c101957
3485554,2002025
3485558,3c028041
348555c,24429d7c
3485560,90470002
3485564,2403000c
3485568,afa30018
348556c,afa30014
3485570,90420003
3485574,24420002
3485578,afa20010
348557c,24e70040
3485580,3025
3485584,26258d08
3485588,c1019bf
348558c,2002025
3485590,10000025
3485594,3c028041
3485598,90429e9b
348559c,14400002
34855a0,240300ff
34855a4,2403002b
34855a8,8e040008
34855ac,24820008
34855b0,ae020008
34855b4,3c02fa00
34855b8,ac820000
34855bc,31600
34855c0,32c00
34855c4,451025
34855c8,551025
34855cc,31a00
34855d0,431025
34855d4,ac820004
34855d8,24070001
34855dc,2406000e
34855e0,3c118041
34855e4,26258d38
34855e8,c101957
34855ec,2002025
34855f0,3c028041
34855f4,24429d7c
34855f8,90470002
34855fc,2403000c
3485600,afa30018
3485604,afa30014
3485608,90420003
348560c,afa20010
3485610,24e70040
3485614,3025
3485618,26258d38
348561c,c1019bf
3485620,2002025
3485624,3c028041
3485628,90429e9c
348562c,14400002
3485630,240300ff
3485634,2403002b
3485638,8e040008
348563c,24820008
3485640,ae020008
3485644,3c11fa00
3485648,ac910000
348564c,31600
3485650,32c00
3485654,451025
3485658,551025
348565c,31a00
3485660,431025
3485664,ac820004
3485668,24070001
348566c,2406000b
3485670,3c138041
3485674,26658d38
3485678,c101957
348567c,2002025
3485680,3c128041
3485684,26529d7c
3485688,92470004
348568c,2402000c
3485690,afa20018
3485694,afa20014
3485698,92420005
348569c,afa20010
34856a0,24e70040
34856a4,3025
34856a8,26658d38
34856ac,c1019bf
34856b0,2002025
34856b4,8e020008
34856b8,24430008
34856bc,ae030008
34856c0,ac510000
34856c4,2403ff00
34856c8,2a3a825
34856cc,ac550004
34856d0,2407000a
34856d4,3025
34856d8,3c058041
34856dc,24a58cd8
34856e0,c101957
34856e4,2002025
34856e8,24070007
34856ec,2403025
34856f0,3c058041
34856f4,24a59e9e
34856f8,c101282
34856fc,2002025
3485700,2407fffe
3485704,3c068041
3485708,24c69d7e
348570c,3c058041
3485710,24a59ea1
3485714,c101282
3485718,2002025
348571c,24070007
3485720,3c068041
3485724,24c69d80
3485728,3c058041
348572c,24a59ea4
3485730,c101282
3485734,2002025
3485738,10000015
348573c,8fbf005c
3485740,3c030002
3485744,a32821
3485748,24040003
348574c,1044fe62
3485750,94a3ca42
3485754,2c440004
3485758,10800006
348575c,24040004
3485760,24040002
3485764,1044fe4d
3485768,31200
348576c,10000008
3485770,8fbf005c
3485774,5044fe4f
3485778,31200
348577c,24030006
3485780,240400ff
3485784,1043fe56
3485788,afa40028
348578c,8fbf005c
3485790,8fbe0058
3485794,8fb70054
3485798,8fb60050
348579c,8fb5004c
34857a0,8fb40048
34857a4,8fb30044
34857a8,8fb20040
34857ac,8fb1003c
34857b0,8fb00038
34857b4,3e00008
34857b8,27bd0060
34857bc,3e00008
34857c4,27bdff98
34857c8,afbf0064
34857cc,afbe0060
34857d0,afb7005c
34857d4,afb60058
34857d8,afb50054
34857dc,afb40050
34857e0,afb3004c
34857e4,afb20048
34857e8,afb10044
34857ec,afb00040
34857f0,afa40068
34857f4,afa5006c
34857f8,3c02801c
34857fc,344284a0
3485800,8c500000
3485804,260202b8
3485808,afa20038
348580c,8e0202c0
3485810,24430008
3485814,ae0302c0
3485818,3c03de00
348581c,ac430000
3485820,3c038041
3485824,24638cb0
3485828,ac430004
348582c,8e0202c0
3485830,24430008
3485834,ae0302c0
3485838,3c03e700
348583c,ac430000
3485840,ac400004
3485844,8e0202c0
3485848,24430008
348584c,ae0302c0
3485850,3c03fc11
3485854,34639623
3485858,ac430000
348585c,3c03ff2f
3485860,3463ffff
3485864,ac430004
3485868,8e0202c0
348586c,24430008
3485870,ae0302c0
3485874,3c03fa00
3485878,ac430000
348587c,2403ffff
3485880,ac430004
3485884,3c028041
3485888,8c529e1c
348588c,24110054
3485890,3c178041
3485894,26f78c6c
3485898,3c168041
348589c,26d69d8c
34858a0,24150018
34858a4,241e000c
34858a8,241400f4
34858ac,3242001f
34858b0,21040
34858b4,129143
34858b8,571021
34858bc,90430000
34858c0,31880
34858c4,761821
34858c8,8c730000
34858cc,24070001
34858d0,90460001
34858d4,2602825
34858d8,c101957
34858dc,8fa40038
34858e0,afb50018
34858e4,afb50014
34858e8,afbe0010
34858ec,2203825
34858f0,3025
34858f4,2602825
34858f8,c1019bf
34858fc,8fa40038
3485900,26310020
3485904,1634ffea
3485908,3242001f
348590c,8fa5006c
3485910,c1013fe
3485914,8fa40038
3485918,8e0202c0
348591c,24430008
3485920,ae0302c0
3485924,3c03e700
3485928,ac430000
348592c,ac400004
3485930,8e0202c0
3485934,24430008
3485938,ae0302c0
348593c,3c03fcff
3485940,3463ffff
3485944,ac430000
3485948,3c03fffd
348594c,3463f6fb
3485950,ac430004
3485954,8e0202c0
3485958,24430008
348595c,ae0302c0
3485960,3c03fa00
3485964,ac430000
3485968,93a3006b
348596c,ac430004
3485970,3c02e450
3485974,244203c0
3485978,afa20020
348597c,afa00024
3485980,3c02e100
3485984,afa20028
3485988,afa0002c
348598c,3c02f100
3485990,afa20030
3485994,3c020400
3485998,24420400
348599c,afa20034
34859a0,27a20020
34859a4,27a60038
34859a8,8e0302c0
34859ac,24640008
34859b0,ae0402c0
34859b4,8c450004
34859b8,8c440000
34859bc,ac650004
34859c0,24420008
34859c4,1446fff8
34859c8,ac640000
34859cc,8fbf0064
34859d0,8fbe0060
34859d4,8fb7005c
34859d8,8fb60058
34859dc,8fb50054
34859e0,8fb40050
34859e4,8fb3004c
34859e8,8fb20048
34859ec,8fb10044
34859f0,8fb00040
34859f4,3e00008
34859f8,27bd0068
34859fc,3c028040
3485a00,90420caf
3485a04,10400002
3485a08,3c02800f
3485a0c,a0401640
3485a10,3e00008
3485a18,3c028041
3485a1c,90429e20
3485a20,1040000d
3485a24,3c028011
3485a28,3442a5d0
3485a2c,8c430000
3485a30,24020517
3485a34,14620008
3485a3c,27bdffe8
3485a40,afbf0014
3485a44,c102048
3485a4c,8fbf0014
3485a50,3e00008
3485a54,27bd0018
3485a58,3e00008
3485a60,27bdffe8
3485a64,afbf0014
3485a68,3c028041
3485a6c,8c429e50
3485a70,218c0
3485a74,3c048041
3485a78,24849ec4
3485a7c,641821
3485a80,8c630000
3485a84,1060000c
3485a88,24420001
3485a8c,220c0
3485a90,3c038041
3485a94,24639ec4
3485a98,641821
3485a9c,402825
3485aa0,8c640000
3485aa4,24420001
3485aa8,1480fffc
3485aac,24630008
3485ab0,3c028041
3485ab4,ac459e50
3485ab8,c10224b
3485abc,2404013c
3485ac0,3c038041
3485ac4,ac629e4c
3485ac8,24030001
3485acc,ac430130
3485ad0,8fbf0014
3485ad4,3e00008
3485ad8,27bd0018
3485adc,801025
3485ae0,84a30000
3485ae4,2404000a
3485ae8,14640013
3485aec,24040015
3485af0,24030010
3485af4,54c30009
3485af8,90a3001d
3485afc,94a3001c
3485b00,31942
3485b04,3063007f
3485b08,24040075
3485b0c,54640003
3485b10,90a3001d
3485b14,3e00008
3485b18,ac400000
3485b1c,3063001f
3485b20,a4400000
3485b24,a0460001
3485b28,24040001
3485b2c,a0440002
3485b30,3e00008
3485b34,a0430003
3485b38,14640010
3485b3c,2404019c
3485b40,90a3001d
3485b44,24040006
3485b48,10640005
3485b4c,24040011
3485b50,50640004
3485b54,90a30141
3485b58,3e00008
3485b5c,ac400000
3485b60,90a30141
3485b64,a4400000
3485b68,a0460001
3485b6c,24040002
3485b70,a0440002
3485b74,3e00008
3485b78,a0430003
3485b7c,1464000a
3485b80,2404003e
3485b84,94a4001c
3485b88,a4400000
3485b8c,41a02
3485b90,3063001f
3485b94,a0430001
3485b98,24030003
3485b9c,a0430002
3485ba0,3e00008
3485ba4,a0440003
3485ba8,54c4000d
3485bac,ac400000
3485bb0,2404011a
3485bb4,5464000a
3485bb8,ac400000
3485bbc,3c038011
3485bc0,3463a5d0
3485bc4,90631397
3485bc8,a4400000
3485bcc,a0430001
3485bd0,24030004
3485bd4,a0430002
3485bd8,3e00008
3485bdc,a0470003
3485be0,a0460001
3485be4,3e00008
3485be8,a0470003
3485bec,3c038041
3485bf0,8c689e50
3485bf4,2508ffff
3485bf8,5000022
3485bfc,801025
3485c00,27bdfff8
3485c04,4825
3485c08,3c0a8041
3485c0c,254a9ec4
3485c10,1283021
3485c14,61fc2
3485c18,661821
3485c1c,31843
3485c20,330c0
