10,107b5d3a
3484878,3c02801c
348487c,344284a0
3484880,1000000f
3484884,e44000d4
3484888,344284a0
348488c,c44c00d4
3484890,3c028041
3484894,c44e9db0
3484898,460e6032
34848a0,45010008
34848a4,3c02801c
34848a8,3c028041
34848ac,c1011cd
34848b0,8c468b40
34848b4,3c02801c
34848b8,344284a0
34848bc,e44000d4
34848c0,3c02801c
34848c4,344284a0
34848c8,c44000d4
34848cc,3c028041
34848d0,e4409dac
34848d4,3c028041
34848d8,90428c61
34848dc,24030001
34848e0,1443000f
34848e4,24030002
34848e8,3c02801c
34848ec,344284a0
34848f0,94420322
34848f4,3c038041
34848f8,24638a04
34848fc,431021
3484900,90420000
3484904,10400018
3484908,3c028041
348490c,3c02801c
3484910,344284a0
3484914,24030035
3484918,10000012
348491c,a4430322
3484920,14430011
3484924,3c028041
3484928,3c02801c
348492c,344284a0
3484930,94420322
3484934,3c038041
3484938,24638a04
348493c,431021
3484940,90420000
3484944,10400006
3484948,3c028041
348494c,3c02801c
3484950,344284a0
3484954,2403001f
3484958,a4430322
348495c,3c028041
3484960,a0408c61
3484964,3c028041
3484968,24428c54
348496c,c4400008
3484970,3c038040
3484974,e460218c
3484978,9044000e
348497c,3c038040
3484980,a06426c1
3484984,9042000f
3484988,50400006
348498c,3c028041
3484990,2442ffff
3484994,3c038041
3484998,c101b7a
348499c,a0628c63
34849a0,3c028041
34849a4,90428c64
34849a8,1040000b
34849ac,3c028041
34849b0,3c02801c
34849b4,344284a0
34849b8,94440014
34849bc,2405dfff
34849c0,852024
34849c4,a4440014
34849c8,94430020
34849cc,651824
34849d0,a4430020
34849d4,3c028041
34849d8,90428c65
34849dc,10400016
34849e0,8fbf0014
34849e4,3c02801c
34849e8,344284a0
34849ec,90430016
34849f0,31823
34849f4,a0430016
34849f8,90430017
34849fc,31823
3484a00,a0430017
3484a04,90430022
3484a08,31823
3484a0c,a0430022
3484a10,90430023
3484a14,31823
3484a18,a0430023
3484a1c,90430028
3484a20,31823
3484a24,a0430028
3484a28,90430029
3484a2c,31823
3484a30,a0430029
3484a34,8fbf0014
3484a38,3e00008
3484a3c,27bd0018
3484a40,27bdffb8
3484a44,afbf0044
3484a48,afbe0040
3484a4c,afb7003c
3484a50,afb60038
3484a54,afb50034
3484a58,afb40030
3484a5c,afb3002c
3484a60,afb20028
3484a64,afb10024
3484a68,afb00020
3484a6c,afa40048
3484a70,90d10000
3484a74,2631003d
3484a78,90d30001
3484a7c,2679821
3484a80,a0f025
3484a84,24b70003
3484a88,a08025
3484a8c,24160001
3484a90,24150008
3484a94,3c128041
3484a98,26528d10
3484a9c,92060000
3484aa0,2cc2000a
3484aa4,10400012
3484aa8,200a025
3484aac,14d60004
3484ab0,afb50018
3484ab4,21e1023
3484ab8,2102a
3484abc,2228823
3484ac0,afb50014
3484ac4,afb30010
3484ac8,2203825
3484acc,2402825
3484ad0,c1019cd
3484ad4,8fa40048
3484ad8,92820000
3484adc,561026
3484ae0,2c420001
3484ae4,2228823
3484ae8,10000002
3484aec,26310006
3484af0,26310003
3484af4,26100001
3484af8,5617ffe9
3484afc,92060000
3484b00,8fbf0044
3484b04,8fbe0040
3484b08,8fb7003c
3484b0c,8fb60038
3484b10,8fb50034
3484b14,8fb40030
3484b18,8fb3002c
3484b1c,8fb20028
3484b20,8fb10024
3484b24,8fb00020
3484b28,3e00008
3484b2c,27bd0048
3484b30,2402ffff
3484b34,a0820002
3484b38,a0820001
3484b3c,4a00038
3484b40,a0820000
3484b44,a01025
3484b48,28a503e8
3484b4c,50a00001
3484b50,240203e7
3484b54,22c00
3484b58,52c03
3484b5c,3c026666
3484b60,24426667
3484b64,a20018
3484b68,1010
3484b6c,21083
3484b70,51fc3
3484b74,431023
3484b78,21880
3484b7c,621821
3484b80,31840
3484b84,a31823
3484b88,21400
3484b8c,21403
3484b90,10400023
3484b94,a0830002
3484b98,3c036666
3484b9c,24636667
3484ba0,430018
3484ba4,1810
3484ba8,31883
3484bac,237c3
3484bb0,661823
3484bb4,33080
3484bb8,c31821
3484bbc,31840
3484bc0,431023
3484bc4,a0820001
3484bc8,3c0251eb
3484bcc,3442851f
3484bd0,a20018
3484bd4,1010
3484bd8,21143
3484bdc,52fc3
3484be0,451023
3484be4,21400
3484be8,21403
3484bec,1040000c
3484bf0,3c036666
3484bf4,24636667
3484bf8,430018
3484bfc,1810
3484c00,31883
3484c04,22fc3
3484c08,651823
3484c0c,32880
3484c10,a31821
3484c14,31840
3484c18,431023
3484c1c,a0820000
3484c20,3e00008
3484c28,27bdffe0
3484c2c,afbf001c
3484c30,afb10018
3484c34,afb00014
3484c38,808025
3484c3c,24860074
3484c40,24050001
3484c44,1825
3484c48,3c028041
3484c4c,24428a70
3484c50,3c048041
3484c54,24848ab8
3484c58,80470000
3484c5c,54e00006
3484c60,24420004
3484c64,90c80000
3484c68,90470001
3484c6c,51070001
3484c70,651825
3484c74,24420004
3484c78,52840
3484c7c,1444fff6
3484c80,24c60001
3484c84,3c028041
3484c88,ac439ebc
3484c8c,9602009c
3484c90,96030edc
3484c94,30630800
3484c98,10600002
3484c9c,3042fff9
3484ca0,34420002
3484ca4,9203003e
3484ca8,54600001
3484cac,34420004
3484cb0,3c038041
3484cb4,a4629ec2
3484cb8,26030086
3484cbc,2607008a
3484cc0,2025
3484cc4,2406001b
3484cc8,90650000
3484ccc,24a2ffec
3484cd0,304200ff
3484cd4,2c42000d
3484cd8,50400005
3484cdc,24630001
3484ce0,50a60002
3484ce4,34840002
3484ce8,34840001
3484cec,24630001
3484cf0,5467fff6
3484cf4,90650000
3484cf8,96020eda
3484cfc,30420008
3484d00,54400001
3484d04,34840002
3484d08,8e0300a4
3484d0c,31502
3484d10,30420004
3484d14,31c82
3484d18,30630008
3484d1c,431025
3484d20,441025
3484d24,3c038041
3484d28,a4629ec0
3484d2c,9203007b
3484d30,2462fff9
3484d34,304200ff
3484d38,2c420002
3484d3c,10400006
3484d40,3c028041
3484d44,24429ebc
3484d48,24040001
3484d4c,a0440008
3484d50,10000005
3484d54,a0430009
3484d58,24429ebc
3484d5c,a0400008
3484d60,24030007
3484d64,a0430009
3484d68,9203007d
3484d6c,2462fff6
3484d70,304200ff
3484d74,2c420002
3484d78,10400006
3484d7c,3c028041
3484d80,24429ebc
3484d84,24040001
3484d88,a044000a
3484d8c,10000005
3484d90,a043000b
3484d94,24429ebc
3484d98,a040000a
3484d9c,2403000a
3484da0,a043000b
3484da4,86020ef6
3484da8,4400008
3484dac,3c028041
3484db0,96020ef4
3484db4,210c2
3484db8,3042008f
3484dbc,2c430010
3484dc0,14600008
3484dc8,3c028041
3484dcc,24429ebc
3484dd0,2403002b
3484dd4,a043000d
3484dd8,24030001
3484ddc,1000001b
3484de0,a043000c
3484de4,5040000b
3484de8,9203008b
3484dec,3c038041
3484df0,24639ebc
3484df4,3c048041
3484df8,24848a48
3484dfc,441021
3484e00,90420000
3484e04,a062000d
3484e08,24020001
3484e0c,1000000f
3484e10,a062000c
3484e14,2462ffdf
3484e18,304200ff
3484e1c,2c420003
3484e20,10400006
3484e24,3c028041
3484e28,24429ebc
3484e2c,a043000d
3484e30,24030001
3484e34,10000005
3484e38,a043000c
3484e3c,24429ebc
3484e40,2403002b
3484e44,a043000d
3484e48,a040000c
3484e4c,9203008a
3484e50,2462ffd3
3484e54,304200ff
3484e58,2c42000b
3484e5c,10400006
3484e60,3c028041
3484e64,24429ebc
3484e68,a043000f
3484e6c,24030001
3484e70,10000005
3484e74,a043000e
3484e78,24429ebc
3484e7c,24030037
3484e80,a043000f
3484e84,a040000e
3484e88,9202003c
3484e8c,10400007
3484e90,3c028041
3484e94,24429ebc
3484e98,24030013
3484e9c,a0430011
3484ea0,24030001
3484ea4,10000006
3484ea8,a0430010
3484eac,24429ebc
3484eb0,24030012
3484eb4,a0430011
3484eb8,9203003a
3484ebc,a0430010
3484ec0,8e0200a0
3484ec4,21182
3484ec8,30420007
3484ecc,14400007
3484ed0,3c038041
3484ed4,3c028041
3484ed8,24429ebc
3484edc,a0400012
3484ee0,24030050
3484ee4,1000000a
3484ee8,a0430013
3484eec,24639ebc
3484ef0,24040001
3484ef4,a0640012
3484ef8,402025
3484efc,2c420004
3484f00,50400001
3484f04,24040003
3484f08,2484004f
3484f0c,a0640013
3484f10,8e0200a0
3484f14,21242
3484f18,30420007
3484f1c,14400007
3484f20,3c038041
3484f24,3c028041
3484f28,24429ebc
3484f2c,a0400014
3484f30,24030053
3484f34,1000000a
3484f38,a0430015
3484f3c,24639ebc
3484f40,24040001
3484f44,a0640014
3484f48,402025
3484f4c,2c420003
3484f50,50400001
3484f54,24040002
3484f58,24840052
3484f5c,a0640015
3484f60,3c118041
3484f64,26319ebc
3484f68,8e0200a0
3484f6c,21302
3484f70,30420003
3484f74,a2220019
3484f78,86050034
3484f7c,3c048041
3484f80,c1012cc
3484f84,24849ed6
3484f88,8e0200a4
3484f8c,215c2
3484f90,30420001
3484f94,a2220018
3484f98,10400002
3484f9c,2405ffff
3484fa0,860500d0
3484fa4,3c048041
3484fa8,c1012cc
3484fac,24849edc
3484fb0,8e0200b0
3484fb4,21202
3484fb8,30420001
3484fbc,3c038041
3484fc0,24639ebc
3484fc4,a0620017
3484fc8,3c048041
3484fcc,90849e9d
3484fd0,14400009
3484fd4,a0640016
3484fd8,10800008
3484fdc,2405ffff
3484fe0,860508c6
3484fe4,3c048041
3484fe8,c1012cc
3484fec,24849ed9
3484ff0,10000006
3484ff4,8e0200a4
3484ff8,2405ffff
3484ffc,3c048041
3485000,c1012cc
3485004,24849ed9
3485008,8e0200a4
348500c,21182
3485010,30420fff
3485014,3c038041
3485018,a4629ee0
348501c,8fbf001c
3485020,8fb10018
3485024,8fb00014
3485028,3e00008
348502c,27bd0020
3485030,3c020002
3485034,a21021
3485038,9443ca2e
348503c,24020002
3485040,146201ec
3485044,3c020002
3485048,27bdffa0
348504c,afbf005c
3485050,afbe0058
3485054,afb70054
3485058,afb60050
348505c,afb5004c
3485060,afb40048
3485064,afb30044
3485068,afb20040
348506c,afb1003c
3485070,afb00038
3485074,a21021
3485078,9442ca36
348507c,144001be
3485080,808025
3485084,3c020002
3485088,a21021
348508c,9443ca42
3485090,24020008
3485094,546201cc
3485098,8fbf005c
348509c,3c020002
34850a0,a21021
34850a4,9443ca38
34850a8,31080
34850ac,431021
34850b0,21980
34850b4,431021
34850b8,21100
34850bc,24420020
34850c0,8ca401d8
34850c4,c10130a
34850c8,822021
34850cc,100001be
34850d0,8fbf005c
34850d4,621823
34850d8,246307f8
34850dc,318c2
34850e0,306200ff
34850e4,10000005
34850e8,afa20028
34850ec,431823
34850f0,318c2
34850f4,306200ff
34850f8,afa20028
34850fc,8fa20028
3485100,54400006
3485104,8e020008
3485108,100001af
348510c,8fbf005c
3485110,240200ff
3485114,afa20028
3485118,8e020008
348511c,24430008
3485120,ae030008
3485124,3c03e700
3485128,ac430000
348512c,ac400004
3485130,8e020008
3485134,24430008
3485138,ae030008
348513c,3c03fc11
3485140,34639623
3485144,ac430000
3485148,3c03ff2f
348514c,3463ffff
3485150,ac430004
3485154,f025
3485158,2403002b
348515c,3c028041
3485160,afa20034
3485164,3c028041
3485168,afa20030
348516c,3c028041
3485170,24429dbc
3485174,afa20024
3485178,3c028041
348517c,24428b10
3485180,afa2002c
3485184,2417000c
3485188,8fa60028
348518c,c0a825
3485190,8e040008
3485194,24820008
3485198,ae020008
348519c,3c02fa00
34851a0,ac820000
34851a4,31600
34851a8,32c00
34851ac,451025
34851b0,461025
34851b4,31a00
34851b8,431025
34851bc,ac820004
34851c0,8fa20034
34851c4,24569ebc
34851c8,8fa20030
34851cc,24538a70
34851d0,8ed20000
34851d4,2608825
34851d8,26740050
34851dc,82220000
34851e0,4400017
34851e4,32430001
34851e8,57c30016
34851ec,26310004
34851f0,21080
34851f4,8fa30024
34851f8,431021
34851fc,8c420000
3485200,24070001
3485204,92260001
3485208,afa20020
348520c,402825
3485210,c101965
3485214,2002025
3485218,92270002
348521c,afb70018
3485220,afb70014
3485224,92220003
3485228,afa20010
348522c,24e70040
3485230,3025
3485234,8fa50020
3485238,c1019cd
348523c,2002025
3485240,26310004
3485244,1634ffe5
3485248,129042
348524c,26730050
3485250,8fa2002c
3485254,1662ffde
3485258,26d60004
348525c,27de0001
3485260,24020002
3485264,17c2ffc8
3485268,240300ff
348526c,9825
3485270,2403002b
3485274,3c028041
3485278,afa20020
348527c,3c028041
3485280,afa20024
3485284,3c1e8041
3485288,27de9dbc
348528c,3c168041
3485290,26d69ed2
3485294,2417000c
3485298,8e040008
348529c,24820008
34852a0,ae020008
34852a4,3c02fa00
34852a8,ac820000
34852ac,31600
34852b0,32c00
34852b4,451025
34852b8,551025
34852bc,31a00
34852c0,431025
34852c4,ac820004
34852c8,8fa20020
34852cc,24528a58
34852d0,8fa20024
34852d4,24519ec4
34852d8,92220000
34852dc,54530015
34852e0,26310002
34852e4,92420000
34852e8,21080
34852ec,5e1021
34852f0,8c540000
34852f4,24070001
34852f8,92260001
34852fc,2802825
3485300,c101965
3485304,2002025
3485308,92470001
348530c,afb70018
3485310,afb70014
3485314,92420002
3485318,afa20010
348531c,24e70040
3485320,3025
3485324,2802825
3485328,c1019cd
348532c,2002025
3485330,26310002
3485334,1636ffe8
3485338,26520003
348533c,26730001
3485340,327300ff
3485344,24020002
3485348,1662ffd3
348534c,240300ff
3485350,3c028041
3485354,94569ee0
3485358,24070001
348535c,3025
3485360,3c058041
3485364,24a58d30
3485368,c101965
348536c,2002025
3485370,2825
3485374,2025
3485378,1825
348537c,3c118041
3485380,26318c68
3485384,3c1efa00
3485388,2417000c
348538c,3c028041
3485390,24428d30
3485394,afa20024
3485398,3c028041
348539c,24428ca4
34853a0,afa20020
34853a4,92330000
34853a8,92320001
34853ac,32c20001
34853b0,14400013
34853b4,92340002
34853b8,131040
34853bc,531021
34853c0,21080
34853c4,539823
34853c8,139983
34853cc,327300ff
34853d0,121040
34853d4,521021
34853d8,21080
34853dc,529023
34853e0,129183
34853e4,325200ff
34853e8,141040
34853ec,541021
34853f0,21080
34853f4,54a023
34853f8,14a183
34853fc,329400ff
3485400,56630006
3485404,8e030008
3485408,56440004
348540c,8e030008
3485410,5285000d
3485414,92270003
3485418,8e030008
348541c,24620008
3485420,ae020008
3485424,ac7e0000
3485428,131600
348542c,122400
3485430,441025
3485434,551025
3485438,142200
348543c,441025
3485440,ac620004
3485444,92270003
3485448,afb70018
348544c,24020008
3485450,afa20014
3485454,92220004
3485458,afa20010
348545c,24e70040
3485460,3025
3485464,8fa50024
3485468,c1019cd
348546c,2002025
3485470,16b042
3485474,26310005
3485478,2601825
348547c,2402025
3485480,8fa20020
3485484,1622ffc7
3485488,2802825
348548c,3c118041
3485490,26319ebc
3485494,92220019
3485498,21840
348549c,621021
34854a0,3c038041
34854a4,24638b10
34854a8,621821
34854ac,90620000
34854b0,21600
34854b4,90640001
34854b8,42400
34854bc,441025
34854c0,90630002
34854c4,31a00
34854c8,431025
34854cc,551025
34854d0,8e030008
34854d4,24640008
34854d8,ae040008
34854dc,3c04fa00
34854e0,ac640000
34854e4,ac620004
34854e8,24070001
34854ec,24060001
34854f0,3c128041
34854f4,26458d20
34854f8,c101965
34854fc,2002025
3485500,3c028041
3485504,90479db4
3485508,2403000c
348550c,afa30018
3485510,afa30014
3485514,24429db4
3485518,90420001
348551c,afa20010
3485520,24e70040
3485524,3025
3485528,26458d20
348552c,c1019cd
3485530,2002025
3485534,92220016
3485538,50400025
348553c,3c028041
3485540,8e030008
3485544,24620008
3485548,ae020008
348554c,3c02fa00
3485550,ac620000
3485554,3c02f4ec
3485558,24423000
348555c,2a21025
3485560,ac620004
3485564,3c028041
3485568,90469e50
348556c,24c30001
3485570,a0439e50
3485574,63082
3485578,24070001
348557c,30c6000f
3485580,3c118041
3485584,26258d40
3485588,c101965
348558c,2002025
3485590,3c028041
3485594,24429db4
3485598,90470002
348559c,2403000c
34855a0,afa30018
34855a4,afa30014
34855a8,90420003
34855ac,24420002
34855b0,afa20010
34855b4,24e70040
34855b8,3025
34855bc,26258d40
34855c0,c1019cd
34855c4,2002025
34855c8,10000025
34855cc,3c028041
34855d0,90429ed3
34855d4,14400002
34855d8,240300ff
34855dc,2403002b
34855e0,8e040008
34855e4,24820008
34855e8,ae020008
34855ec,3c02fa00
34855f0,ac820000
34855f4,31600
34855f8,32c00
34855fc,451025
3485600,551025
3485604,31a00
3485608,431025
348560c,ac820004
3485610,24070001
3485614,2406000e
3485618,3c118041
348561c,26258d70
3485620,c101965
3485624,2002025
3485628,3c028041
348562c,24429db4
3485630,90470002
3485634,2403000c
3485638,afa30018
348563c,afa30014
3485640,90420003
3485644,afa20010
3485648,24e70040
348564c,3025
3485650,26258d70
3485654,c1019cd
3485658,2002025
348565c,3c028041
3485660,90429ed4
3485664,14400002
3485668,240300ff
348566c,2403002b
3485670,8e040008
3485674,24820008
3485678,ae020008
348567c,3c11fa00
3485680,ac910000
3485684,31600
3485688,32c00
348568c,451025
3485690,551025
3485694,31a00
3485698,431025
348569c,ac820004
34856a0,24070001
34856a4,2406000b
34856a8,3c138041
34856ac,26658d70
34856b0,c101965
34856b4,2002025
34856b8,3c128041
34856bc,26529db4
34856c0,92470004
34856c4,2402000c
34856c8,afa20018
34856cc,afa20014
34856d0,92420005
34856d4,afa20010
34856d8,24e70040
34856dc,3025
34856e0,26658d70
34856e4,c1019cd
34856e8,2002025
34856ec,8e020008
34856f0,24430008
34856f4,ae030008
34856f8,ac510000
34856fc,2403ff00
3485700,2a3a825
3485704,ac550004
3485708,2407000a
348570c,3025
3485710,3c058041
3485714,24a58d10
3485718,c101965
348571c,2002025
3485720,24070007
3485724,2403025
3485728,3c058041
348572c,24a59ed6
3485730,c101290
3485734,2002025
3485738,2407fffe
348573c,3c068041
3485740,24c69db6
3485744,3c058041
3485748,24a59ed9
348574c,c101290
3485750,2002025
3485754,24070007
3485758,3c068041
348575c,24c69db8
3485760,3c058041
3485764,24a59edc
3485768,c101290
348576c,2002025
3485770,10000015
3485774,8fbf005c
3485778,3c030002
348577c,a32821
3485780,24040003
3485784,1044fe62
3485788,94a3ca42
348578c,2c440004
3485790,10800006
3485794,24040004
3485798,24040002
348579c,1044fe4d
34857a0,31200
34857a4,10000008
34857a8,8fbf005c
34857ac,5044fe4f
34857b0,31200
34857b4,24030006
34857b8,240400ff
34857bc,1043fe56
34857c0,afa40028
34857c4,8fbf005c
34857c8,8fbe0058
34857cc,8fb70054
34857d0,8fb60050
34857d4,8fb5004c
34857d8,8fb40048
34857dc,8fb30044
34857e0,8fb20040
34857e4,8fb1003c
34857e8,8fb00038
34857ec,3e00008
34857f0,27bd0060
34857f4,3e00008
34857fc,27bdff98
3485800,afbf0064
3485804,afbe0060
3485808,afb7005c
348580c,afb60058
3485810,afb50054
3485814,afb40050
3485818,afb3004c
348581c,afb20048
3485820,afb10044
3485824,afb00040
3485828,afa40068
348582c,afa5006c
3485830,3c02801c
3485834,344284a0
3485838,8c500000
348583c,260202b8
3485840,afa20038
3485844,8e0202c0
3485848,24430008
348584c,ae0302c0
3485850,3c03de00
3485854,ac430000
3485858,3c038041
348585c,24638ce8
3485860,ac430004
3485864,8e0202c0
3485868,24430008
348586c,ae0302c0
3485870,3c03e700
3485874,ac430000
3485878,ac400004
348587c,8e0202c0
3485880,24430008
3485884,ae0302c0
3485888,3c03fc11
348588c,34639623
3485890,ac430000
3485894,3c03ff2f
3485898,3463ffff
348589c,ac430004
34858a0,8e0202c0
34858a4,24430008
34858a8,ae0302c0
34858ac,3c03fa00
34858b0,ac430000
34858b4,2403ffff
34858b8,ac430004
34858bc,3c028041
34858c0,8c529e54
34858c4,24110054
34858c8,3c178041
34858cc,26f78ca4
34858d0,3c168041
34858d4,26d69dc4
34858d8,24150018
34858dc,241e000c
34858e0,241400f4
34858e4,3242001f
34858e8,21040
34858ec,129143
34858f0,571021
34858f4,90430000
34858f8,31880
34858fc,761821
3485900,8c730000
3485904,24070001
3485908,90460001
348590c,2602825
3485910,c101965
3485914,8fa40038
3485918,afb50018
348591c,afb50014
3485920,afbe0010
3485924,2203825
3485928,3025
348592c,2602825
3485930,c1019cd
3485934,8fa40038
3485938,26310020
348593c,1634ffea
3485940,3242001f
3485944,8fa5006c
3485948,c10140c
348594c,8fa40038
3485950,8e0202c0
3485954,24430008
3485958,ae0302c0
348595c,3c03e700
3485960,ac430000
3485964,ac400004
3485968,8e0202c0
348596c,24430008
3485970,ae0302c0
3485974,3c03fcff
3485978,3463ffff
348597c,ac430000
3485980,3c03fffd
3485984,3463f6fb
3485988,ac430004
348598c,8e0202c0
3485990,24430008
3485994,ae0302c0
3485998,3c03fa00
348599c,ac430000
34859a0,93a3006b
34859a4,ac430004
34859a8,3c02e450
34859ac,244203c0
34859b0,afa20020
34859b4,afa00024
34859b8,3c02e100
34859bc,afa20028
34859c0,afa0002c
34859c4,3c02f100
34859c8,afa20030
34859cc,3c020400
34859d0,24420400
34859d4,afa20034
34859d8,27a20020
34859dc,27a60038
34859e0,8e0302c0
34859e4,24640008
34859e8,ae0402c0
34859ec,8c450004
34859f0,8c440000
34859f4,ac650004
34859f8,24420008
34859fc,1446fff8
3485a00,ac640000
3485a04,8fbf0064
3485a08,8fbe0060
3485a0c,8fb7005c
3485a10,8fb60058
3485a14,8fb50054
3485a18,8fb40050
3485a1c,8fb3004c
3485a20,8fb20048
3485a24,8fb10044
3485a28,8fb00040
3485a2c,3e00008
3485a30,27bd0068
3485a34,3c028040
3485a38,90420caf
3485a3c,10400002
3485a40,3c02800f
3485a44,a0401640
3485a48,3e00008
3485a50,3c028041
3485a54,90429e58
3485a58,1040000d
3485a5c,3c028011
3485a60,3442a5d0
3485a64,8c430000
3485a68,24020517
3485a6c,14620008
3485a74,27bdffe8
3485a78,afbf0014
3485a7c,c102056
3485a84,8fbf0014
3485a88,3e00008
3485a8c,27bd0018
3485a90,3e00008
3485a98,27bdffe8
3485a9c,afbf0014
3485aa0,3c028041
3485aa4,8c429e88
3485aa8,218c0
3485aac,3c048041
3485ab0,24849efc
3485ab4,641821
3485ab8,8c630000
3485abc,1060000c
3485ac0,24420001
3485ac4,220c0
3485ac8,3c038041
3485acc,24639efc
3485ad0,641821
3485ad4,402825
3485ad8,8c640000
3485adc,24420001
3485ae0,1480fffc
3485ae4,24630008
3485ae8,3c028041
3485aec,ac459e88
3485af0,c102259
3485af4,2404013c
3485af8,3c038041
3485afc,ac629e84
3485b00,24030001
3485b04,ac430130
3485b08,8fbf0014
3485b0c,3e00008
3485b10,27bd0018
3485b14,801025
3485b18,84a30000
3485b1c,2404000a
3485b20,14640013
3485b24,24040015
3485b28,24030010
3485b2c,54c30009
3485b30,90a3001d
3485b34,94a3001c
3485b38,31942
3485b3c,3063007f
3485b40,24040075
3485b44,54640003
3485b48,90a3001d
3485b4c,3e00008
3485b50,ac400000
3485b54,3063001f
3485b58,a4400000
3485b5c,a0460001
3485b60,24040001
3485b64,a0440002
3485b68,3e00008
3485b6c,a0430003
3485b70,14640010
3485b74,2404019c
3485b78,90a3001d
3485b7c,24040006
3485b80,10640005
3485b84,24040011
3485b88,50640004
3485b8c,90a30141
3485b90,3e00008
3485b94,ac400000
3485b98,90a30141
3485b9c,a4400000
3485ba0,a0460001
3485ba4,24040002
3485ba8,a0440002
3485bac,3e00008
3485bb0,a0430003
3485bb4,1464000a
3485bb8,2404003e
3485bbc,94a4001c
3485bc0,a4400000
3485bc4,41a02
3485bc8,3063001f
3485bcc,a0430001
3485bd0,24030003
3485bd4,a0430002
3485bd8,3e00008
3485bdc,a0440003
3485be0,54c4000d
3485be4,ac400000
3485be8,2404011a
3485bec,5464000a
3485bf0,ac400000
3485bf4,3c038011
3485bf8,3463a5d0
3485bfc,90631397
3485c00,a4400000
3485c04,a0430001
3485c08,24030004
3485c0c,a0430002
3485c10,3e00008
3485c14,a0470003
3485c18,a0460001
3485c1c,3e00008
3485c20,a0470003
