10,107b5a3a
34846a8,8fb40058
34846ac,8fb30054
34846b0,8fb20050
34846b4,8fb1004c
34846b8,8fb00048
34846bc,3e00008
34846c0,27bd0070
34846c4,3e00008
34846cc,44860000
34846d0,44801000
34846d8,46020032
34846e0,45030011
34846e4,46007006
34846e8,460e603c
34846f0,45000007
34846f4,460c0000
34846f8,4600703c
3484700,45000009
3484708,3e00008
348470c,46007006
3484710,460e003c
3484718,45000003
3484720,3e00008
3484724,46007006
3484728,3e00008
3484730,3c02801c
3484734,344284a0
3484738,c44000d4
348473c,3c028041
3484740,3e00008
3484744,e4409d30
3484748,27bdffe8
348474c,afbf0014
3484750,3c028041
3484754,90428be0
3484758,5040001b
348475c,3c028041
3484760,3c038011
3484764,3463a5d0
3484768,8c630070
348476c,31f02
3484770,1062000d
3484774,21300
3484778,3c048011
348477c,3484a5d0
3484780,94830070
3484784,30630fff
3484788,621025
348478c,a4820070
3484790,3c04801d
3484794,3485aa30
3484798,3c028007
348479c,34429764
34847a0,40f809
34847a4,248484a0
34847a8,3c028041
34847ac,90438be0
34847b0,24020001
34847b4,14620004
34847b8,3c028041
34847bc,3c028041
34847c0,a0408be0
34847c4,3c028041
34847c8,c44e8bd8
34847cc,44800000
34847d4,46007032
34847dc,45010010
34847e0,3c02801c
34847e4,344284a0
34847e8,c44000d4
34847ec,46007032
34847f4,45010019
34847f8,3c02801c
34847fc,3c028041
3484800,8c468abc
3484804,3c028041
3484808,c1011b3
348480c,c44c9d2c
3484810,3c02801c
3484814,344284a0
3484818,1000000f
348481c,e44000d4
3484820,344284a0
3484824,c44c00d4
3484828,3c028041
348482c,c44e9d30
3484830,460e6032
3484838,45010008
348483c,3c02801c
3484840,3c028041
3484844,c1011b3
3484848,8c468ac0
348484c,3c02801c
3484850,344284a0
3484854,e44000d4
3484858,3c02801c
348485c,344284a0
3484860,c44000d4
3484864,3c028041
3484868,e4409d2c
348486c,3c028041
3484870,90428be1
3484874,24030001
3484878,1443000f
348487c,24030002
3484880,3c02801c
3484884,344284a0
3484888,94420322
348488c,3c038041
3484890,24638984
3484894,431021
3484898,90420000
348489c,10400018
34848a0,3c028041
34848a4,3c02801c
34848a8,344284a0
34848ac,24030035
34848b0,10000012
34848b4,a4430322
34848b8,14430011
34848bc,3c028041
34848c0,3c02801c
34848c4,344284a0
34848c8,94420322
34848cc,3c038041
34848d0,24638984
34848d4,431021
34848d8,90420000
34848dc,10400006
34848e0,3c028041
34848e4,3c02801c
34848e8,344284a0
34848ec,2403001f
34848f0,a4430322
34848f4,3c028041
34848f8,a0408be1
34848fc,3c028041
3484900,24428bd4
3484904,c4400008
3484908,3c038040
348490c,e460218c
3484910,9044000e
3484914,3c038040
3484918,a06426c1
348491c,9042000f
3484920,50400006
3484924,3c028041
3484928,2442ffff
348492c,3c038041
3484930,c101b69
3484934,a0628be3
3484938,3c028041
348493c,90428be4
3484940,1040000b
3484944,3c028041
3484948,3c02801c
348494c,344284a0
3484950,94440014
3484954,2405dfff
3484958,852024
348495c,a4440014
3484960,94430020
3484964,651824
3484968,a4430020
348496c,3c028041
3484970,90428be5
3484974,10400016
3484978,8fbf0014
348497c,3c02801c
3484980,344284a0
3484984,90430016
3484988,31823
348498c,a0430016
3484990,90430017
3484994,31823
3484998,a0430017
348499c,90430022
34849a0,31823
34849a4,a0430022
34849a8,90430023
34849ac,31823
34849b0,a0430023
34849b4,90430028
34849b8,31823
34849bc,a0430028
34849c0,90430029
34849c4,31823
34849c8,a0430029
34849cc,8fbf0014
34849d0,3e00008
34849d4,27bd0018
34849d8,27bdffb0
34849dc,afbf004c
34849e0,afbe0048
34849e4,afb70044
34849e8,afb60040
34849ec,afb5003c
34849f0,afb40038
34849f4,afb30034
34849f8,afb20030
34849fc,afb1002c
3484a00,afb00028
3484a04,80a025
3484a08,a08025
3484a0c,90d10000
3484a10,2631003d
3484a14,90d30001
3484a18,2679821
3484a1c,afa50020
3484a20,24be0003
3484a24,24170001
3484a28,24160008
3484a2c,3c128041
3484a30,26528c90
3484a34,92060000
3484a38,2cc2000a
3484a3c,10400014
3484a40,200a825
3484a44,54d70006
3484a48,afb60018
3484a4c,8fa20020
3484a50,2021023
3484a54,2102a
3484a58,2228823
3484a5c,afb60018
3484a60,afb60014
3484a64,afb30010
3484a68,2203825
3484a6c,2402825
3484a70,c1019ba
3484a74,2802025
3484a78,92a20000
3484a7c,571026
3484a80,2c420001
3484a84,2228823
3484a88,10000002
3484a8c,26310006
3484a90,26310003
3484a94,26100001
3484a98,561effe7
3484a9c,92060000
3484aa0,8fbf004c
3484aa4,8fbe0048
3484aa8,8fb70044
3484aac,8fb60040
3484ab0,8fb5003c
3484ab4,8fb40038
3484ab8,8fb30034
3484abc,8fb20030
3484ac0,8fb1002c
3484ac4,8fb00028
3484ac8,3e00008
3484acc,27bd0050
3484ad0,2402ffff
3484ad4,a0820002
3484ad8,a0820001
3484adc,4a00031
3484ae0,a0820000
3484ae4,a01825
3484ae8,28a503e8
3484aec,50a00001
3484af0,240303e7
3484af4,31c00
3484af8,31c03
3484afc,3c026666
3484b00,24426667
3484b04,620018
3484b08,1010
3484b0c,21083
3484b10,32fc3
3484b14,451023
3484b18,22880
3484b1c,a22821
3484b20,52840
3484b24,651823
3484b28,21400
3484b2c,21403
3484b30,1040001c
3484b34,a0830002
3484b38,3c036666
3484b3c,24636667
3484b40,430018
3484b44,1810
3484b48,31883
3484b4c,22fc3
3484b50,651823
3484b54,32880
3484b58,a32821
3484b5c,52840
3484b60,451023
3484b64,a0820001
3484b68,31400
3484b6c,21403
3484b70,1040000c
3484b74,3c036666
3484b78,24636667
3484b7c,430018
3484b80,1810
3484b84,31883
3484b88,22fc3
3484b8c,651823
3484b90,32880
3484b94,a31821
3484b98,31840
3484b9c,431023
3484ba0,a0820000
3484ba4,3e00008
3484bac,27bdffe0
3484bb0,afbf001c
3484bb4,afb10018
3484bb8,afb00014
3484bbc,808025
3484bc0,24860074
3484bc4,24050001
3484bc8,1825
3484bcc,3c028041
3484bd0,244289f0
3484bd4,3c048041
3484bd8,24848a38
3484bdc,80470000
3484be0,54e00006
3484be4,24420004
3484be8,90c80000
3484bec,90470001
3484bf0,51070001
3484bf4,651825
3484bf8,24420004
3484bfc,52840
3484c00,1444fff6
3484c04,24c60001
3484c08,3c028041
3484c0c,ac439e3c
3484c10,9602009c
3484c14,96030edc
3484c18,30630800
3484c1c,10600002
3484c20,3042fff9
3484c24,34420002
3484c28,9203003e
3484c2c,54600001
3484c30,34420004
3484c34,3c038041
3484c38,a4629e42
3484c3c,26030086
3484c40,2607008a
3484c44,2025
3484c48,2406001b
3484c4c,90650000
3484c50,24a2ffec
3484c54,304200ff
3484c58,2c42000d
3484c5c,50400005
3484c60,24630001
3484c64,50a60002
3484c68,34840002
3484c6c,34840001
3484c70,24630001
3484c74,5467fff6
3484c78,90650000
3484c7c,96020eda
3484c80,30420008
3484c84,54400001
3484c88,34840002
3484c8c,8e0300a4
3484c90,31502
3484c94,30420004
3484c98,31c82
3484c9c,30630008
3484ca0,431025
3484ca4,441025
3484ca8,3c038041
3484cac,a4629e40
3484cb0,9203007b
3484cb4,2462fff9
3484cb8,304200ff
3484cbc,2c420002
3484cc0,10400006
3484cc4,3c028041
3484cc8,24429e3c
3484ccc,24040001
3484cd0,a0440008
3484cd4,10000005
3484cd8,a0430009
3484cdc,24429e3c
3484ce0,a0400008
3484ce4,24030007
3484ce8,a0430009
3484cec,9203007d
3484cf0,2462fff6
3484cf4,304200ff
3484cf8,2c420002
3484cfc,10400006
3484d00,3c028041
3484d04,24429e3c
3484d08,24040001
3484d0c,a044000a
3484d10,10000005
3484d14,a043000b
3484d18,24429e3c
3484d1c,a040000a
3484d20,2403000a
3484d24,a043000b
3484d28,86020ef6
3484d2c,4400008
3484d30,3c028041
3484d34,96020ef4
3484d38,210c2
3484d3c,3042008f
3484d40,2c430010
3484d44,14600008
3484d4c,3c028041
3484d50,24429e3c
3484d54,2403002b
3484d58,a043000d
3484d5c,24030001
3484d60,1000001b
3484d64,a043000c
3484d68,5040000b
3484d6c,9203008b
3484d70,3c038041
3484d74,24639e3c
3484d78,3c048041
3484d7c,248489c8
3484d80,441021
3484d84,90420000
3484d88,a062000d
3484d8c,24020001
3484d90,1000000f
3484d94,a062000c
3484d98,2462ffdf
3484d9c,304200ff
3484da0,2c420003
3484da4,10400006
3484da8,3c028041
3484dac,24429e3c
3484db0,a043000d
3484db4,24030001
3484db8,10000005
3484dbc,a043000c
3484dc0,24429e3c
3484dc4,2403002b
3484dc8,a043000d
3484dcc,a040000c
3484dd0,9203008a
3484dd4,2462ffd3
3484dd8,304200ff
3484ddc,2c42000b
3484de0,10400006
3484de4,3c028041
3484de8,24429e3c
3484dec,a043000f
3484df0,24030001
3484df4,10000005
3484df8,a043000e
3484dfc,24429e3c
3484e00,24030037
3484e04,a043000f
3484e08,a040000e
3484e0c,9202003c
3484e10,10400007
3484e14,3c028041
3484e18,24429e3c
3484e1c,24030013
3484e20,a0430011
3484e24,24030001
3484e28,10000006
3484e2c,a0430010
3484e30,24429e3c
3484e34,24030012
3484e38,a0430011
3484e3c,9203003a
3484e40,a0430010
3484e44,8e0200a0
3484e48,21182
3484e4c,30420007
3484e50,14400007
3484e54,3c038041
3484e58,3c028041
3484e5c,24429e3c
3484e60,a0400012
3484e64,24030050
3484e68,1000000a
3484e6c,a0430013
3484e70,24639e3c
3484e74,24040001
3484e78,a0640012
3484e7c,402025
3484e80,2c420004
3484e84,50400001
3484e88,24040003
3484e8c,2484004f
3484e90,a0640013
3484e94,8e0200a0
3484e98,21242
3484e9c,30420007
3484ea0,14400007
3484ea4,3c038041
3484ea8,3c028041
3484eac,24429e3c
3484eb0,a0400014
3484eb4,24030053
3484eb8,1000000a
3484ebc,a0430015
3484ec0,24639e3c
3484ec4,24040001
3484ec8,a0640014
3484ecc,402025
3484ed0,2c420003
3484ed4,50400001
3484ed8,24040002
3484edc,24840052
3484ee0,a0640015
3484ee4,3c118041
3484ee8,26319e3c
3484eec,8e0200a0
3484ef0,21302
3484ef4,30420003
3484ef8,a2220019
3484efc,86050034
3484f00,3c048041
3484f04,c1012b4
3484f08,24849e56
3484f0c,8e0200a4
3484f10,215c2
3484f14,30420001
3484f18,a2220018
3484f1c,10400002
3484f20,2405ffff
3484f24,860500d0
3484f28,3c048041
3484f2c,c1012b4
3484f30,24849e5c
3484f34,8e0200b0
3484f38,21202
3484f3c,30420001
3484f40,3c038041
3484f44,24639e3c
3484f48,a0620017
3484f4c,3c048041
3484f50,90849e1d
3484f54,14400009
3484f58,a0640016
3484f5c,10800008
3484f60,2405ffff
3484f64,860508c6
3484f68,3c048041
3484f6c,c1012b4
3484f70,24849e59
3484f74,10000006
3484f78,8e0200a4
3484f7c,2405ffff
3484f80,3c048041
3484f84,c1012b4
3484f88,24849e59
3484f8c,8e0200a4
3484f90,21182
3484f94,30420fff
3484f98,3c038041
3484f9c,a4629e60
3484fa0,8fbf001c
3484fa4,8fb10018
3484fa8,8fb00014
3484fac,3e00008
3484fb0,27bd0020
3484fb4,3c020002
3484fb8,a21021
3484fbc,9443ca2e
3484fc0,24020002
3484fc4,146201ee
3484fc8,3c020002
3484fcc,27bdffa0
3484fd0,afbf005c
3484fd4,afbe0058
3484fd8,afb70054
3484fdc,afb60050
3484fe0,afb5004c
3484fe4,afb40048
3484fe8,afb30044
3484fec,afb20040
3484ff0,afb1003c
3484ff4,afb00038
3484ff8,a21021
3484ffc,9442ca36
3485000,14400015
3485004,808025
3485008,3c020002
348500c,a21021
3485010,9443ca42
3485014,24020008
3485018,546201ce
348501c,8fbf005c
3485020,3c020002
3485024,a21021
3485028,9443ca38
348502c,31080
3485030,431021
3485034,21980
3485038,431021
348503c,21100
3485040,24420020
3485044,8ca401d8
3485048,c1012eb
348504c,822021
3485050,100001c0
3485054,8fbf005c
3485058,3c030002
348505c,a32821
3485060,24040003
3485064,10440020
3485068,94a3ca42
348506c,2c440004
3485070,10800006
3485074,24040004
3485078,24040002
348507c,1044000b
3485080,31200
3485084,100001b3
3485088,8fbf005c
348508c,5044000d
3485090,31200
3485094,24030006
3485098,240400ff
348509c,10430014
34850a0,afa40028
34850a4,100001ab
34850a8,8fbf005c
34850ac,621823
34850b0,246307f8
34850b4,318c2
34850b8,306200ff
34850bc,10000005
34850c0,afa20028
34850c4,431823
34850c8,318c2
34850cc,306200ff
34850d0,afa20028
34850d4,8fa20028
34850d8,1040019e
34850dc,8fbf005c
34850e0,10000004
34850e4,8e020008
34850e8,240200ff
34850ec,afa20028
34850f0,8e020008
34850f4,24430008
34850f8,ae030008
34850fc,3c03e700
3485100,ac430000
3485104,ac400004
3485108,8e020008
348510c,24430008
3485110,ae030008
3485114,3c03fc11
3485118,34639623
348511c,ac430000
3485120,3c03ff2f
3485124,3463ffff
3485128,ac430004
348512c,f025
3485130,2403002b
3485134,3c028041
3485138,afa20034
348513c,3c028041
3485140,afa20030
3485144,3c028041
3485148,24429d3c
348514c,afa20024
3485150,3c028041
3485154,24428a90
3485158,afa2002c
348515c,2417000c
3485160,8fa60028
3485164,c0a825
3485168,8e040008
348516c,24820008
3485170,ae020008
3485174,3c02fa00
3485178,ac820000
348517c,31600
3485180,32c00
3485184,451025
3485188,461025
348518c,31a00
3485190,431025
3485194,ac820004
3485198,8fa20034
348519c,24569e3c
34851a0,8fa20030
34851a4,245389f0
34851a8,8ed20000
34851ac,2608825
34851b0,26620050
34851b4,afa20020
34851b8,82220000
34851bc,4400016
34851c0,32430001
34851c4,57c30015
34851c8,26310004
34851cc,21080
34851d0,8fa30024
34851d4,431021
34851d8,8c540000
34851dc,24070001
34851e0,92260001
34851e4,2802825
34851e8,c101952
34851ec,2002025
34851f0,92270002
34851f4,afb70018
34851f8,afb70014
34851fc,92220003
3485200,afa20010
3485204,24e70040
3485208,3025
348520c,2802825
3485210,c1019ba
3485214,2002025
3485218,26310004
348521c,8fa20020
3485220,1622ffe5
3485224,129042
3485228,26730050
348522c,8fa2002c
3485230,1662ffdd
3485234,26d60004
3485238,27de0001
348523c,24020002
3485240,17c2ffc7
3485244,240300ff
3485248,9825
348524c,2403002b
3485250,3c028041
3485254,afa20020
3485258,3c028041
348525c,afa20024
3485260,3c1e8041
3485264,27de9d3c
3485268,3c168041
348526c,26d69e52
3485270,2417000c
3485274,8e040008
3485278,24820008
348527c,ae020008
3485280,3c02fa00
3485284,ac820000
3485288,31600
348528c,32c00
3485290,451025
3485294,551025
3485298,31a00
348529c,431025
34852a0,ac820004
34852a4,8fa20020
34852a8,245289d8
34852ac,8fa20024
34852b0,24519e44
34852b4,92220000
34852b8,54530015
34852bc,26310002
34852c0,92420000
34852c4,21080
34852c8,5e1021
34852cc,8c540000
34852d0,24070001
34852d4,92260001
34852d8,2802825
34852dc,c101952
34852e0,2002025
34852e4,92470001
34852e8,afb70018
34852ec,afb70014
34852f0,92420002
34852f4,afa20010
34852f8,24e70040
34852fc,3025
3485300,2802825
3485304,c1019ba
3485308,2002025
348530c,26310002
3485310,1636ffe8
3485314,26520003
3485318,26730001
348531c,327300ff
3485320,24020002
3485324,1662ffd3
3485328,240300ff
348532c,3c028041
3485330,94569e60
3485334,24070001
3485338,3025
348533c,3c058041
3485340,24a58cb0
3485344,c101952
3485348,2002025
348534c,2825
3485350,2025
3485354,1825
3485358,3c118041
348535c,26318be8
3485360,3c1efa00
3485364,2417000c
3485368,3c028041
348536c,24428cb0
3485370,afa20024
3485374,3c028041
3485378,24428c24
348537c,10000004
3485380,afa20020
3485384,2802825
3485388,2402025
348538c,2601825
3485390,92330000
3485394,92320001
3485398,32c20001
348539c,14400013
34853a0,92340002
34853a4,131040
34853a8,531021
34853ac,21080
34853b0,539823
34853b4,139983
34853b8,327300ff
34853bc,121040
34853c0,521021
34853c4,21080
34853c8,529023
34853cc,129183
34853d0,325200ff
34853d4,141040
34853d8,541021
34853dc,21080
34853e0,54a023
34853e4,14a183
34853e8,329400ff
34853ec,56630006
34853f0,8e030008
34853f4,56440004
34853f8,8e030008
34853fc,5285000d
3485400,92270003
3485404,8e030008
3485408,24620008
348540c,ae020008
3485410,ac7e0000
3485414,131600
3485418,122400
348541c,441025
3485420,551025
3485424,142200
3485428,441025
348542c,ac620004
3485430,92270003
3485434,afb70018
3485438,24020008
348543c,afa20014
3485440,92220004
3485444,afa20010
3485448,24e70040
348544c,3025
3485450,8fa50024
3485454,c1019ba
3485458,2002025
348545c,26310005
3485460,8fa20020
3485464,1622ffc7
3485468,16b042
348546c,3c118041
3485470,26319e3c
3485474,92220019
3485478,21840
348547c,621021
3485480,3c038041
3485484,24638a90
3485488,621821
348548c,90620000
3485490,21600
3485494,90640001
3485498,42400
348549c,441025
34854a0,90630002
34854a4,31a00
34854a8,431025
34854ac,551025
34854b0,8e030008
34854b4,24640008
34854b8,ae040008
34854bc,3c04fa00
34854c0,ac640000
34854c4,ac620004
34854c8,24070001
34854cc,24060001
34854d0,3c128041
34854d4,26458ca0
34854d8,c101952
34854dc,2002025
34854e0,3c028041
34854e4,90479d34
34854e8,2403000c
34854ec,afa30018
34854f0,afa30014
34854f4,24429d34
34854f8,90420001
34854fc,afa20010
3485500,24e70040
3485504,3025
3485508,26458ca0
348550c,c1019ba
3485510,2002025
3485514,92220016
3485518,50400025
348551c,3c028041
3485520,8e030008
3485524,24620008
3485528,ae020008
348552c,3c02fa00
3485530,ac620000
3485534,3c02f4ec
3485538,24423000
348553c,2a21025
3485540,ac620004
3485544,3c028041
3485548,90469dd0
348554c,24c30001
3485550,a0439dd0
3485554,63082
3485558,24070001
348555c,30c6000f
3485560,3c118041
3485564,26258cc0
3485568,c101952
348556c,2002025
3485570,3c028041
3485574,24429d34
3485578,90470002
348557c,2403000c
3485580,afa30018
3485584,afa30014
3485588,90420003
348558c,24420002
3485590,afa20010
3485594,24e70040
3485598,3025
348559c,26258cc0
34855a0,c1019ba
34855a4,2002025
34855a8,10000025
34855ac,3c028041
34855b0,90429e53
34855b4,14400002
34855b8,240300ff
34855bc,2403002b
34855c0,8e040008
34855c4,24820008
34855c8,ae020008
34855cc,3c02fa00
34855d0,ac820000
34855d4,31600
34855d8,32c00
34855dc,451025
34855e0,551025
34855e4,31a00
34855e8,431025
34855ec,ac820004
34855f0,24070001
34855f4,2406000e
34855f8,3c118041
34855fc,26258cf0
3485600,c101952
3485604,2002025
3485608,3c028041
348560c,24429d34
3485610,90470002
3485614,2403000c
3485618,afa30018
348561c,afa30014
3485620,90420003
3485624,afa20010
3485628,24e70040
348562c,3025
3485630,26258cf0
3485634,c1019ba
3485638,2002025
348563c,3c028041
3485640,90429e54
3485644,14400002
3485648,240300ff
348564c,2403002b
3485650,8e040008
3485654,24820008
3485658,ae020008
348565c,3c11fa00
3485660,ac910000
3485664,31600
3485668,32c00
348566c,451025
3485670,551025
3485674,31a00
3485678,431025
348567c,ac820004
3485680,24070001
3485684,2406000b
3485688,3c138041
348568c,26658cf0
3485690,c101952
3485694,2002025
3485698,3c128041
348569c,26529d34
34856a0,92470004
34856a4,2402000c
34856a8,afa20018
34856ac,afa20014
34856b0,92420005
34856b4,afa20010
34856b8,24e70040
34856bc,3025
34856c0,26658cf0
34856c4,c1019ba
34856c8,2002025
34856cc,8e020008
34856d0,24430008
34856d4,ae030008
34856d8,ac510000
34856dc,2403ff00
34856e0,2a3a825
34856e4,ac550004
34856e8,2407000a
34856ec,3025
34856f0,3c058041
34856f4,24a58c90
34856f8,c101952
34856fc,2002025
3485700,24070007
3485704,2403025
3485708,3c058041
348570c,24a59e56
3485710,c101276
3485714,2002025
3485718,2407fffe
348571c,3c068041
3485720,24c69d36
3485724,3c058041
3485728,24a59e59
348572c,c101276
3485730,2002025
3485734,24070007
3485738,3c068041
348573c,24c69d38
3485740,3c058041
3485744,24a59e5c
3485748,c101276
348574c,2002025
3485750,8fbf005c
3485754,8fbe0058
3485758,8fb70054
348575c,8fb60050
3485760,8fb5004c
3485764,8fb40048
3485768,8fb30044
348576c,8fb20040
3485770,8fb1003c
3485774,8fb00038
3485778,3e00008
348577c,27bd0060
3485780,3e00008
3485788,27bdffa0
348578c,afbf005c
3485790,afbe0058
3485794,afb70054
3485798,afb60050
348579c,afb5004c
34857a0,afb40048
34857a4,afb30044
34857a8,afb20040
34857ac,afb1003c
34857b0,afb00038
34857b4,afa40060
34857b8,afa50064
34857bc,3c02801c
34857c0,344284a0
34857c4,8c500000
34857c8,261402b8
34857cc,8e0202c0
34857d0,24430008
34857d4,ae0302c0
34857d8,3c03de00
34857dc,ac430000
34857e0,3c038041
34857e4,24638c68
34857e8,ac430004
34857ec,8e0202c0
34857f0,24430008
34857f4,ae0302c0
34857f8,3c03e700
34857fc,ac430000
3485800,ac400004
3485804,8e0202c0
3485808,24430008
348580c,ae0302c0
3485810,3c03fc11
3485814,34639623
3485818,ac430000
348581c,3c03ff2f
3485820,3463ffff
3485824,ac430004
3485828,8e0202c0
348582c,24430008
3485830,ae0302c0
3485834,3c03fa00
3485838,ac430000
348583c,2403ffff
3485840,ac430004
3485844,3c028041
3485848,8c529dd4
348584c,24110054
3485850,3c178041
3485854,26f78c24
3485858,3c168041
348585c,26d69d44
3485860,24150018
3485864,241e000c
3485868,3242001f
348586c,21040
3485870,129143
3485874,571021
3485878,90430000
348587c,31880
3485880,761821
3485884,8c730000
3485888,24070001
348588c,90460001
3485890,2602825
3485894,c101952
3485898,2802025
348589c,afb50018
34858a0,afb50014
34858a4,afbe0010
34858a8,2203825
34858ac,3025
34858b0,2602825
34858b4,c1019ba
34858b8,2802025
34858bc,26310020
34858c0,240200f4
34858c4,1622ffe9
34858c8,3242001f
34858cc,8fa50064
34858d0,c1013ed
34858d4,2802025
34858d8,8e0202c0
34858dc,24430008
34858e0,ae0302c0
34858e4,3c03e700
34858e8,ac430000
34858ec,ac400004
34858f0,8e0202c0
34858f4,24430008
34858f8,ae0302c0
34858fc,3c03fcff
3485900,3463ffff
3485904,ac430000
3485908,3c03fffd
348590c,3463f6fb
3485910,ac430004
3485914,8e0202c0
3485918,24430008
348591c,ae0302c0
3485920,3c03fa00
3485924,ac430000
3485928,93a40063
348592c,ac440004
3485930,3c02e450
3485934,244203c0
3485938,afa20020
348593c,afa00024
3485940,3c02e100
3485944,afa20028
3485948,afa0002c
348594c,3c02f100
3485950,afa20030
3485954,3c020400
3485958,24420400
348595c,afa20034
3485960,27a20020
3485964,27a60038
3485968,8e0302c0
348596c,24640008
3485970,ae0402c0
3485974,8c450004
3485978,8c440000
348597c,ac650004
3485980,24420008
3485984,14c2fff8
3485988,ac640000
348598c,8fbf005c
3485990,8fbe0058
3485994,8fb70054
3485998,8fb60050
348599c,8fb5004c
34859a0,8fb40048
34859a4,8fb30044
34859a8,8fb20040
34859ac,8fb1003c
34859b0,8fb00038
34859b4,3e00008
34859b8,27bd0060
34859bc,3c028040
34859c0,90420caf
34859c4,10400002
34859c8,3c02800f
34859cc,a0401640
34859d0,3e00008
34859d8,3c028041
34859dc,90429dd8
34859e0,1040000d
34859e4,3c028011
34859e8,3442a5d0
34859ec,8c430000
34859f0,24020517
34859f4,14620008
34859fc,27bdffe8
3485a00,afbf0014
3485a04,c102035
3485a0c,8fbf0014
3485a10,3e00008
3485a14,27bd0018
3485a18,3e00008
3485a20,27bdffe8
3485a24,afbf0014
3485a28,3c028041
3485a2c,8c429e08
3485a30,218c0
3485a34,3c048041
3485a38,24849e7c
3485a3c,641821
3485a40,8c630000
3485a44,1060000c
3485a48,24420001
3485a4c,220c0
3485a50,3c038041
3485a54,24639e7c
3485a58,641821
3485a5c,402825
3485a60,8c640000
3485a64,24420001
3485a68,1480fffc
3485a6c,24630008
3485a70,3c028041
3485a74,ac459e08
3485a78,c102237
3485a7c,2404013c
3485a80,3c038041
3485a84,ac629e04
3485a88,24030001
3485a8c,ac430130
3485a90,8fbf0014
3485a94,3e00008
3485a98,27bd0018
3485a9c,801025
3485aa0,84a30000
3485aa4,2404000a
