10,107b6efa
348449c,14640013
34844a0,24040015
34844a4,24030010
34844a8,54c30009
34844ac,90a3001d
34844b0,94a3001c
34844b4,31942
34844b8,3063007f
34844bc,24040075
34844c0,54640003
34844c4,90a3001d
34844c8,3e00008
34844cc,ac400000
34844d0,3063001f
34844d4,a4400000
34844d8,a0460001
34844dc,24040001
34844e0,a0440002
34844e4,3e00008
34844e8,a0430003
34844ec,14640010
34844f0,2404019c
34844f4,90a3001d
34844f8,24040006
34844fc,10640005
3484500,24040011
3484504,50640004
3484508,90a30141
348450c,3e00008
3484510,ac400000
3484514,90a30141
3484518,a4400000
348451c,a0460001
3484520,24040002
3484524,a0440002
3484528,3e00008
348452c,a0430003
3484530,1464000a
3484534,2404003e
3484538,94a4001c
348453c,a4400000
3484540,41a02
3484544,3063001f
3484548,a0430001
348454c,24030003
3484550,a0430002
3484554,3e00008
3484558,a0440003
348455c,54c4000d
3484560,ac400000
3484564,2404011a
3484568,5464000a
348456c,ac400000
3484570,3c038011
3484574,3463a5d0
3484578,90631397
348457c,a4400000
3484580,a0430001
3484584,24030004
3484588,a0430002
348458c,3e00008
3484590,a0470003
3484594,a0460001
3484598,3e00008
348459c,a0470003
34845a0,3c038041
34845a4,8c68b380
34845a8,2508ffff
34845ac,5000022
34845b0,801025
34845b4,27bdfff8
34845b8,4825
34845bc,3c0a8041
34845c0,254ab3cc
34845c4,1283021
34845c8,61fc2
34845cc,661821
34845d0,31843
34845d4,330c0
34845d8,ca3021
34845dc,8cc70000
34845e0,8cc60004
34845e4,afa60004
34845e8,a7302b
34845ec,10c00003
34845f0,e05825
34845f4,10000009
34845f8,2468ffff
34845fc,e5382b
3484600,50e00003
3484604,ac4b0000
3484608,10000004
348460c,24690001
3484610,8fa30004
3484614,10000006
3484618,ac430004
348461c,109182a
3484620,1060ffe9
3484624,1283021
3484628,ac400000
348462c,ac400004
3484630,3e00008
3484634,27bd0008
3484638,ac800000
348463c,3e00008
3484640,ac800004
3484644,27bdffe0
3484648,afbf001c
348464c,afb00018
3484650,808025
3484654,c101124
3484658,27a40010
348465c,8fa50010
3484660,14a00004
3484668,ae000000
348466c,10000003
3484670,ae000004
3484674,c101168
3484678,2002025
348467c,2001025
3484680,8fbf001c
3484684,8fb00018
3484688,3e00008
348468c,27bd0020
3484690,27bdffe0
3484694,afbf001c
3484698,afb10018
348469c,afb00014
34846a0,afa40020
34846a4,58202
34846a8,afa50024
34846ac,321000ff
34846b0,c101de3
34846b4,52402
34846b8,408825
34846bc,c101dd4
34846c0,402025
34846c4,3c038041
34846c8,8fa40020
34846cc,ac64b374
34846d0,2463b374
34846d4,8fa40024
34846d8,ac640004
34846dc,240300ca
34846e0,12230005
34846e4,3c038040
34846e8,90630024
34846ec,701826
34846f0,10000002
34846f4,3182b
34846f8,24030002
34846fc,3c048041
3484700,ac83b370
3484704,3c038041
3484708,ac62b36c
348470c,90440001
3484710,3c038041
3484714,ac64b368
3484718,94440002
348471c,3c038041
3484720,ac64b364
3484724,94440004
3484728,3c038041
348472c,ac64b360
3484730,90440006
3484734,3c038041
3484738,ac64b35c
348473c,90420007
3484740,30420001
3484744,3c038041
3484748,ac62b358
348474c,3c028040
3484750,a0500025
3484754,8fbf001c
3484758,8fb10018
348475c,8fb00014
3484760,3e00008
3484764,27bd0020
3484768,3c028041
348476c,ac40b374
3484770,2442b374
3484774,ac400004
3484778,3c028041
348477c,ac40b370
3484780,3c028041
3484784,ac40b36c
3484788,3c028041
348478c,ac40b368
3484790,3c028041
3484794,ac40b364
3484798,3c028041
348479c,ac40b360
34847a0,3c028041
34847a4,ac40b35c
34847a8,3c028041
34847ac,3e00008
34847b0,ac40b358
34847b4,8c830000
34847b8,3c028040
34847bc,ac43002c
34847c0,94830004
34847c4,3c028040
34847c8,a4430030
34847cc,90830006
34847d0,3c028040
34847d4,3e00008
34847d8,a4430032
34847dc,afa40000
34847e0,afa50004
34847e4,3c028041
34847e8,8c42b3b4
34847ec,5040000b
34847f0,1025
34847f4,10820011
34847f8,3c028041
34847fc,8c42b3bc
3484800,50400006
3484804,24020001
3484808,1082000c
348480c,3c028041
3484810,8c42b3c4
3484814,14400009
3484818,24020002
348481c,210c0
3484820,3c038041
3484824,2463b3b4
3484828,431021
348482c,8fa30000
3484830,ac430000
3484834,8fa30004
3484838,ac430004
348483c,3e00008
3484844,3c028040
3484848,94420028
348484c,10400013
3484850,2403ffff
3484854,27bdffe0
3484858,afbf001c
348485c,afa00010
3484860,afa00014
3484864,a3a30011
3484868,24040005
348486c,a3a40012
3484870,a3a30013
3484874,3c038040
3484878,94630026
348487c,a3a30016
3484880,a7a20014
3484884,8fa40010
3484888,c1011f7
348488c,8fa50014
3484890,8fbf001c
3484894,3e00008
3484898,27bd0020
348489c,3e00008
34848a4,27bdffe0
34848a8,afbf001c
34848ac,3c0500ff
34848b0,34a50500
34848b4,a42825
34848b8,c101168
34848bc,27a40010
34848c0,8fa20010
34848c4,10400005
34848c8,8fbf001c
34848cc,402025
34848d0,c1011f7
34848d4,8fa50014
34848d8,8fbf001c
34848dc,3e00008
34848e0,27bd0020
34848e4,3c038041
34848e8,2462b3b4
34848ec,8c450008
34848f0,8c44000c
34848f4,ac65b3b4
34848f8,ac440004
34848fc,8c440010
3484900,8c430014
3484904,ac440008
3484908,ac43000c
348490c,ac400010
3484910,3e00008
3484914,ac400014
3484918,801825
348491c,3084ffff
3484920,240205ff
3484924,1482000b
3484928,3c020057
348492c,3c028040
3484930,a4400028
3484934,3c028040
3484938,a4400026
348493c,3c028011
3484940,3442a660
3484944,94430000
3484948,24630001
348494c,3e00008
3484950,a4430000
3484954,34420058
3484958,14620005
348495c,3c02801c
3484960,344284a0
3484964,8c431d38
3484968,34630001
348496c,ac431d38
3484970,3e00008
3484978,27bdffe8
348497c,afbf0014
3484980,afb00010
3484984,3c028041
3484988,8c50b3b4
348498c,2442b3b4
3484990,94430004
3484994,2402007c
3484998,1462000e
348499c,8fbf0014
34849a0,3c028040
34849a4,90430024
34849a8,3c028041
34849ac,9042b3ba
34849b0,54620009
34849b4,8fb00010
34849b8,c101505
34849c0,c101239
34849c8,c101246
34849cc,2002025
34849d0,8fbf0014
34849d4,8fb00010
34849d8,3e00008
34849dc,27bd0018
34849e0,27bdffe8
34849e4,afbf0014
34849e8,afb00010
34849ec,3c028041
34849f0,8c50b374
34849f4,12000011
34849f8,3c028041
34849fc,8c42b370
3484a00,10400005
3484a04,3c028041
3484a08,3c048041
3484a0c,c1011ed
3484a10,2484b374
3484a14,3c028041
3484a18,8c42b3b4
3484a1c,14500003
3484a24,c101239
3484a2c,c101246
3484a30,2002025
3484a34,c1011da
3484a3c,8fbf0014
3484a40,8fb00010
3484a44,3e00008
3484a48,27bd0018
3484a4c,27bdffe0
3484a50,afbf001c
3484a54,3c028041
3484a58,8c43b3b4
3484a5c,2442b3b4
3484a60,8c420004
3484a64,afa30010
3484a68,10600027
3484a6c,afa20014
3484a70,3c028041
3484a74,2442b3b4
3484a78,94430004
3484a7c,240400ca
3484a80,14640013
3484a84,90420006
3484a88,3c048040
3484a8c,90840024
3484a90,50820010
3484a94,a7a30014
3484a98,c101de3
3484a9c,240400ca
3484aa0,c101dd4
3484aa4,402025
3484aa8,c101df7
3484aac,402025
3484ab0,c101239
3484ab8,c101246
3484abc,8fa40010
3484ac0,c1011da
3484ac8,10000010
3484acc,8fbf001c
3484ad0,a7a30014
3484ad4,a3a20016
3484ad8,8fa40010
3484adc,c1011a4
3484ae0,8fa50014
3484ae4,3c02801d
3484ae8,3442aa30
3484aec,3c038041
3484af0,8c63b37c
3484af4,ac430428
3484af8,3c038041
3484afc,8c63b36c
3484b00,80630000
3484b04,a0430424
3484b08,8fbf001c
3484b0c,3e00008
3484b10,27bd0020
3484b14,27bdffe8
3484b18,afbf0014
3484b1c,c101211
3484b24,3c02801d
3484b28,3442aa30
3484b2c,8c42066c
3484b30,3c03fcac
3484b34,24632485
3484b38,431024
3484b3c,14400033
3484b40,3c028041
3484b44,3c02801d
3484b48,3442aa30
3484b4c,94420088
3484b50,30420001
3484b54,1040002a
3484b58,1025
3484b5c,3c02801d
3484b60,3442aa30
3484b64,8c420670
3484b68,3c03000c
3484b6c,431024
3484b70,14400023
3484b74,1025
3484b78,3c02800e
3484b7c,3442f1b0
3484b80,8c420000
3484b84,30420020
3484b88,1440001d
3484b8c,1025
3484b90,3c02801c
3484b94,344284a0
3484b98,8c420794
3484b9c,14400018
3484ba0,1025
3484ba4,3c028041
3484ba8,9042b354
3484bac,24420001
3484bb0,304200ff
3484bb4,2c430002
3484bb8,14600012
3484bbc,3c038041
3484bc0,3c028041
3484bc4,c10125e
3484bc8,a040b354
3484bcc,c101501
3484bd4,10400005
3484bdc,c10150a
3484be4,1000000b
3484be8,8fbf0014
3484bec,c101293
3484bf4,10000007
3484bf8,8fbf0014
3484bfc,1025
3484c00,3c038041
3484c04,10000002
3484c08,a062b354
3484c0c,a040b354
3484c10,8fbf0014
3484c14,3e00008
3484c18,27bd0018
3484c1c,27bdffd0
3484c20,afbf002c
3484c24,afb40028
3484c28,afb30024
3484c2c,afb20020
3484c30,afb1001c
3484c34,afb00018
3484c38,a09025
3484c3c,10800013
3484c40,c08825
3484c44,10c00011
3484c48,808025
3484c4c,4c10004
3484c50,c03825
3484c54,63823
3484c58,73e00
3484c5c,73e03
3484c60,30e700ff
3484c64,3c02801c
3484c68,344284a0
3484c6c,904600a5
3484c70,2002825
3484c74,c101191
3484c78,27a40010
3484c7c,97b30014
3484c80,8fa20010
3484c84,14400005
3484c88,93b40016
3484c8c,c1011da
3484c94,1000001c
3484c98,a2510424
3484c9c,8fa40010
3484ca0,c1011a4
3484ca4,8fa50014
3484ca8,3c028041
3484cac,8c42b36c
3484cb0,86040000
3484cb4,2403000a
3484cb8,1483000d
3484cbc,80420000
3484cc0,2403007c
3484cc4,56630006
3484cc8,9603001c
3484ccc,3c038040
3484cd0,90630024
3484cd4,50740001
3484cd8,2402007c
3484cdc,9603001c
3484ce0,3063f01f
3484ce4,22140
3484ce8,641825
3484cec,a603001c
3484cf0,6230005
3484cf4,a2420424
3484cf8,21023
3484cfc,21600
3484d00,21603
3484d04,a2420424
3484d08,8fbf002c
3484d0c,8fb40028
3484d10,8fb30024
3484d14,8fb20020
3484d18,8fb1001c
3484d1c,8fb00018
3484d20,3e00008
3484d24,27bd0030
3484d28,27bdffd0
3484d2c,afbf002c
3484d30,afb30028
3484d34,afb20024
3484d38,afb10020
3484d3c,afb0001c
3484d40,809025
3484d44,3825
3484d48,3025
3484d4c,802825
3484d50,c101191
3484d54,27a40010
3484d58,8fa20010
3484d5c,54400005
3484d60,97a40014
3484d64,3c028040
3484d68,90530024
3484d6c,10000002
3484d70,2404005b
3484d74,93b30016
3484d78,c101de3
3484d80,408825
3484d84,c101dd4
3484d88,402025
3484d8c,408025
3484d90,ae400134
3484d94,3c028040
3484d98,a0530025
3484d9c,3025
3484da0,96050002
3484da4,3c04801c
3484da8,3c02800d
3484dac,3442ce14
3484db0,40f809
3484db4,348484a0
3484db8,240200ca
3484dbc,1622000d
3484dc0,3c028040
3484dc4,c1011ed
3484dc8,27a40010
3484dcc,92050001
3484dd0,3c04801c
3484dd4,3c028006
3484dd8,3442fdcc
3484ddc,40f809
3484de0,348484a0
3484de4,c101df7
3484de8,2002025
3484dec,10000010
3484df0,8fbf002c
3484df4,90420024
3484df8,50530005
3484dfc,92050001
3484e00,c1011ed
3484e04,27a40010
3484e08,10000009
3484e0c,8fbf002c
3484e10,3c04801c
3484e14,3c028006
3484e18,3442fdcc
3484e1c,40f809
3484e20,348484a0
3484e24,c101df7
3484e28,2002025
3484e2c,8fbf002c
3484e30,8fb30028
3484e34,8fb20024
3484e38,8fb10020
3484e3c,8fb0001c
3484e40,3e00008
3484e44,27bd0030
3484e48,27bdffe8
3484e4c,afbf0014
3484e50,afb00010
3484e54,3c028011
3484e58,3442a5d0
3484e5c,94500eec
3484e60,32100002
3484e64,1600000c
3484e68,3c028040
3484e6c,90420c7f
3484e70,50400004
3484e74,3c028011
3484e78,c101229
3484e7c,24040002
3484e80,3c028011
3484e84,3442a5d0
3484e88,94430eec
3484e8c,34630002
3484e90,a4430eec
3484e94,3c028040
3484e98,90430c7f
3484e9c,14600002
3484ea0,24020001
3484ea4,10102b
3484ea8,8fbf0014
3484eac,8fb00010
3484eb0,3e00008
3484eb4,27bd0018
3484eb8,94820004
3484ebc,94830006
3484ec0,430018
3484ec4,1012
3484ec8,9083000c
3484ed0,430018
3484ed4,1012
3484ed8,3e00008
3484ee0,27bdffe8
3484ee4,afbf0014
3484ee8,afb00010
3484eec,c1013ae
3484ef0,808025
3484ef4,96030008
3484ef8,620018
3484efc,1012
3484f00,8fbf0014
3484f04,8fb00010
3484f08,3e00008
3484f0c,27bd0018
3484f10,27bdff98
3484f14,afbf0064
3484f18,afb60060
3484f1c,afb5005c
3484f20,afb40058
3484f24,afb30054
3484f28,afb20050
3484f2c,afb1004c
3484f30,afb00048
3484f34,808025
3484f38,a0a825
3484f3c,c0b025
3484f40,94b10004
3484f44,94b20006
3484f48,2470018
3484f4c,9012
3484f50,90b4000b
3484f54,90a2000a
3484f58,21540
3484f5c,3c1300e0
3484f60,531024
3484f64,149cc0
3484f68,3c030018
3484f6c,2639824
3484f70,539825
3484f74,2623ffff
3484f78,30630fff
3484f7c,731825
3484f80,3c02fd00
3484f84,621825
3484f88,afa30010
3484f8c,c1013ae
3484f90,a02025
3484f94,560018
3484f98,1012
3484f9c,8ea30000
3484fa0,621821
3484fa4,afa30014
3484fa8,2e830002
3484fac,10600003
3484fb0,24020010
3484fb4,24020004
3484fb8,2821004
3484fbc,510018
3484fc0,1012
3484fc4,2443003f
3484fc8,317c3
3484fcc,3042003f
3484fd0,431021
3484fd4,210c0
3484fd8,3c030003
3484fdc,3463fe00
3484fe0,431024
3484fe4,531025
3484fe8,3c03f500
3484fec,431025
3484ff0,afa20018
3484ff4,3c040700
3484ff8,afa4001c
3484ffc,3c03e600
3485000,afa30020
3485004,afa00024
3485008,3c03f400
348500c,afa30028
3485010,2623ffff
3485014,31b80
3485018,3c1100ff
348501c,3631f000
3485020,711824
3485024,2652ffff
3485028,129080
348502c,32520ffc
3485030,721825
3485034,642025
3485038,afa4002c
348503c,3c04e700
3485040,afa40030
3485044,afa00034
3485048,afa20038
348504c,afa0003c
3485050,3c02f200
3485054,afa20040
3485058,afa30044
348505c,27a20010
3485060,27a60048
3485064,8e030008
3485068,24640008
348506c,ae040008
3485070,8c450004
3485074,8c440000
3485078,ac650004
348507c,24420008
3485080,1446fff8
3485084,ac640000
3485088,8fbf0064
348508c,8fb60060
3485090,8fb5005c
3485094,8fb40058
3485098,8fb30054
348509c,8fb20050
34850a0,8fb1004c
34850a4,8fb00048
34850a8,3e00008
34850ac,27bd0068
34850b0,27bdffe8
34850b4,8fa80028
34850b8,8fa2002c
34850bc,8faa0030
34850c0,94a90004
34850c4,94a80
34850c8,14400002
34850cc,122001a
34850d0,7000d
34850d4,4812
34850d8,94a30006
34850dc,471021
34850e0,21380
34850e4,3c0b00ff
34850e8,356bf000
34850ec,4b1024
34850f0,1482821
34850f4,52880
34850f8,30a50fff
34850fc,451025
3485100,3c05e400
3485104,451025
3485108,afa20000
348510c,73b80
3485110,eb3824
3485114,84080
3485118,31080fff
348511c,e83825
3485120,afa70004
3485124,3c02e100
3485128,afa20008
348512c,660018
3485130,3012
3485134,63140
3485138,30c6ffff
348513c,afa6000c
3485140,3c02f100
3485144,afa20010
3485148,31a80
348514c,15400002
3485150,6a001a
3485154,7000d
3485158,1812
348515c,3063ffff
3485160,94c00
3485164,691825
3485168,afa30014
348516c,3a01025
3485170,27a80018
3485174,8c830008
3485178,24650008
348517c,ac850008
3485180,8c470004
3485184,8c460000
3485188,ac670004
348518c,24420008
3485190,1448fff8
3485194,ac660000
3485198,3e00008
348519c,27bd0018
34851a0,27bdffb8
34851a4,afbf0044
34851a8,afb10040
34851ac,afb0003c
34851b0,afa00010
34851b4,3c0201a0
34851b8,24422000
34851bc,afa20014
34851c0,3c100003
34851c4,360295c0
34851c8,afa20018
34851cc,c1023ed
34851d0,27a40010
34851d4,afa0001c
34851d8,3c020084
34851dc,24426000
34851e0,afa20020
34851e4,3402b400
34851e8,afa20024
34851ec,c1023ed
34851f0,27a4001c
34851f4,afa00028
34851f8,3c02007b
34851fc,3442d000
3485200,afa2002c
3485204,3c020008
3485208,344288a0
348520c,afa20030
3485210,c1023ed
3485214,27a40028
3485218,8fa20010
348521c,2610a300
3485220,508021
3485224,3c038041
3485228,ac709280
348522c,24422980
3485230,3c038041
3485234,ac629270
3485238,3c028041
348523c,8fa30028
3485240,ac439260
3485244,3c028041
3485248,8fa3001c
348524c,ac439250
3485250,3c038041
3485254,3c028041
3485258,2442d8d8
348525c,ac629230
3485260,3c038041
3485264,3c028041
3485268,2442e0d8
348526c,ac629220
3485270,3c118041
3485274,c1013b8
3485278,26249240
348527c,408025
3485280,c1023e0
3485284,402025
3485288,104fc2
348528c,1304821
3485290,2a100002
3485294,16000018
3485298,ae229240
348529c,94843
34852a0,3c038041
34852a4,2463c410
34852a8,2025
34852ac,3025
34852b0,2204025
34852b4,2407fff0
34852b8,8d059240
34852bc,a42821
34852c0,90620000
34852c4,21102
34852c8,471025
34852cc,a0a20000
34852d0,8d029240
34852d4,441021
34852d8,90650000
34852dc,a72825
34852e0,a0450001
34852e4,24c60001
34852e8,24630001
34852ec,c9102a
34852f0,1440fff1
34852f4,24840002
34852f8,8fbf0044
34852fc,8fb10040
3485300,8fb0003c
3485304,3e00008
3485308,27bd0048
348530c,3c038040
3485310,9462083e
3485314,2463083e
3485318,94640002
348531c,94630004
3485320,3c058041
3485324,8ca5b328
3485328,a4a20000
348532c,a4a40002
3485330,a4a30004
3485334,3c058041
3485338,8ca6b324
348533c,a4c20000
3485340,8ca5b324
3485344,a4a40004
3485348,a4a30008
348534c,3c058041
3485350,94a5b334
3485354,14a2000e
3485358,3c058041
348535c,3c058041
3485360,94a5b336
3485364,14a4000a
3485368,3c058041
348536c,3c058041
3485370,94a5b338
3485374,14a30006
3485378,3c058041
348537c,3c038041
3485380,9462b32c
3485384,2463b32c
3485388,94640002
348538c,94630004
3485390,8ca5b320
3485394,a4a20000
3485398,a4a40002
348539c,a4a30004
34853a0,3c058041
34853a4,8ca5b31c
34853a8,a4a20000
34853ac,a4a40002
34853b0,3e00008
34853b4,a4a30004
34853b8,3c028011
34853bc,3442a5d0
34853c0,8c4200a0
34853c4,21302
34853c8,30420003
34853cc,21840
34853d0,621021
34853d4,3c038041
34853d8,24639290
34853dc,621821
34853e0,90640000
34853e4,42600
34853e8,90620001
34853ec,21400
34853f0,822021
34853f4,90620002
34853f8,21200
34853fc,3e00008
3485400,821021
3485404,3c028041
3485408,9042b384
348540c,3e00008
3485410,2102b
3485414,3c038041
3485418,9062b384
348541c,24420001
3485420,3e00008
3485424,a062b384
3485428,3c028041
348542c,9042b384
3485430,1040001b
3485434,2442ffff
3485438,27bdffd8
348543c,afbf0024
3485440,afb10020
3485444,afb0001c
3485448,3c038041
348544c,a062b384
3485450,3c108038
3485454,3610e578
3485458,24050014
348545c,3c11801d
3485460,200f809
3485464,3624aa30
3485468,24020014
348546c,afa20014
3485470,afa00010
3485474,26100130
3485478,3825
348547c,24060003
3485480,3625aa30
3485484,200f809
3485488,262484a0
348548c,8fbf0024
3485490,8fb10020
3485494,8fb0001c
3485498,3e00008
348549c,27bd0028
34854a0,3e00008
34854a8,27bdffe0
34854ac,afbf001c
34854b0,afb10018
34854b4,afb00014
34854b8,a08825
34854bc,8c900000
34854c0,3c028007
34854c4,3442e1dc
34854c8,40f809
34854cc,2002025
34854d0,3c02800a
34854d4,3442b900
34854d8,40f809
34854dc,2002025
34854e0,8e0302c0
34854e4,24640008
34854e8,ae0402c0
34854ec,3c04da38
34854f0,24840003
34854f4,ac640000
34854f8,ac620004
34854fc,3c058041
3485500,1110c0
3485504,511021
3485508,21080
348550c,24a5929c
3485510,a22821
3485514,8ca30004
3485518,8e0202c0
348551c,24440008
3485520,ae0402c0
3485524,3c04de00
3485528,ac440000
348552c,ac430004
3485530,8fbf001c
3485534,8fb10018
3485538,8fb00014
348553c,3e00008
3485540,27bd0020
3485544,27bdffe0
3485548,afbf001c
348554c,afb10018
3485550,afb00014
3485554,a08825
3485558,8c900000
348555c,24050005
3485560,3c028007
3485564,3442dfbc
3485568,40f809
348556c,8e0402d0
3485570,ae0202d0
3485574,3c02800a
3485578,3442b900
348557c,40f809
3485580,2002025
3485584,8e0302d0
3485588,24640008
348558c,ae0402d0
3485590,3c04da38
3485594,24840003
3485598,ac640000
348559c,ac620004
34855a0,3c058041
34855a4,1110c0
34855a8,511021
34855ac,21080
34855b0,24a5929c
34855b4,a22821
34855b8,8ca30004
34855bc,8e0202d0
34855c0,24440008
34855c4,ae0402d0
34855c8,3c04de00
34855cc,ac440000
34855d0,ac430004
34855d4,8fbf001c
34855d8,8fb10018
34855dc,8fb00014
34855e0,3e00008
34855e4,27bd0020
34855e8,27bdffa8
34855ec,afbf0054
34855f0,afbe0050
34855f4,afb7004c
34855f8,afb60048
34855fc,afb50044
3485600,afb40040
3485604,afb3003c
3485608,afb20038
348560c,afb10034
3485610,afb00030
3485614,80f025
3485618,a0b825
348561c,8c900000
3485620,3c128007
3485624,3652e298
3485628,240f809
348562c,2002025
3485630,3c11800a
3485634,3631b900
3485638,220f809
348563c,2002025
3485640,8e0302c0
3485644,24640008
3485648,ae0402c0
348564c,3c15da38
3485650,26b50003
3485654,ac750000
3485658,ac620004
348565c,3c138041
3485660,2673929c
3485664,17a0c0
3485668,2971021
348566c,21080
3485670,2621021
3485674,8c430004
3485678,8e0202c0
348567c,24440008
3485680,ae0402c0
3485684,3c16de00
3485688,ac560000
348568c,ac430004
3485690,26420028
3485694,40f809
3485698,2002025
348569c,8fc5009c
34856a0,24040020
34856a4,afa40028
34856a8,24030010
34856ac,afa30024
34856b0,51023
34856b4,210c0
34856b8,afa20020
34856bc,afa5001c
34856c0,24020001
34856c4,afa20018
34856c8,afa40014
34856cc,afa30010
34856d0,265208ec
34856d4,3825
34856d8,3025
34856dc,2825
34856e0,240f809
34856e4,2002025
34856e8,8e0302d0
34856ec,24640008
34856f0,ae0402d0
34856f4,3c04db06
34856f8,24840020
34856fc,ac640000
3485700,ac620004
3485704,2622edec
3485708,40f809
348570c,297a021
3485710,2622eef4
3485714,24070001
3485718,3025
348571c,3c038041
3485720,c46e908c
3485724,3c038041
3485728,40f809
348572c,c46c9090
3485730,26220554
3485734,3c040001
3485738,24841da0
348573c,40f809
3485740,3c42021
3485744,220f809
3485748,2002025
348574c,8e0302d0
3485750,24640008
3485754,ae0402d0
3485758,ac750000
348575c,ac620004
3485760,14a080
3485764,274a021
3485768,8e830008
348576c,8e0202d0
3485770,24440008
3485774,ae0402d0
3485778,ac560000
348577c,2631ee24
3485780,220f809
3485784,ac430004
3485788,8fbf0054
348578c,8fbe0050
3485790,8fb7004c
3485794,8fb60048
3485798,8fb50044
348579c,8fb40040
34857a0,8fb3003c
34857a4,8fb20038
34857a8,8fb10034
34857ac,8fb00030
34857b0,3e00008
34857b4,27bd0058
34857b8,27bdffa0
34857bc,afbf005c
34857c0,afbe0058
34857c4,afb70054
34857c8,afb60050
34857cc,afb5004c
34857d0,afb40048
34857d4,afb30044
34857d8,afb20040
34857dc,afb1003c
34857e0,afb00038
34857e4,80f025
34857e8,a0b825
34857ec,8c900000
34857f0,3c138007
34857f4,3673e298
34857f8,260f809
34857fc,2002025
3485800,3c11800a
3485804,3631b900
3485808,220f809
348580c,2002025
3485810,8e0302c0
3485814,24640008
3485818,ae0402c0
348581c,3c15da38
3485820,26b50003
3485824,ac750000
3485828,ac620004
348582c,3c148041
3485830,2682929c
3485834,17a0c0
3485838,2979021
348583c,129080
3485840,afa20030
3485844,529021
3485848,8e430004
348584c,8e0202c0
3485850,24440008
3485854,ae0402c0
3485858,3c16de00
348585c,ac560000
3485860,ac430004
3485864,26620028
3485868,40f809
348586c,2002025
3485870,220f809
3485874,2002025
3485878,8e0302d0
348587c,24640008
3485880,ae0402d0
3485884,ac750000
3485888,ac620004
348588c,8e430008
3485890,8e0202d0
3485894,24440008
3485898,ae0402d0
348589c,ac560000
34858a0,ac430004
34858a4,8fc3009c
34858a8,24050020
