10,107b5afa
34844b4,8ec29c88
34844b8,242102a
34844bc,1440ffe0
34844c0,2673000c
34844c4,12a00035
34844c8,3c028041
34844cc,8c429c88
34844d0,18400032
34844d4,3c138041
34844d8,26738a98
34844dc,2414000b
34844e0,9025
34844e4,3c178041
34844e8,3c168041
34844ec,26d69d8c
34844f0,3c158041
34844f4,26b58a10
34844f8,3c028041
34844fc,24428a14
3484500,afa20038
3484504,3c1e8041
3484508,8ee29d28
348450c,50400014
3484510,92620000
3484514,121040
3484518,521021
348451c,21080
3484520,27c38a98
3484524,431021
3484528,90420001
348452c,30420010
3484530,5040000b
3484534,92620000
3484538,92630000
348453c,3c028011
3484540,3442a5d0
3484544,431021
3484548,904200a8
348454c,21082
3484550,30420001
3484554,5040000b
3484558,26520001
348455c,92620000
3484560,561021
3484564,90420000
3484568,14400002
348456c,2a02025
3484570,8fa40038
3484574,2803025
3484578,c102035
348457c,26250044
3484580,26520001
3484584,26940011
3484588,3c028041
348458c,8c429c88
3484590,242102a
3484594,1440ffdc
3484598,2673000c
348459c,c10205f
34845a0,2002025
34845a4,8e020008
34845a8,24430008
34845ac,ae030008
34845b0,3c03e900
34845b4,ac430000
34845b8,ac400004
34845bc,8e020008
34845c0,24430008
34845c4,ae030008
34845c8,3c03df00
34845cc,ac430000
34845d0,ac400004
34845d4,8fbf006c
34845d8,8fbe0068
34845dc,8fb70064
34845e0,8fb60060
34845e4,8fb5005c
34845e8,8fb40058
34845ec,8fb30054
34845f0,8fb20050
34845f4,8fb1004c
34845f8,8fb00048
34845fc,3e00008
3484600,27bd0070
3484604,1000fea8
3484608,26310012
348460c,3e00008
3484614,44860000
3484618,44801000
3484620,46020032
3484628,45030011
348462c,46007006
3484630,460e603c
3484638,45000007
348463c,460c0000
3484640,4600703c
3484648,45000009
3484650,3e00008
3484654,46007006
3484658,460e003c
3484660,45000003
3484668,3e00008
348466c,46007006
3484670,3e00008
3484678,3c02801c
348467c,344284a0
3484680,c44000d4
3484684,3c028041
3484688,3e00008
348468c,e4409c90
3484690,27bdffe8
3484694,afbf0014
3484698,3c028041
348469c,90428b40
34846a0,5040001b
34846a4,3c028041
34846a8,3c038011
34846ac,3463a5d0
34846b0,8c630070
34846b4,31f02
34846b8,1062000d
34846bc,21300
34846c0,3c048011
34846c4,3484a5d0
34846c8,94830070
34846cc,30630fff
34846d0,621025
34846d4,a4820070
34846d8,3c04801d
34846dc,3485aa30
34846e0,3c028007
34846e4,34429764
34846e8,40f809
34846ec,248484a0
34846f0,3c028041
34846f4,90438b40
34846f8,24020001
34846fc,14620004
3484700,3c028041
3484704,3c028041
3484708,a0408b40
348470c,3c028041
3484710,c44e8b38
3484714,44800000
348471c,46007032
3484724,45010010
3484728,3c02801c
348472c,344284a0
3484730,c44000d4
3484734,46007032
348473c,45010019
3484740,3c02801c
3484744,3c028041
3484748,8c468a1c
348474c,3c028041
3484750,c101185
3484754,c44c9c8c
3484758,3c02801c
348475c,344284a0
3484760,1000000f
3484764,e44000d4
3484768,344284a0
348476c,c44c00d4
3484770,3c028041
3484774,c44e9c90
3484778,460e6032
3484780,45010008
3484784,3c02801c
3484788,3c028041
348478c,c101185
3484790,8c468a20
3484794,3c02801c
3484798,344284a0
348479c,e44000d4
34847a0,3c02801c
34847a4,344284a0
34847a8,c44000d4
34847ac,3c028041
34847b0,e4409c8c
34847b4,3c028041
34847b8,90428b41
34847bc,24030001
34847c0,1443000f
34847c4,24030002
34847c8,3c02801c
34847cc,344284a0
34847d0,94420322
34847d4,3c038041
34847d8,246388e4
34847dc,431021
34847e0,90420000
34847e4,10400018
34847e8,3c028041
34847ec,3c02801c
34847f0,344284a0
34847f4,24030035
34847f8,10000012
34847fc,a4430322
3484800,14430011
3484804,3c028041
3484808,3c02801c
348480c,344284a0
3484810,94420322
3484814,3c038041
3484818,246388e4
348481c,431021
3484820,90420000
3484824,10400006
3484828,3c028041
348482c,3c02801c
3484830,344284a0
3484834,2403001f
3484838,a4430322
348483c,3c028041
3484840,a0408b41
3484844,3c028041
3484848,24428b34
348484c,c4400008
3484850,3c038040
3484854,e460218c
3484858,9044000e
348485c,3c038040
3484860,a06426c1
3484864,9042000f
3484868,50400006
348486c,3c028041
3484870,2442ffff
3484874,3c038041
3484878,c101b32
348487c,a0628b43
3484880,3c028041
3484884,90428b44
3484888,1040000b
348488c,3c028041
3484890,3c02801c
3484894,344284a0
3484898,94440014
348489c,2405dfff
34848a0,852024
34848a4,a4440014
34848a8,94430020
34848ac,651824
34848b0,a4430020
34848b4,3c028041
34848b8,90428b45
34848bc,10400016
34848c0,8fbf0014
34848c4,3c02801c
34848c8,344284a0
34848cc,90430016
34848d0,31823
34848d4,a0430016
34848d8,90430017
34848dc,31823
34848e0,a0430017
34848e4,90430022
34848e8,31823
34848ec,a0430022
34848f0,90430023
34848f4,31823
34848f8,a0430023
34848fc,90430028
3484900,31823
3484904,a0430028
3484908,90430029
348490c,31823
3484910,a0430029
3484914,8fbf0014
3484918,3e00008
348491c,27bd0018
3484920,27bdffb8
3484924,afbf0044
3484928,afbe0040
348492c,afb7003c
3484930,afb60038
3484934,afb50034
3484938,afb40030
348493c,afb3002c
3484940,afb20028
3484944,afb10024
3484948,afb00020
348494c,afa40048
3484950,90d10000
3484954,2631003d
3484958,90d30001
348495c,2679821
3484960,a0f025
3484964,24b70003
3484968,a08025
348496c,24160001
3484970,24150008
3484974,3c128041
3484978,26528bf0
348497c,92060000
3484980,2cc2000a
3484984,10400012
3484988,200a025
348498c,14d60004
3484990,afb50018
3484994,21e1023
3484998,2102a
348499c,2228823
34849a0,afb50014
34849a4,afb30010
34849a8,2203825
34849ac,2402825
34849b0,c101985
34849b4,8fa40048
34849b8,92820000
34849bc,561026
34849c0,2c420001
34849c4,2228823
34849c8,10000002
34849cc,26310006
34849d0,26310003
34849d4,26100001
34849d8,5617ffe9
34849dc,92060000
34849e0,8fbf0044
34849e4,8fbe0040
34849e8,8fb7003c
34849ec,8fb60038
34849f0,8fb50034
34849f4,8fb40030
34849f8,8fb3002c
34849fc,8fb20028
3484a00,8fb10024
3484a04,8fb00020
3484a08,3e00008
3484a0c,27bd0048
3484a10,2402ffff
3484a14,a0820002
3484a18,a0820001
3484a1c,4a00038
3484a20,a0820000
3484a24,a01025
3484a28,28a503e8
3484a2c,50a00001
3484a30,240203e7
3484a34,22c00
3484a38,52c03
3484a3c,3c026666
3484a40,24426667
3484a44,a20018
3484a48,1010
3484a4c,21083
3484a50,51fc3
3484a54,431023
3484a58,21880
3484a5c,621821
3484a60,31840
3484a64,a31823
3484a68,21400
3484a6c,21403
3484a70,10400023
3484a74,a0830002
3484a78,3c036666
3484a7c,24636667
3484a80,430018
3484a84,1810
3484a88,31883
3484a8c,237c3
3484a90,661823
3484a94,33080
3484a98,c31821
3484a9c,31840
3484aa0,431023
3484aa4,a0820001
3484aa8,3c0251eb
3484aac,3442851f
3484ab0,a20018
3484ab4,1010
3484ab8,21143
3484abc,52fc3
3484ac0,451023
3484ac4,21400
3484ac8,21403
3484acc,1040000c
3484ad0,3c036666
3484ad4,24636667
3484ad8,430018
3484adc,1810
3484ae0,31883
3484ae4,22fc3
3484ae8,651823
3484aec,32880
3484af0,a31821
3484af4,31840
3484af8,431023
3484afc,a0820000
3484b00,3e00008
3484b08,27bdffe0
3484b0c,afbf001c
3484b10,afb10018
3484b14,afb00014
3484b18,808025
3484b1c,24860074
3484b20,24050001
3484b24,1825
3484b28,3c028041
3484b2c,24428950
3484b30,3c048041
3484b34,24848998
3484b38,80470000
3484b3c,54e00006
3484b40,24420004
3484b44,90c80000
3484b48,90470001
3484b4c,51070001
3484b50,651825
3484b54,24420004
3484b58,52840
3484b5c,1444fff6
3484b60,24c60001
3484b64,3c028041
3484b68,ac439d9c
3484b6c,9602009c
3484b70,96030edc
3484b74,30630800
3484b78,10600002
3484b7c,3042fff9
3484b80,34420002
3484b84,9203003e
3484b88,54600001
3484b8c,34420004
3484b90,3c038041
3484b94,a4629da2
3484b98,26030086
3484b9c,2607008a
3484ba0,2025
3484ba4,2406001b
3484ba8,90650000
3484bac,24a2ffec
3484bb0,304200ff
3484bb4,2c42000d
3484bb8,50400005
3484bbc,24630001
3484bc0,50a60002
3484bc4,34840002
3484bc8,34840001
3484bcc,24630001
3484bd0,5467fff6
3484bd4,90650000
3484bd8,96020eda
3484bdc,30420008
3484be0,54400001
3484be4,34840002
3484be8,8e0300a4
3484bec,31502
3484bf0,30420004
3484bf4,31c82
3484bf8,30630008
3484bfc,431025
3484c00,441025
3484c04,3c038041
3484c08,a4629da0
3484c0c,9203007b
3484c10,2462fff9
3484c14,304200ff
3484c18,2c420002
3484c1c,10400006
3484c20,3c028041
3484c24,24429d9c
3484c28,24040001
3484c2c,a0440008
3484c30,10000005
3484c34,a0430009
3484c38,24429d9c
3484c3c,a0400008
3484c40,24030007
3484c44,a0430009
3484c48,9203007d
3484c4c,2462fff6
3484c50,304200ff
3484c54,2c420002
3484c58,10400006
3484c5c,3c028041
3484c60,24429d9c
3484c64,24040001
3484c68,a044000a
3484c6c,10000005
3484c70,a043000b
3484c74,24429d9c
3484c78,a040000a
3484c7c,2403000a
3484c80,a043000b
3484c84,86020ef6
3484c88,4400008
3484c8c,3c028041
3484c90,96020ef4
3484c94,210c2
3484c98,3042008f
3484c9c,2c430010
3484ca0,14600008
3484ca8,3c028041
3484cac,24429d9c
3484cb0,2403002b
3484cb4,a043000d
3484cb8,24030001
3484cbc,1000001b
3484cc0,a043000c
3484cc4,5040000b
3484cc8,9203008b
3484ccc,3c038041
3484cd0,24639d9c
3484cd4,3c048041
3484cd8,24848928
3484cdc,441021
3484ce0,90420000
3484ce4,a062000d
3484ce8,24020001
3484cec,1000000f
3484cf0,a062000c
3484cf4,2462ffdf
3484cf8,304200ff
3484cfc,2c420003
3484d00,10400006
3484d04,3c028041
3484d08,24429d9c
3484d0c,a043000d
3484d10,24030001
3484d14,10000005
3484d18,a043000c
3484d1c,24429d9c
3484d20,2403002b
3484d24,a043000d
3484d28,a040000c
3484d2c,9203008a
3484d30,2462ffd3
3484d34,304200ff
3484d38,2c42000b
3484d3c,10400006
3484d40,3c028041
3484d44,24429d9c
3484d48,a043000f
3484d4c,24030001
3484d50,10000005
3484d54,a043000e
3484d58,24429d9c
3484d5c,24030037
3484d60,a043000f
3484d64,a040000e
3484d68,9202003c
3484d6c,10400007
3484d70,3c028041
3484d74,24429d9c
3484d78,24030013
3484d7c,a0430011
3484d80,24030001
3484d84,10000006
3484d88,a0430010
3484d8c,24429d9c
3484d90,24030012
3484d94,a0430011
3484d98,9203003a
3484d9c,a0430010
3484da0,8e0200a0
3484da4,21182
3484da8,30420007
3484dac,14400007
3484db0,3c038041
3484db4,3c028041
3484db8,24429d9c
3484dbc,a0400012
3484dc0,24030050
3484dc4,1000000a
3484dc8,a0430013
3484dcc,24639d9c
3484dd0,24040001
3484dd4,a0640012
3484dd8,402025
3484ddc,2c420004
3484de0,50400001
3484de4,24040003
3484de8,2484004f
3484dec,a0640013
3484df0,8e0200a0
3484df4,21242
3484df8,30420007
3484dfc,14400007
3484e00,3c038041
3484e04,3c028041
3484e08,24429d9c
3484e0c,a0400014
3484e10,24030053
3484e14,1000000a
3484e18,a0430015
3484e1c,24639d9c
3484e20,24040001
3484e24,a0640014
3484e28,402025
3484e2c,2c420003
3484e30,50400001
3484e34,24040002
3484e38,24840052
3484e3c,a0640015
3484e40,3c118041
3484e44,26319d9c
3484e48,8e0200a0
3484e4c,21302
3484e50,30420003
3484e54,a2220019
3484e58,86050034
3484e5c,3c048041
3484e60,c101284
3484e64,24849db6
3484e68,8e0200a4
3484e6c,215c2
3484e70,30420001
3484e74,a2220018
3484e78,10400002
3484e7c,2405ffff
3484e80,860500d0
3484e84,3c048041
3484e88,c101284
3484e8c,24849dbc
3484e90,8e0200b0
3484e94,21202
3484e98,30420001
3484e9c,3c038041
3484ea0,24639d9c
3484ea4,a0620017
3484ea8,3c048041
3484eac,90849d7d
3484eb0,14400009
3484eb4,a0640016
3484eb8,10800008
3484ebc,2405ffff
3484ec0,860508c6
3484ec4,3c048041
3484ec8,c101284
3484ecc,24849db9
3484ed0,10000006
3484ed4,8e0200a4
3484ed8,2405ffff
3484edc,3c048041
3484ee0,c101284
3484ee4,24849db9
3484ee8,8e0200a4
3484eec,21182
3484ef0,30420fff
3484ef4,3c038041
3484ef8,a4629dc0
3484efc,8fbf001c
3484f00,8fb10018
3484f04,8fb00014
3484f08,3e00008
3484f0c,27bd0020
3484f10,3c020002
3484f14,a21021
3484f18,9443ca2e
3484f1c,24020002
3484f20,146201ec
3484f24,3c020002
3484f28,27bdffa0
3484f2c,afbf005c
3484f30,afbe0058
3484f34,afb70054
3484f38,afb60050
3484f3c,afb5004c
3484f40,afb40048
3484f44,afb30044
3484f48,afb20040
3484f4c,afb1003c
3484f50,afb00038
3484f54,a21021
3484f58,9442ca36
3484f5c,144001be
3484f60,808025
3484f64,3c020002
3484f68,a21021
3484f6c,9443ca42
3484f70,24020008
3484f74,546201cc
3484f78,8fbf005c
3484f7c,3c020002
3484f80,a21021
3484f84,9443ca38
3484f88,31080
3484f8c,431021
3484f90,21980
3484f94,431021
3484f98,21100
3484f9c,24420020
3484fa0,8ca401d8
3484fa4,c1012c2
3484fa8,822021
3484fac,100001be
3484fb0,8fbf005c
3484fb4,621823
3484fb8,246307f8
3484fbc,318c2
3484fc0,306200ff
3484fc4,10000005
3484fc8,afa20028
3484fcc,431823
3484fd0,318c2
3484fd4,306200ff
3484fd8,afa20028
3484fdc,8fa20028
3484fe0,54400006
3484fe4,8e020008
3484fe8,100001af
3484fec,8fbf005c
3484ff0,240200ff
3484ff4,afa20028
3484ff8,8e020008
3484ffc,24430008
3485000,ae030008
3485004,3c03e700
3485008,ac430000
348500c,ac400004
3485010,8e020008
3485014,24430008
3485018,ae030008
348501c,3c03fc11
3485020,34639623
3485024,ac430000
3485028,3c03ff2f
348502c,3463ffff
3485030,ac430004
3485034,f025
3485038,2403002b
348503c,3c028041
3485040,afa20034
3485044,3c028041
3485048,afa20030
348504c,3c028041
3485050,24429c9c
3485054,afa20024
3485058,3c028041
348505c,244289f0
3485060,afa2002c
3485064,2417000c
3485068,8fa60028
348506c,c0a825
3485070,8e040008
3485074,24820008
3485078,ae020008
348507c,3c02fa00
3485080,ac820000
3485084,31600
3485088,32c00
348508c,451025
3485090,461025
3485094,31a00
3485098,431025
348509c,ac820004
34850a0,8fa20034
34850a4,24569d9c
34850a8,8fa20030
34850ac,24538950
34850b0,8ed20000
34850b4,2608825
34850b8,26740050
34850bc,82220000
34850c0,4400017
34850c4,32430001
34850c8,57c30016
34850cc,26310004
34850d0,21080
34850d4,8fa30024
34850d8,431021
34850dc,8c420000
34850e0,24070001
34850e4,92260001
34850e8,afa20020
34850ec,402825
34850f0,c10191d
34850f4,2002025
34850f8,92270002
34850fc,afb70018
3485100,afb70014
3485104,92220003
3485108,afa20010
348510c,24e70040
3485110,3025
3485114,8fa50020
3485118,c101985
348511c,2002025
3485120,26310004
3485124,1634ffe5
3485128,129042
348512c,26730050
3485130,8fa2002c
3485134,1662ffde
3485138,26d60004
348513c,27de0001
3485140,24020002
3485144,17c2ffc8
3485148,240300ff
348514c,9825
3485150,2403002b
3485154,3c028041
3485158,afa20020
348515c,3c028041
3485160,afa20024
3485164,3c1e8041
3485168,27de9c9c
348516c,3c168041
3485170,26d69db2
3485174,2417000c
3485178,8e040008
348517c,24820008
3485180,ae020008
3485184,3c02fa00
3485188,ac820000
348518c,31600
3485190,32c00
3485194,451025
3485198,551025
348519c,31a00
34851a0,431025
34851a4,ac820004
34851a8,8fa20020
34851ac,24528938
34851b0,8fa20024
34851b4,24519da4
34851b8,92220000
34851bc,54530015
34851c0,26310002
34851c4,92420000
34851c8,21080
34851cc,5e1021
34851d0,8c540000
34851d4,24070001
34851d8,92260001
34851dc,2802825
34851e0,c10191d
34851e4,2002025
34851e8,92470001
34851ec,afb70018
34851f0,afb70014
34851f4,92420002
34851f8,afa20010
34851fc,24e70040
3485200,3025
3485204,2802825
3485208,c101985
348520c,2002025
3485210,26310002
3485214,1636ffe8
3485218,26520003
348521c,26730001
3485220,327300ff
3485224,24020002
3485228,1662ffd3
348522c,240300ff
3485230,3c028041
3485234,94569dc0
3485238,24070001
348523c,3025
3485240,3c058041
3485244,24a58c10
3485248,c10191d
348524c,2002025
3485250,2825
3485254,2025
3485258,1825
348525c,3c118041
3485260,26318b48
3485264,3c1efa00
3485268,2417000c
348526c,3c028041
3485270,24428c10
3485274,afa20024
3485278,3c028041
348527c,24428b84
3485280,afa20020
3485284,92330000
3485288,92320001
348528c,32c20001
3485290,14400013
3485294,92340002
3485298,131040
348529c,531021
34852a0,21080
34852a4,539823
34852a8,139983
34852ac,327300ff
34852b0,121040
34852b4,521021
34852b8,21080
34852bc,529023
34852c0,129183
34852c4,325200ff
34852c8,141040
34852cc,541021
34852d0,21080
34852d4,54a023
34852d8,14a183
34852dc,329400ff
34852e0,56630006
34852e4,8e030008
34852e8,56440004
34852ec,8e030008
34852f0,5285000d
34852f4,92270003
34852f8,8e030008
34852fc,24620008
3485300,ae020008
3485304,ac7e0000
3485308,131600
348530c,122400
3485310,441025
3485314,551025
3485318,142200
348531c,441025
3485320,ac620004
3485324,92270003
3485328,afb70018
348532c,24020008
3485330,afa20014
3485334,92220004
3485338,afa20010
348533c,24e70040
3485340,3025
3485344,8fa50024
3485348,c101985
348534c,2002025
3485350,16b042
3485354,26310005
3485358,2601825
348535c,2402025
3485360,8fa20020
3485364,1622ffc7
3485368,2802825
348536c,3c118041
3485370,26319d9c
3485374,92220019
3485378,21840
348537c,621021
3485380,3c038041
3485384,246389f0
3485388,621821
348538c,90620000
3485390,21600
3485394,90640001
3485398,42400
348539c,441025
34853a0,90630002
34853a4,31a00
34853a8,431025
34853ac,551025
34853b0,8e030008
34853b4,24640008
34853b8,ae040008
34853bc,3c04fa00
34853c0,ac640000
34853c4,ac620004
34853c8,24070001
34853cc,24060001
34853d0,3c128041
34853d4,26458c00
34853d8,c10191d
34853dc,2002025
34853e0,3c028041
34853e4,90479c94
34853e8,2403000c
34853ec,afa30018
34853f0,afa30014
34853f4,24429c94
34853f8,90420001
34853fc,afa20010
3485400,24e70040
3485404,3025
3485408,26458c00
348540c,c101985
3485410,2002025
3485414,92220016
3485418,50400025
348541c,3c028041
3485420,8e030008
3485424,24620008
3485428,ae020008
348542c,3c02fa00
3485430,ac620000
3485434,3c02f4ec
3485438,24423000
348543c,2a21025
3485440,ac620004
3485444,3c028041
3485448,90469d30
348544c,24c30001
3485450,a0439d30
3485454,63082
3485458,24070001
348545c,30c6000f
3485460,3c118041
3485464,26258c20
3485468,c10191d
348546c,2002025
3485470,3c028041
3485474,24429c94
3485478,90470002
348547c,2403000c
3485480,afa30018
3485484,afa30014
3485488,90420003
348548c,24420002
3485490,afa20010
3485494,24e70040
3485498,3025
348549c,26258c20
34854a0,c101985
34854a4,2002025
34854a8,10000025
34854ac,3c028041
34854b0,90429db3
34854b4,14400002
34854b8,240300ff
34854bc,2403002b
34854c0,8e040008
34854c4,24820008
34854c8,ae020008
34854cc,3c02fa00
34854d0,ac820000
34854d4,31600
34854d8,32c00
34854dc,451025
34854e0,551025
34854e4,31a00
34854e8,431025
34854ec,ac820004
34854f0,24070001
34854f4,2406000e
34854f8,3c118041
34854fc,26258c50
3485500,c10191d
3485504,2002025
3485508,3c028041
348550c,24429c94
3485510,90470002
3485514,2403000c
3485518,afa30018
348551c,afa30014
3485520,90420003
3485524,afa20010
3485528,24e70040
348552c,3025
3485530,26258c50
3485534,c101985
3485538,2002025
348553c,3c028041
3485540,90429db4
3485544,14400002
3485548,240300ff
348554c,2403002b
3485550,8e040008
3485554,24820008
3485558,ae020008
348555c,3c11fa00
3485560,ac910000
3485564,31600
3485568,32c00
348556c,451025
3485570,551025
3485574,31a00
3485578,431025
348557c,ac820004
3485580,24070001
3485584,2406000b
3485588,3c138041
348558c,26658c50
3485590,c10191d
3485594,2002025
3485598,3c128041
348559c,26529c94
34855a0,92470004
34855a4,2402000c
34855a8,afa20018
34855ac,afa20014
34855b0,92420005
34855b4,afa20010
34855b8,24e70040
34855bc,3025
34855c0,26658c50
34855c4,c101985
34855c8,2002025
34855cc,8e020008
34855d0,24430008
34855d4,ae030008
34855d8,ac510000
34855dc,2403ff00
34855e0,2a3a825
34855e4,ac550004
34855e8,2407000a
34855ec,3025
34855f0,3c058041
34855f4,24a58bf0
34855f8,c10191d
34855fc,2002025
3485600,24070007
3485604,2403025
3485608,3c058041
348560c,24a59db6
3485610,c101248
3485614,2002025
3485618,2407fffe
348561c,3c068041
3485620,24c69c96
3485624,3c058041
3485628,24a59db9
348562c,c101248
3485630,2002025
3485634,24070007
3485638,3c068041
348563c,24c69c98
3485640,3c058041
3485644,24a59dbc
3485648,c101248
348564c,2002025
3485650,10000015
3485654,8fbf005c
3485658,3c030002
348565c,a32821
3485660,24040003
3485664,1044fe62
3485668,94a3ca42
348566c,2c440004
3485670,10800006
3485674,24040004
3485678,24040002
348567c,1044fe4d
3485680,31200
3485684,10000008
3485688,8fbf005c
348568c,5044fe4f
3485690,31200
3485694,24030006
3485698,240400ff
348569c,1043fe56
34856a0,afa40028
34856a4,8fbf005c
34856a8,8fbe0058
34856ac,8fb70054
34856b0,8fb60050
34856b4,8fb5004c
34856b8,8fb40048
34856bc,8fb30044
34856c0,8fb20040
34856c4,8fb1003c
34856c8,8fb00038
34856cc,3e00008
34856d0,27bd0060
34856d4,3e00008
34856dc,27bdff98
34856e0,afbf0064
34856e4,afbe0060
34856e8,afb7005c
34856ec,afb60058
34856f0,afb50054
34856f4,afb40050
34856f8,afb3004c
34856fc,afb20048
3485700,afb10044
3485704,afb00040
3485708,afa40068
348570c,afa5006c
3485710,3c02801c
3485714,344284a0
3485718,8c500000
348571c,260202b8
3485720,afa20038
3485724,8e0202c0
3485728,24430008
348572c,ae0302c0
3485730,3c03de00
3485734,ac430000
3485738,3c038041
348573c,24638bc8
3485740,ac430004
3485744,8e0202c0
3485748,24430008
348574c,ae0302c0
3485750,3c03e700
3485754,ac430000
3485758,ac400004
348575c,8e0202c0
3485760,24430008
3485764,ae0302c0
3485768,3c03fc11
348576c,34639623
3485770,ac430000
3485774,3c03ff2f
3485778,3463ffff
348577c,ac430004
3485780,8e0202c0
3485784,24430008
3485788,ae0302c0
348578c,3c03fa00
3485790,ac430000
3485794,2403ffff
3485798,ac430004
348579c,3c028041
34857a0,8c529d34
34857a4,24110054
34857a8,3c178041
34857ac,26f78b84
34857b0,3c168041
34857b4,26d69ca4
34857b8,24150018
34857bc,241e000c
34857c0,241400f4
34857c4,3242001f
34857c8,21040
34857cc,129143
34857d0,571021
34857d4,90430000
34857d8,31880
34857dc,761821
34857e0,8c730000
34857e4,24070001
34857e8,90460001
34857ec,2602825
34857f0,c10191d
34857f4,8fa40038
34857f8,afb50018
34857fc,afb50014
3485800,afbe0010
3485804,2203825
3485808,3025
348580c,2602825
3485810,c101985
3485814,8fa40038
3485818,26310020
348581c,1634ffea
3485820,3242001f
3485824,8fa5006c
3485828,c1013c4
348582c,8fa40038
3485830,8e0202c0
3485834,24430008
3485838,ae0302c0
348583c,3c03e700
3485840,ac430000
3485844,ac400004
3485848,8e0202c0
348584c,24430008
3485850,ae0302c0
3485854,3c03fcff
3485858,3463ffff
348585c,ac430000
3485860,3c03fffd
3485864,3463f6fb
3485868,ac430004
348586c,8e0202c0
3485870,24430008
3485874,ae0302c0
3485878,3c03fa00
348587c,ac430000
3485880,93a3006b
3485884,ac430004
3485888,3c02e450
348588c,244203c0
3485890,afa20020
3485894,afa00024
3485898,3c02e100
348589c,afa20028
34858a0,afa0002c
34858a4,3c02f100
34858a8,afa20030
34858ac,3c020400
34858b0,24420400
34858b4,afa20034
34858b8,27a20020
34858bc,27a60038
34858c0,8e0302c0
34858c4,24640008
34858c8,ae0402c0
34858cc,8c450004
34858d0,8c440000
