10,107b723a
3484238,92060000
348423c,8fbf0044
3484240,8fbe0040
3484244,8fb7003c
3484248,8fb60038
348424c,8fb50034
3484250,8fb40030
3484254,8fb3002c
3484258,8fb20028
348425c,8fb10024
3484260,8fb00020
3484264,3e00008
3484268,27bd0048
348426c,2402ffff
3484270,a0820002
3484274,a0820001
3484278,4a00038
348427c,a0820000
3484280,a01025
3484284,28a503e8
3484288,50a00001
348428c,240203e7
3484290,22c00
3484294,52c03
3484298,3c026666
348429c,24426667
34842a0,a20018
34842a4,1010
34842a8,21083
34842ac,51fc3
34842b0,431023
34842b4,21880
34842b8,621821
34842bc,31840
34842c0,a31823
34842c4,21400
34842c8,21403
34842cc,10400023
34842d0,a0830002
34842d4,3c036666
34842d8,24636667
34842dc,430018
34842e0,1810
34842e4,31883
34842e8,237c3
34842ec,661823
34842f0,33080
34842f4,c31821
34842f8,31840
34842fc,431023
3484300,a0820001
3484304,3c0251eb
3484308,3442851f
348430c,a20018
3484310,1010
3484314,21143
3484318,52fc3
348431c,451023
3484320,21400
3484324,21403
3484328,1040000c
348432c,3c036666
3484330,24636667
3484334,430018
3484338,1810
348433c,31883
3484340,22fc3
3484344,651823
3484348,32880
348434c,a31821
3484350,31840
3484354,431023
3484358,a0820000
348435c,3e00008
3484364,27bdffe0
3484368,afbf001c
348436c,afb10018
3484370,afb00014
3484374,808025
3484378,24860074
348437c,24050001
3484380,1825
3484384,3c028040
3484388,24427e78
348438c,3c048040
3484390,24847ec0
3484394,80470000
3484398,54e00006
348439c,24420004
34843a0,90c80000
34843a4,90470001
34843a8,51070001
34843ac,651825
34843b0,24420004
34843b4,52840
34843b8,1444fff6
34843bc,24c60001
34843c0,3c028041
34843c4,ac439270
34843c8,9602009c
34843cc,96030edc
34843d0,30630800
34843d4,10600002
34843d8,3042fff9
34843dc,34420002
34843e0,9203003e
34843e4,54600001
34843e8,34420004
34843ec,3c038041
34843f0,a4629276
34843f4,26030086
34843f8,2607008a
34843fc,2025
3484400,2406001b
3484404,90650000
3484408,24a2ffec
348440c,304200ff
3484410,2c42000d
3484414,50400005
3484418,24630001
348441c,50a60002
3484420,34840002
3484424,34840001
3484428,24630001
348442c,5467fff6
3484430,90650000
3484434,96020eda
3484438,30420008
348443c,54400001
3484440,34840002
3484444,8e0300a4
3484448,31502
348444c,30420004
3484450,31c82
3484454,30630008
3484458,431025
348445c,441025
3484460,3c038041
3484464,a4629274
3484468,9203007b
348446c,2462fff9
3484470,304200ff
3484474,2c420002
3484478,10400006
348447c,3c028041
3484480,24429270
3484484,24040001
3484488,a0440008
348448c,10000005
3484490,a0430009
3484494,24429270
3484498,a0400008
348449c,24030007
34844a0,a0430009
34844a4,9203007d
34844a8,2462fff6
34844ac,304200ff
34844b0,2c420002
34844b4,10400006
34844b8,3c028041
34844bc,24429270
34844c0,24040001
34844c4,a044000a
34844c8,10000005
34844cc,a043000b
34844d0,24429270
34844d4,a040000a
34844d8,2403000a
34844dc,a043000b
34844e0,86020ef6
34844e4,4400008
34844e8,3c028041
34844ec,96020ef4
34844f0,210c2
34844f4,3042008f
34844f8,2c430010
34844fc,14600008
3484504,3c028041
3484508,24429270
348450c,2403002b
3484510,a043000d
3484514,24030001
3484518,1000001b
348451c,a043000c
3484520,5040000b
3484524,9203008b
3484528,3c038041
348452c,24639270
3484530,3c048040
3484534,24847e50
3484538,441021
348453c,90420000
3484540,a062000d
3484544,24020001
3484548,1000000f
348454c,a062000c
3484550,2462ffdf
3484554,304200ff
3484558,2c420003
348455c,10400006
3484560,3c028041
3484564,24429270
3484568,a043000d
348456c,24030001
3484570,10000005
3484574,a043000c
3484578,24429270
348457c,2403002b
3484580,a043000d
3484584,a040000c
3484588,9203008a
348458c,2462ffd3
3484590,304200ff
3484594,2c42000b
3484598,10400006
348459c,3c028041
34845a0,24429270
34845a4,a043000f
34845a8,24030001
34845ac,10000005
34845b0,a043000e
34845b4,24429270
34845b8,24030037
34845bc,a043000f
34845c0,a040000e
34845c4,9202003c
34845c8,10400007
34845cc,3c028041
34845d0,24429270
34845d4,24030013
34845d8,a0430011
34845dc,24030001
34845e0,10000006
34845e4,a0430010
34845e8,24429270
34845ec,24030012
34845f0,a0430011
34845f4,9203003a
34845f8,a0430010
34845fc,8e0200a0
3484600,21182
3484604,30420007
3484608,14400007
348460c,3c038041
3484610,3c028041
3484614,24429270
3484618,a0400012
348461c,24030050
3484620,1000000a
3484624,a0430013
3484628,24639270
348462c,24040001
3484630,a0640012
3484634,402025
3484638,2c420004
348463c,50400001
3484640,24040003
3484644,2484004f
3484648,a0640013
348464c,8e0200a0
3484650,21242
3484654,30420007
3484658,14400007
348465c,3c038041
3484660,3c028041
3484664,24429270
3484668,a0400014
348466c,24030053
3484670,1000000a
3484674,a0430015
3484678,24639270
348467c,24040001
3484680,a0640014
3484684,402025
3484688,2c420003
348468c,50400001
3484690,24040002
3484694,24840052
3484698,a0640015
348469c,3c118041
34846a0,26319270
34846a4,8e0200a0
34846a8,21302
34846ac,30420003
34846b0,a2220019
34846b4,86050034
34846b8,3c048041
34846bc,c10109b
34846c0,2484928a
34846c4,8e0200a4
34846c8,215c2
34846cc,30420001
34846d0,a2220018
34846d4,10400002
34846d8,2405ffff
34846dc,860500d0
34846e0,3c048041
34846e4,c10109b
34846e8,24849290
34846ec,8e0200b0
34846f0,21202
34846f4,30420001
34846f8,3c038041
34846fc,24639270
3484700,a0620017
3484704,3c048041
3484708,90849251
348470c,14400009
3484710,a0640016
3484714,10800008
3484718,2405ffff
348471c,860508c6
3484720,3c048041
3484724,c10109b
3484728,2484928d
348472c,10000006
3484730,8e0200a4
3484734,2405ffff
3484738,3c048041
348473c,c10109b
3484740,2484928d
3484744,8e0200a4
3484748,21182
348474c,30420fff
3484750,3c038041
3484754,a4629294
3484758,8fbf001c
348475c,8fb10018
3484760,8fb00014
3484764,3e00008
3484768,27bd0020
348476c,3c020002
3484770,a21021
3484774,9443ca2e
3484778,24020002
348477c,146201ec
3484780,3c020002
3484784,27bdffa0
3484788,afbf005c
348478c,afbe0058
3484790,afb70054
3484794,afb60050
3484798,afb5004c
348479c,afb40048
34847a0,afb30044
34847a4,afb20040
34847a8,afb1003c
34847ac,afb00038
34847b0,a21021
34847b4,9442ca36
34847b8,144001be
34847bc,808025
34847c0,3c020002
34847c4,a21021
34847c8,9443ca42
34847cc,24020008
34847d0,546201cc
34847d4,8fbf005c
34847d8,3c020002
34847dc,a21021
34847e0,9443ca38
34847e4,31080
34847e8,431021
34847ec,21980
34847f0,431021
34847f4,21100
34847f8,24420020
34847fc,8ca401d8
3484800,c1010d9
3484804,822021
3484808,100001be
348480c,8fbf005c
3484810,621823
3484814,246307f8
3484818,318c2
348481c,306200ff
3484820,10000005
3484824,afa20028
3484828,431823
348482c,318c2
3484830,306200ff
3484834,afa20028
3484838,8fa20028
348483c,54400006
3484840,8e020008
3484844,100001af
3484848,8fbf005c
348484c,240200ff
3484850,afa20028
3484854,8e020008
3484858,24430008
348485c,ae030008
3484860,3c03e700
3484864,ac430000
3484868,ac400004
348486c,8e020008
3484870,24430008
3484874,ae030008
3484878,3c03fc11
348487c,34639623
3484880,ac430000
3484884,3c03ff2f
3484888,3463ffff
348488c,ac430004
3484890,f025
3484894,2403002b
3484898,3c028041
348489c,afa20034
34848a0,3c028040
34848a4,afa20030
34848a8,3c028041
34848ac,244291c4
34848b0,afa20024
34848b4,3c028040
34848b8,24427f18
34848bc,afa2002c
34848c0,2417000c
34848c4,8fa60028
34848c8,c0a825
34848cc,8e040008
34848d0,24820008
34848d4,ae020008
34848d8,3c02fa00
34848dc,ac820000
34848e0,31600
34848e4,32c00
34848e8,451025
34848ec,461025
34848f0,31a00
34848f4,431025
34848f8,ac820004
34848fc,8fa20034
3484900,24569270
3484904,8fa20030
3484908,24537e78
348490c,8ed20000
3484910,2608825
3484914,26740050
3484918,82220000
348491c,4400017
3484920,32430001
3484924,57c30016
3484928,26310004
348492c,21080
3484930,8fa30024
3484934,431021
3484938,8c420000
348493c,24070001
3484940,92260001
3484944,afa20020
3484948,402825
348494c,c101734
3484950,2002025
3484954,92270002
3484958,afb70018
348495c,afb70014
3484960,92220003
3484964,afa20010
3484968,24e70040
348496c,3025
3484970,8fa50020
3484974,c10179c
3484978,2002025
348497c,26310004
3484980,1634ffe5
3484984,129042
3484988,26730050
348498c,8fa2002c
3484990,1662ffde
3484994,26d60004
3484998,27de0001
348499c,24020002
34849a0,17c2ffc8
34849a4,240300ff
34849a8,9825
34849ac,2403002b
34849b0,3c028040
34849b4,afa20020
34849b8,3c028041
34849bc,afa20024
34849c0,3c1e8041
34849c4,27de91c4
34849c8,3c168041
34849cc,26d69286
34849d0,2417000c
34849d4,8e040008
34849d8,24820008
34849dc,ae020008
34849e0,3c02fa00
34849e4,ac820000
34849e8,31600
34849ec,32c00
34849f0,451025
34849f4,551025
34849f8,31a00
34849fc,431025
3484a00,ac820004
3484a04,8fa20020
3484a08,24527e60
3484a0c,8fa20024
3484a10,24519278
3484a14,92220000
3484a18,54530015
3484a1c,26310002
3484a20,92420000
3484a24,21080
3484a28,5e1021
3484a2c,8c540000
3484a30,24070001
3484a34,92260001
3484a38,2802825
3484a3c,c101734
3484a40,2002025
3484a44,92470001
3484a48,afb70018
3484a4c,afb70014
3484a50,92420002
3484a54,afa20010
3484a58,24e70040
3484a5c,3025
3484a60,2802825
3484a64,c10179c
3484a68,2002025
3484a6c,26310002
3484a70,1636ffe8
3484a74,26520003
3484a78,26730001
3484a7c,327300ff
3484a80,24020002
3484a84,1662ffd3
3484a88,240300ff
3484a8c,3c028041
3484a90,94569294
3484a94,24070001
3484a98,3025
3484a9c,3c058041
3484aa0,24a58138
3484aa4,c101734
3484aa8,2002025
3484aac,2825
3484ab0,2025
3484ab4,1825
3484ab8,3c118041
3484abc,26318070
3484ac0,3c1efa00
3484ac4,2417000c
3484ac8,3c028041
3484acc,24428138
3484ad0,afa20024
3484ad4,3c028041
3484ad8,244280ac
3484adc,afa20020
3484ae0,92330000
3484ae4,92320001
3484ae8,32c20001
3484aec,14400013
3484af0,92340002
3484af4,131040
3484af8,531021
3484afc,21080
3484b00,539823
3484b04,139983
3484b08,327300ff
3484b0c,121040
3484b10,521021
3484b14,21080
3484b18,529023
3484b1c,129183
3484b20,325200ff
3484b24,141040
3484b28,541021
3484b2c,21080
3484b30,54a023
3484b34,14a183
3484b38,329400ff
3484b3c,56630006
3484b40,8e030008
3484b44,56440004
3484b48,8e030008
3484b4c,5285000d
3484b50,92270003
3484b54,8e030008
3484b58,24620008
3484b5c,ae020008
3484b60,ac7e0000
3484b64,131600
3484b68,122400
3484b6c,441025
3484b70,551025
3484b74,142200
3484b78,441025
3484b7c,ac620004
3484b80,92270003
3484b84,afb70018
3484b88,24020008
3484b8c,afa20014
3484b90,92220004
3484b94,afa20010
3484b98,24e70040
3484b9c,3025
3484ba0,8fa50024
3484ba4,c10179c
3484ba8,2002025
3484bac,16b042
3484bb0,26310005
3484bb4,2601825
3484bb8,2402025
3484bbc,8fa20020
3484bc0,1622ffc7
3484bc4,2802825
3484bc8,3c118041
3484bcc,26319270
3484bd0,92220019
3484bd4,21840
3484bd8,621021
3484bdc,3c038040
3484be0,24637f18
3484be4,621821
3484be8,90620000
3484bec,21600
3484bf0,90640001
3484bf4,42400
3484bf8,441025
3484bfc,90630002
3484c00,31a00
3484c04,431025
3484c08,551025
3484c0c,8e030008
3484c10,24640008
3484c14,ae040008
3484c18,3c04fa00
3484c1c,ac640000
3484c20,ac620004
3484c24,24070001
3484c28,24060001
3484c2c,3c128041
3484c30,26458128
3484c34,c101734
3484c38,2002025
3484c3c,3c028041
3484c40,904791bc
3484c44,2403000c
3484c48,afa30018
3484c4c,afa30014
3484c50,244291bc
3484c54,90420001
3484c58,afa20010
3484c5c,24e70040
3484c60,3025
3484c64,26458128
3484c68,c10179c
3484c6c,2002025
3484c70,92220016
3484c74,50400025
3484c78,3c028041
3484c7c,8e030008
3484c80,24620008
3484c84,ae020008
3484c88,3c02fa00
3484c8c,ac620000
3484c90,3c02f4ec
3484c94,24423000
3484c98,2a21025
3484c9c,ac620004
3484ca0,3c028041
3484ca4,90469204
3484ca8,24c30001
3484cac,a0439204
3484cb0,63082
3484cb4,24070001
3484cb8,30c6000f
3484cbc,3c118041
3484cc0,26258148
3484cc4,c101734
3484cc8,2002025
3484ccc,3c028041
3484cd0,244291bc
3484cd4,90470002
3484cd8,2403000c
3484cdc,afa30018
3484ce0,afa30014
3484ce4,90420003
3484ce8,24420002
3484cec,afa20010
3484cf0,24e70040
3484cf4,3025
3484cf8,26258148
3484cfc,c10179c
3484d00,2002025
3484d04,10000025
3484d08,3c028041
3484d0c,90429287
3484d10,14400002
3484d14,240300ff
3484d18,2403002b
3484d1c,8e040008
3484d20,24820008
3484d24,ae020008
3484d28,3c02fa00
3484d2c,ac820000
3484d30,31600
3484d34,32c00
3484d38,451025
3484d3c,551025
3484d40,31a00
3484d44,431025
3484d48,ac820004
3484d4c,24070001
3484d50,2406000e
3484d54,3c118041
3484d58,26258178
3484d5c,c101734
3484d60,2002025
3484d64,3c028041
3484d68,244291bc
3484d6c,90470002
3484d70,2403000c
3484d74,afa30018
3484d78,afa30014
3484d7c,90420003
3484d80,afa20010
3484d84,24e70040
3484d88,3025
3484d8c,26258178
3484d90,c10179c
3484d94,2002025
3484d98,3c028041
3484d9c,90429288
3484da0,14400002
3484da4,240300ff
3484da8,2403002b
3484dac,8e040008
3484db0,24820008
3484db4,ae020008
3484db8,3c11fa00
3484dbc,ac910000
3484dc0,31600
3484dc4,32c00
3484dc8,451025
3484dcc,551025
3484dd0,31a00
3484dd4,431025
3484dd8,ac820004
3484ddc,24070001
3484de0,2406000b
3484de4,3c138041
3484de8,26658178
3484dec,c101734
3484df0,2002025
3484df4,3c128041
3484df8,265291bc
3484dfc,92470004
3484e00,2402000c
3484e04,afa20018
3484e08,afa20014
3484e0c,92420005
3484e10,afa20010
3484e14,24e70040
3484e18,3025
3484e1c,26658178
3484e20,c10179c
3484e24,2002025
3484e28,8e020008
3484e2c,24430008
3484e30,ae030008
3484e34,ac510000
3484e38,2403ff00
3484e3c,2a3a825
3484e40,ac550004
3484e44,2407000a
3484e48,3025
3484e4c,3c058041
3484e50,24a58118
3484e54,c101734
3484e58,2002025
3484e5c,24070007
3484e60,2403025
3484e64,3c058041
3484e68,24a5928a
3484e6c,c10105f
3484e70,2002025
3484e74,2407fffe
3484e78,3c068041
3484e7c,24c691be
3484e80,3c058041
3484e84,24a5928d
3484e88,c10105f
3484e8c,2002025
3484e90,24070007
3484e94,3c068041
3484e98,24c691c0
3484e9c,3c058041
3484ea0,24a59290
3484ea4,c10105f
3484ea8,2002025
3484eac,10000015
3484eb0,8fbf005c
3484eb4,3c030002
3484eb8,a32821
3484ebc,24040003
3484ec0,1044fe62
3484ec4,94a3ca42
3484ec8,2c440004
3484ecc,10800006
3484ed0,24040004
3484ed4,24040002
3484ed8,1044fe4d
3484edc,31200
3484ee0,10000008
3484ee4,8fbf005c
3484ee8,5044fe4f
3484eec,31200
3484ef0,24030006
3484ef4,240400ff
3484ef8,1043fe56
3484efc,afa40028
3484f00,8fbf005c
3484f04,8fbe0058
3484f08,8fb70054
3484f0c,8fb60050
3484f10,8fb5004c
3484f14,8fb40048
3484f18,8fb30044
3484f1c,8fb20040
3484f20,8fb1003c
3484f24,8fb00038
3484f28,3e00008
3484f2c,27bd0060
3484f30,3e00008
3484f38,27bdff98
3484f3c,afbf0064
3484f40,afbe0060
3484f44,afb7005c
3484f48,afb60058
3484f4c,afb50054
3484f50,afb40050
3484f54,afb3004c
3484f58,afb20048
3484f5c,afb10044
3484f60,afb00040
3484f64,afa40068
3484f68,afa5006c
3484f6c,3c02801c
3484f70,344284a0
3484f74,8c500000
3484f78,260202b8
3484f7c,afa20038
3484f80,8e0202c0
3484f84,24430008
3484f88,ae0302c0
3484f8c,3c03de00
3484f90,ac430000
3484f94,3c038041
3484f98,246380f0
3484f9c,ac430004
3484fa0,8e0202c0
3484fa4,24430008
3484fa8,ae0302c0
3484fac,3c03e700
3484fb0,ac430000
3484fb4,ac400004
3484fb8,8e0202c0
3484fbc,24430008
3484fc0,ae0302c0
3484fc4,3c03fc11
3484fc8,34639623
3484fcc,ac430000
3484fd0,3c03ff2f
3484fd4,3463ffff
3484fd8,ac430004
3484fdc,8e0202c0
3484fe0,24430008
3484fe4,ae0302c0
3484fe8,3c03fa00
3484fec,ac430000
3484ff0,2403ffff
3484ff4,ac430004
3484ff8,3c028041
3484ffc,8c529208
3485000,24110054
3485004,3c178041
3485008,26f780ac
348500c,3c168041
3485010,26d691cc
3485014,24150018
3485018,241e000c
348501c,241400f4
3485020,3242001f
3485024,21040
3485028,129143
348502c,571021
3485030,90430000
3485034,31880
3485038,761821
348503c,8c730000
3485040,24070001
3485044,90460001
3485048,2602825
348504c,c101734
3485050,8fa40038
3485054,afb50018
3485058,afb50014
348505c,afbe0010
3485060,2203825
3485064,3025
3485068,2602825
348506c,c10179c
3485070,8fa40038
3485074,26310020
3485078,1634ffea
348507c,3242001f
3485080,8fa5006c
3485084,c1011db
3485088,8fa40038
348508c,8e0202c0
3485090,24430008
3485094,ae0302c0
3485098,3c03e700
348509c,ac430000
34850a0,ac400004
34850a4,8e0202c0
34850a8,24430008
34850ac,ae0302c0
34850b0,3c03fcff
34850b4,3463ffff
34850b8,ac430000
34850bc,3c03fffd
34850c0,3463f6fb
34850c4,ac430004
34850c8,8e0202c0
34850cc,24430008
34850d0,ae0302c0
34850d4,3c03fa00
34850d8,ac430000
34850dc,93a3006b
34850e0,ac430004
34850e4,3c02e450
34850e8,244203c0
34850ec,afa20020
34850f0,afa00024
34850f4,3c02e100
34850f8,afa20028
34850fc,afa0002c
3485100,3c02f100
3485104,afa20030
3485108,3c020400
348510c,24420400
3485110,afa20034
3485114,27a20020
3485118,27a60038
348511c,8e0302c0
3485120,24640008
3485124,ae0402c0
3485128,8c450004
348512c,8c440000
3485130,ac650004
3485134,24420008
3485138,1446fff8
348513c,ac640000
3485140,8fbf0064
3485144,8fbe0060
3485148,8fb7005c
348514c,8fb60058
3485150,8fb50054
3485154,8fb40050
3485158,8fb3004c
348515c,8fb20048
3485160,8fb10044
3485164,8fb00040
3485168,3e00008
348516c,27bd0068
3485170,3c028040
3485174,90420c84
3485178,10400002
348517c,3c02800f
3485180,a0401640
3485184,3e00008
348518c,3c028041
3485190,9042920c
3485194,1040000d
3485198,3c028011
348519c,3442a5d0
34851a0,8c430000
34851a4,24020517
34851a8,14620008
34851b0,27bdffe8
34851b4,afbf0014
34851b8,c101d58
34851c0,8fbf0014
34851c4,3e00008
34851c8,27bd0018
34851cc,3e00008
34851d4,27bdffe8
34851d8,afbf0014
34851dc,3c028041
34851e0,8c42923c
34851e4,218c0
34851e8,3c048041
34851ec,248492b0
34851f0,641821
34851f4,8c630000
34851f8,1060000c
34851fc,24420001
3485200,220c0
3485204,3c038041
3485208,246392b0
348520c,641821
3485210,402825
3485214,8c640000
3485218,24420001
348521c,1480fffc
3485220,24630008
3485224,3c028041
3485228,ac45923c
348522c,c101f5b
3485230,2404013c
3485234,3c038041
3485238,ac629238
348523c,24030001
3485240,ac430130
3485244,8fbf0014
3485248,3e00008
348524c,27bd0018
3485250,801025
3485254,84a30000
3485258,2404000a
348525c,14640013
3485260,24040015
3485264,24030010
3485268,54c30009
348526c,90a3001d
3485270,94a3001c
3485274,31942
3485278,3063007f
348527c,24040075
3485280,54640003
3485284,90a3001d
3485288,3e00008
348528c,ac400000
3485290,3063001f
3485294,a4400000
3485298,a0460001
348529c,24040001
34852a0,a0440002
34852a4,3e00008
34852a8,a0430003
34852ac,14640010
34852b0,2404019c
34852b4,90a3001d
34852b8,24040006
34852bc,10640005
34852c0,24040011
34852c4,50640004
34852c8,90a30141
34852cc,3e00008
34852d0,ac400000
34852d4,90a30141
34852d8,a4400000
34852dc,a0460001
34852e0,24040002
34852e4,a0440002
34852e8,3e00008
34852ec,a0430003
34852f0,1464000a
34852f4,2404003e
34852f8,94a4001c
34852fc,a4400000
3485300,41a02
3485304,3063001f
3485308,a0430001
348530c,24030003
3485310,a0430002
3485314,3e00008
3485318,a0440003
348531c,54c4000d
3485320,ac400000
3485324,2404011a
3485328,5464000a
348532c,ac400000
3485330,3c038011
3485334,3463a5d0
3485338,90631397
348533c,a4400000
3485340,a0430001
3485344,24030004
3485348,a0430002
348534c,3e00008
3485350,a0470003
3485354,a0460001
3485358,3e00008
348535c,a0470003
3485360,3c038041
3485364,8c68923c
3485368,2508ffff
348536c,5000022
3485370,801025
3485374,27bdfff8
3485378,4825
348537c,3c0a8041
3485380,254a92b0
3485384,1283021
3485388,61fc2
348538c,661821
3485390,31843
3485394,330c0
3485398,ca3021
348539c,8cc70000
34853a0,8cc60004
34853a4,afa60004
34853a8,a7302b
34853ac,10c00003
34853b0,e05825
34853b4,10000009
34853b8,2468ffff
34853bc,e5382b
34853c0,50e00003
34853c4,ac4b0000
34853c8,10000004
34853cc,24690001
34853d0,8fa30004
34853d4,10000006
34853d8,ac430004
34853dc,109182a
34853e0,1060ffe9
34853e4,1283021
34853e8,ac400000
34853ec,ac400004
34853f0,3e00008
34853f4,27bd0008
34853f8,ac800000
34853fc,3e00008
3485400,ac800004
3485404,27bdffe0
3485408,afbf001c
348540c,afb00018
3485410,808025
3485414,c101494
3485418,27a40010
348541c,8fa50010
3485420,14a00004
3485428,ae000000
348542c,10000003
3485430,ae000004
3485434,c1014d8
3485438,2002025
348543c,2001025
3485440,8fbf001c
3485444,8fb00018
3485448,3e00008
348544c,27bd0020
3485450,27bdffe0
3485454,afbf001c
3485458,afb10018
348545c,afb00014
3485460,afa40020
3485464,58202
3485468,afa50024
348546c,321000ff
3485470,c10195a
3485474,52402
3485478,408825
348547c,c10194b
3485480,402025
3485484,3c038041
3485488,8fa40020
348548c,ac649230
3485490,24639230
3485494,8fa40024
3485498,ac640004
348549c,240300ca
34854a0,12230005
34854a4,3c038040
34854a8,90630024
34854ac,701826
34854b0,10000002
34854b4,3182b
34854b8,24030002
34854bc,3c048041
34854c0,ac83922c
34854c4,3c038041
34854c8,ac629228
34854cc,90440001
34854d0,3c038041
34854d4,ac649224
34854d8,94440002
34854dc,3c038041
34854e0,ac649220
34854e4,94440004
34854e8,3c038041
34854ec,ac64921c
34854f0,80440006
34854f4,3c038041
34854f8,ac649218
34854fc,90420007
3485500,30420001
3485504,3c038041
3485508,ac629214
348550c,3c028040
3485510,a0500025
3485514,8fbf001c
3485518,8fb10018
348551c,8fb00014
3485520,3e00008
3485524,27bd0020
3485528,3c028041
348552c,ac409230
3485530,24429230
3485534,ac400004
3485538,3c028041
348553c,ac40922c
3485540,3c028041
3485544,ac409228
3485548,3c028041
348554c,ac409224
3485550,3c028041
3485554,ac409220
3485558,3c028041
348555c,ac40921c
3485560,3c028041
3485564,ac409218
3485568,3c028041
348556c,3e00008
3485570,ac409214
3485574,8c830000
3485578,3c028040
348557c,ac43002c
3485580,94830004
3485584,3c028040
3485588,a4430030
348558c,90830006
3485590,3c028040
3485594,3e00008
3485598,a4430032
348559c,afa40000
34855a0,afa50004
34855a4,3c028041
34855a8,8c429298
34855ac,5040000b
34855b0,1025
34855b4,10820011
34855b8,3c028041
34855bc,8c4292a0
34855c0,50400006
34855c4,24020001
34855c8,1082000c
34855cc,3c028041
34855d0,8c4292a8
34855d4,14400009
34855d8,24020002
34855dc,210c0
34855e0,3c038041
34855e4,24639298
34855e8,431021
34855ec,8fa30000
34855f0,ac430000
34855f4,8fa30004
34855f8,ac430004
34855fc,3e00008
3485604,3c028040
3485608,94420028
348560c,10400013
3485610,2403ffff
3485614,27bdffe0
3485618,afbf001c
348561c,afa00010
3485620,afa00014
3485624,a3a30011
3485628,24040005
348562c,a3a40012
3485630,a3a30013
3485634,3c038040
3485638,94630026
348563c,a3a30016
3485640,a7a20014
3485644,8fa40010
3485648,c101567
