10,107b6f7a
3484370,3c038041
3484374,24639208
3484378,ac430004
348437c,3c028011
3484380,3442a5d0
3484384,3c038041
3484388,8c63a360
348438c,10600006
3484390,94420f2e
3484394,30460001
3484398,21042
348439c,30420001
34843a0,10000004
34843a4,afa20038
34843a8,24060001
34843ac,24020001
34843b0,afa20038
34843b4,3c028041
34843b8,8c54a36c
34843bc,12800007
34843c0,2801825
34843c4,3c028041
34843c8,94439284
34843cc,31040
34843d0,431021
34843d4,21040
34843d8,24430001
34843dc,3c028041
34843e0,94429284
34843e4,210c0
34843e8,24420057
34843ec,431021
34843f0,24030140
34843f4,621823
34843f8,38fc2
34843fc,2238821
3484400,118843
3484404,26360001
3484408,8e030008
348440c,24640008
3484410,ae040008
3484414,3c04fcff
3484418,3484ffff
348441c,ac640000
3484420,3c04fffd
3484424,3484f6fb
3484428,ac640004
348442c,8e030008
3484430,24640008
3484434,ae040008
3484438,3c04fa00
348443c,ac640000
3484440,240400d0
3484444,ac640004
3484448,511021
348444c,21380
3484450,3c0300ff
3484454,3463f000
3484458,431024
348445c,3c04e400
3484460,2484039c
3484464,441025
3484468,afa20020
348446c,111380
3484470,431024
3484474,34420024
3484478,afa20024
348447c,3c02e100
3484480,afa20028
3484484,afa0002c
3484488,3c02f100
348448c,afa20030
3484490,3c020400
3484494,24420400
3484498,afa20034
348449c,27a20020
34844a0,27a70038
34844a4,8e030008
34844a8,24640008
34844ac,ae040008
34844b0,8c450004
34844b4,8c440000
34844b8,ac650004
34844bc,24420008
34844c0,1447fff8
34844c4,ac640000
34844c8,8e020008
34844cc,24430008
34844d0,ae030008
34844d4,3c03e700
34844d8,ac430000
34844dc,ac400004
34844e0,8e020008
34844e4,24430008
34844e8,ae030008
34844ec,3c03fc11
34844f0,34639623
34844f4,ac430000
34844f8,3c03ff2f
34844fc,3463ffff
3484500,10c0004d
3484504,ac430004
3484508,3c058041
348450c,24a592b0
3484510,94a70008
3484514,3025
3484518,c101aba
348451c,2002025
3484520,3c028041
3484524,8c42a2c8
3484528,18400043
348452c,3c028041
3484530,3c138041
3484534,267390d8
3484538,9025
348453c,3c1e8041
3484540,3c158041
3484544,26b590b4
3484548,244290c4
348454c,afa2003c
3484550,3c028041
3484554,244292b0
3484558,afa20040
348455c,3c178041
3484560,8fc2a364
3484564,5040000b
3484568,92620000
348456c,92630000
3484570,3c028011
3484574,3442a5d0
3484578,431021
348457c,904200a8
3484580,21042
3484584,30420001
3484588,50400027
348458c,26520001
3484590,92620000
3484594,551021
3484598,80460000
348459c,28c20003
34845a0,54400021
34845a4,26520001
34845a8,24c6fffd
34845ac,61840
34845b0,661821
34845b4,8fa2003c
34845b8,621821
34845bc,90620000
34845c0,21600
34845c4,90640002
34845c8,42200
34845cc,441025
34845d0,90630001
34845d4,31c00
34845d8,431025
34845dc,344200ff
34845e0,8e030008
34845e4,24640008
34845e8,ae040008
34845ec,3c04fa00
34845f0,ac640000
34845f4,ac620004
34845f8,24020010
34845fc,afa20018
3484600,afa20014
3484604,121100
3484608,521021
348460c,2442000a
3484610,afa20010
3484614,2c03825
3484618,8fa50040
348461c,c101b22
3484620,2002025
3484624,26520001
3484628,8ee2a2c8
348462c,242102a
3484630,1440ffcb
3484634,2673000c
3484638,8e020008
348463c,24430008
3484640,ae030008
3484644,3c03fa00
3484648,ac430000
348464c,2403ffff
3484650,ac430004
3484654,8fa20038
3484658,10400038
348465c,3c028041
3484660,3c058041
3484664,24a592c0
3484668,94a70008
348466c,3025
3484670,c101aba
3484674,2002025
3484678,3c028041
348467c,8c42a2c8
3484680,1840016a
3484684,3c028041
3484688,3c138041
348468c,267390d8
3484690,9025
3484694,3c1e8041
3484698,3c158041
348469c,26b590b4
34846a0,244292c0
34846a4,afa2003c
34846a8,3c028011
34846ac,3442a5d0
34846b0,afa20038
34846b4,3c178041
34846b8,8fc2a364
34846bc,10400009
34846c0,92620000
34846c4,8fa30038
34846c8,621021
34846cc,904200a8
34846d0,21042
34846d4,30420001
34846d8,50400013
34846dc,26520001
34846e0,92620000
34846e4,551021
34846e8,80460000
34846ec,2cc20003
34846f0,5040000d
34846f4,26520001
34846f8,24020010
34846fc,afa20018
3484700,afa20014
3484704,121100
3484708,521021
348470c,2442000a
3484710,afa20010
3484714,2c03825
3484718,8fa5003c
348471c,c101b22
3484720,2002025
3484724,26520001
3484728,8ee2a2c8
348472c,242102a
3484730,1440ffe1
3484734,2673000c
3484738,3c028041
348473c,8c42a2c8
3484740,18400010
3484744,26310012
3484748,3c128041
348474c,265290da
3484750,2415000b
3484754,9825
3484758,3c168041
348475c,2a03025
3484760,2202825
3484764,c1021c5
3484768,2402025
348476c,26730001
3484770,2652000c
3484774,8ec2a2c8
3484778,262102a
348477c,1440fff7
3484780,26b50011
3484784,3c028041
3484788,94429284
348478c,210c0
3484790,24420001
3484794,518821
3484798,24070001
348479c,24060011
34847a0,3c058041
34847a4,24a59290
34847a8,c101aba
34847ac,2002025
34847b0,3c028041
34847b4,8c42a2c8
34847b8,18400025
34847bc,24173000
34847c0,3c138041
34847c4,267390d8
34847c8,9025
34847cc,3c168011
34847d0,36d6a5d0
34847d4,3c158041
34847d8,82620001
34847dc,4430018
34847e0,26520001
34847e4,92620000
34847e8,2c21021
34847ec,904200bc
34847f0,21e00
34847f4,31e03
34847f8,2863000a
34847fc,50600001
3484800,24020009
3484804,401825
3484808,21600
348480c,21603
3484810,4410002
3484814,a7b70020
3484818,1825
348481c,24630030
3484820,a3a30020
3484824,123100
3484828,d23021
348482c,24c6000b
3484830,2202825
3484834,c1021c5
3484838,27a40020
348483c,26520001
3484840,8ea2a2c8
3484844,242102a
3484848,1440ffe3
348484c,2673000c
3484850,26370011
3484854,24070001
3484858,2406000e
348485c,3c058041
3484860,24a59290
3484864,c101aba
3484868,2002025
348486c,3c028041
3484870,8c42a2c8
3484874,18400027
3484878,3c1e8041
348487c,3c128041
3484880,265290d8
3484884,9825
3484888,3c168011
348488c,36d6a5d0
3484890,27de9290
3484894,3c158041
3484898,92430000
348489c,2404000d
34848a0,14640002
34848a4,2401025
34848a8,2403000a
34848ac,90420001
34848b0,30420040
34848b4,50400013
34848b8,26730001
34848bc,2c31821
34848c0,906200a8
34848c4,30420001
34848c8,5040000e
34848cc,26730001
34848d0,24020010
34848d4,afa20018
34848d8,afa20014
34848dc,131100
34848e0,531021
34848e4,2442000a
34848e8,afa20010
34848ec,2e03825
34848f0,3025
34848f4,3c02825
34848f8,c101b22
34848fc,2002025
3484900,26730001
3484904,8ea2a2c8
3484908,262102a
348490c,1440ffe2
3484910,2652000c
3484914,24070001
3484918,2406000a
348491c,3c058041
3484920,24a59290
3484924,c101aba
3484928,2002025
348492c,3c028041
3484930,8c42a2c8
3484934,18400022
3484938,3c1e8041
348493c,3c138041
3484940,267390d9
3484944,9025
3484948,3c168011
348494c,36d6a5d0
3484950,27de9290
3484954,3c158041
3484958,92620000
348495c,30420020
3484960,50400013
3484964,26520001
3484968,8ec200a4
348496c,3c030040
3484970,431024
3484974,5040000e
3484978,26520001
348497c,24020010
3484980,afa20018
3484984,afa20014
3484988,121100
348498c,521021
3484990,2442000a
3484994,afa20010
3484998,2e03825
348499c,3025
34849a0,3c02825
34849a4,c101b22
34849a8,2002025
34849ac,26520001
34849b0,8ea2a2c8
34849b4,242102a
34849b8,1440ffe7
34849bc,2673000c
34849c0,263e0022
34849c4,24070001
34849c8,24060010
34849cc,3c058041
34849d0,24a59290
34849d4,c101aba
34849d8,2002025
34849dc,3c028041
34849e0,8c42a2c8
34849e4,18400024
34849e8,3c128041
34849ec,265290d8
34849f0,9825
34849f4,3c168011
34849f8,36d6a5d0
34849fc,3c178041
3484a00,26f79290
3484a04,3c158041
3484a08,92420001
3484a0c,30420010
3484a10,50400015
3484a14,26730001
3484a18,92420000
3484a1c,2c21021
3484a20,904200a8
3484a24,21082
3484a28,30420001
3484a2c,5040000e
3484a30,26730001
3484a34,24020010
3484a38,afa20018
3484a3c,afa20014
3484a40,131100
3484a44,531021
3484a48,2442000a
3484a4c,afa20010
3484a50,3c03825
3484a54,3025
3484a58,2e02825
3484a5c,c101b22
3484a60,2002025
3484a64,26730001
3484a68,8ea2a2c8
3484a6c,262102a
3484a70,1440ffe5
3484a74,2652000c
3484a78,263e0033
3484a7c,24070001
3484a80,2406000f
3484a84,3c058041
3484a88,24a59290
3484a8c,c101aba
3484a90,2002025
3484a94,3c028041
3484a98,8c42a2c8
3484a9c,18400054
3484aa0,3c158041
3484aa4,26b590d8
3484aa8,2a09025
3484aac,9825
3484ab0,3c178011
3484ab4,36f7a5d0
3484ab8,3c028041
3484abc,24429290
3484ac0,afa20038
3484ac4,3c168041
3484ac8,92420001
3484acc,30420010
3484ad0,50400015
3484ad4,26730001
3484ad8,92420000
3484adc,2e21021
3484ae0,904200a8
3484ae4,21042
3484ae8,30420001
3484aec,5040000e
3484af0,26730001
3484af4,24020010
3484af8,afa20018
3484afc,afa20014
3484b00,131100
3484b04,531021
3484b08,2442000a
3484b0c,afa20010
3484b10,3c03825
3484b14,3025
3484b18,8fa50038
3484b1c,c101b22
3484b20,2002025
3484b24,26730001
3484b28,8ec2a2c8
3484b2c,262182a
3484b30,1460ffe5
3484b34,2652000c
3484b38,1280002d
3484b40,1840002b
3484b44,26310044
3484b48,2413000b
3484b4c,9025
3484b50,3c1e8041
3484b54,3c168041
3484b58,26d6a3cc
3484b5c,3c148041
3484b60,26949054
3484b64,3c028041
3484b68,24429058
3484b6c,afa20038
3484b70,3c178041
3484b74,8fc2a368
3484b78,5040000f
3484b7c,92a20000
3484b80,92a20001
3484b84,30420010
3484b88,5040000b
3484b8c,92a20000
3484b90,92a30000
3484b94,3c028011
3484b98,3442a5d0
3484b9c,431021
3484ba0,904200a8
3484ba4,21082
3484ba8,30420001
3484bac,5040000b
3484bb0,26520001
3484bb4,92a20000
3484bb8,561021
3484bbc,90420000
3484bc0,14400002
3484bc4,2802025
3484bc8,8fa40038
3484bcc,2603025
3484bd0,c1021c5
3484bd4,2202825
3484bd8,26520001
3484bdc,26730011
3484be0,8ee2a2c8
3484be4,242102a
3484be8,1440ffe2
3484bec,26b5000c
3484bf0,c1021ef
3484bf4,2002025
3484bf8,8e020008
3484bfc,24430008
3484c00,ae030008
3484c04,3c03e900
3484c08,ac430000
3484c0c,ac400004
3484c10,8e020008
3484c14,24430008
3484c18,ae030008
3484c1c,3c03df00
3484c20,ac430000
3484c24,10000003
3484c28,ac400004
3484c2c,1000fed5
3484c30,26310012
3484c34,8fbf006c
3484c38,8fbe0068
3484c3c,8fb70064
3484c40,8fb60060
3484c44,8fb5005c
3484c48,8fb40058
3484c4c,8fb30054
3484c50,8fb20050
3484c54,8fb1004c
3484c58,8fb00048
3484c5c,3e00008
3484c60,27bd0070
3484c64,3e00008
3484c6c,44860000
3484c70,44801000
3484c78,46020032
3484c80,45030011
3484c84,46007006
3484c88,460e603c
3484c90,45000007
3484c94,460c0000
3484c98,4600703c
3484ca0,45000009
3484ca8,3e00008
3484cac,46007006
3484cb0,460e003c
3484cb8,45000003
3484cc0,3e00008
3484cc4,46007006
3484cc8,3e00008
3484cd0,3c02801c
3484cd4,344284a0
3484cd8,c44000d4
3484cdc,3c028041
3484ce0,3e00008
3484ce4,e440a2d0
3484ce8,27bdffe8
3484cec,afbf0014
3484cf0,3c028041
3484cf4,90429180
3484cf8,5040001b
3484cfc,3c028041
3484d00,3c038011
3484d04,3463a5d0
3484d08,8c630070
3484d0c,31f02
3484d10,1062000d
3484d14,21300
3484d18,3c048011
3484d1c,3484a5d0
3484d20,94830070
3484d24,30630fff
3484d28,621025
3484d2c,a4820070
3484d30,3c04801d
3484d34,3485aa30
3484d38,3c028007
3484d3c,34429764
3484d40,40f809
3484d44,248484a0
3484d48,3c028041
3484d4c,90439180
3484d50,24020001
3484d54,14620004
3484d58,3c028041
3484d5c,3c028041
3484d60,a0409180
3484d64,3c028041
3484d68,c44e9178
3484d6c,44800000
3484d74,46007032
3484d7c,45010010
3484d80,3c02801c
3484d84,344284a0
3484d88,c44000d4
3484d8c,46007032
3484d94,45010019
3484d98,3c02801c
3484d9c,3c028041
3484da0,8c469060
3484da4,3c028041
3484da8,c10131b
3484dac,c44ca2cc
3484db0,3c02801c
3484db4,344284a0
3484db8,1000000f
3484dbc,e44000d4
3484dc0,344284a0
3484dc4,c44c00d4
3484dc8,3c028041
3484dcc,c44ea2d0
3484dd0,460e6032
3484dd8,45010008
3484ddc,3c02801c
3484de0,3c028041
3484de4,c10131b
3484de8,8c469064
3484dec,3c02801c
3484df0,344284a0
3484df4,e44000d4
3484df8,3c02801c
3484dfc,344284a0
3484e00,c44000d4
3484e04,3c028041
3484e08,e440a2cc
3484e0c,3c028041
3484e10,90429181
3484e14,24030001
3484e18,1443000f
3484e1c,24030002
3484e20,3c02801c
3484e24,344284a0
3484e28,94420322
3484e2c,3c038041
3484e30,24638f28
3484e34,431021
3484e38,90420000
3484e3c,10400018
3484e40,3c028041
3484e44,3c02801c
3484e48,344284a0
3484e4c,24030035
3484e50,10000012
3484e54,a4430322
3484e58,14430011
3484e5c,3c028041
3484e60,3c02801c
3484e64,344284a0
3484e68,94420322
3484e6c,3c038041
3484e70,24638f28
3484e74,431021
3484e78,90420000
3484e7c,10400006
3484e80,3c028041
3484e84,3c02801c
3484e88,344284a0
3484e8c,2403001f
3484e90,a4430322
3484e94,3c028041
3484e98,a0409181
3484e9c,3c028041
3484ea0,24429174
3484ea4,c4400008
3484ea8,3c038040
3484eac,e46023a4
3484eb0,9044000e
3484eb4,3c038040
3484eb8,a06428d9
3484ebc,9042000f
3484ec0,50400006
3484ec4,3c028041
3484ec8,2442ffff
3484ecc,3c038041
3484ed0,c101cd1
3484ed4,a0629183
3484ed8,3c028041
3484edc,90429184
3484ee0,1040000b
3484ee4,3c028041
3484ee8,3c02801c
3484eec,344284a0
3484ef0,94440014
3484ef4,2405dfff
3484ef8,852024
3484efc,a4440014
3484f00,94430020
3484f04,651824
3484f08,a4430020
3484f0c,3c028041
3484f10,90429185
3484f14,10400016
3484f18,8fbf0014
3484f1c,3c02801c
3484f20,344284a0
3484f24,90430016
3484f28,31823
3484f2c,a0430016
3484f30,90430017
3484f34,31823
3484f38,a0430017
3484f3c,90430022
3484f40,31823
3484f44,a0430022
3484f48,90430023
3484f4c,31823
3484f50,a0430023
3484f54,90430028
3484f58,31823
3484f5c,a0430028
3484f60,90430029
3484f64,31823
3484f68,a0430029
3484f6c,8fbf0014
3484f70,3e00008
3484f74,27bd0018
3484f78,27bdffb0
3484f7c,afbf004c
3484f80,afbe0048
3484f84,afb70044
3484f88,afb60040
3484f8c,afb5003c
3484f90,afb40038
3484f94,afb30034
3484f98,afb20030
3484f9c,afb1002c
3484fa0,afb00028
3484fa4,80a025
3484fa8,a08025
3484fac,90d10000
3484fb0,2631003d
3484fb4,90d30001
3484fb8,2679821
3484fbc,afa50020
3484fc0,24be0003
3484fc4,24170001
3484fc8,24160008
3484fcc,3c128041
3484fd0,26529230
3484fd4,92060000
3484fd8,2cc2000a
3484fdc,10400014
3484fe0,200a825
3484fe4,54d70006
3484fe8,afb60018
3484fec,8fa20020
3484ff0,2021023
3484ff4,2102a
3484ff8,2228823
3484ffc,afb60018
3485000,afb60014
3485004,afb30010
3485008,2203825
348500c,2402825
3485010,c101b22
3485014,2802025
3485018,92a20000
348501c,571026
3485020,2c420001
3485024,2228823
3485028,10000002
348502c,26310006
3485030,26310003
3485034,26100001
3485038,561effe7
348503c,92060000
3485040,8fbf004c
3485044,8fbe0048
3485048,8fb70044
348504c,8fb60040
3485050,8fb5003c
3485054,8fb40038
3485058,8fb30034
348505c,8fb20030
3485060,8fb1002c
3485064,8fb00028
3485068,3e00008
348506c,27bd0050
3485070,2402ffff
3485074,a0820002
3485078,a0820001
348507c,4a00031
3485080,a0820000
3485084,a01825
3485088,28a503e8
348508c,50a00001
3485090,240303e7
3485094,31c00
3485098,31c03
348509c,3c026666
34850a0,24426667
34850a4,620018
34850a8,1010
34850ac,21083
34850b0,32fc3
34850b4,451023
34850b8,22880
34850bc,a22821
34850c0,52840
34850c4,651823
34850c8,21400
34850cc,21403
34850d0,1040001c
34850d4,a0830002
34850d8,3c036666
34850dc,24636667
34850e0,430018
34850e4,1810
34850e8,31883
34850ec,22fc3
34850f0,651823
34850f4,32880
34850f8,a32821
34850fc,52840
3485100,451023
3485104,a0820001
3485108,31400
348510c,21403
3485110,1040000c
3485114,3c036666
3485118,24636667
348511c,430018
3485120,1810
3485124,31883
3485128,22fc3
348512c,651823
3485130,32880
3485134,a31821
3485138,31840
348513c,431023
3485140,a0820000
3485144,3e00008
348514c,27bdffe0
3485150,afbf001c
3485154,afb10018
3485158,afb00014
348515c,808025
3485160,24860074
3485164,24050001
3485168,1825
348516c,3c028041
3485170,24428f94
3485174,3c048041
3485178,24848fdc
348517c,80470000
3485180,54e00006
3485184,24420004
3485188,90c80000
348518c,90470001
3485190,51070001
3485194,651825
3485198,24420004
348519c,52840
34851a0,1444fff6
34851a4,24c60001
34851a8,3c028041
34851ac,ac43a3dc
34851b0,9602009c
34851b4,96030edc
34851b8,30630800
34851bc,10600002
34851c0,3042fff9
34851c4,34420002
34851c8,9203003e
34851cc,54600001
34851d0,34420004
34851d4,3c038041
34851d8,a462a3e2
34851dc,26030086
34851e0,2607008a
34851e4,2025
34851e8,2406001b
34851ec,90650000
34851f0,24a2ffec
34851f4,304200ff
34851f8,2c42000d
34851fc,50400005
3485200,24630001
3485204,50a60002
3485208,34840002
348520c,34840001
3485210,24630001
3485214,5467fff6
3485218,90650000
348521c,96020eda
3485220,30420008
3485224,54400001
3485228,34840002
348522c,8e0300a4
3485230,31502
3485234,30420004
3485238,31c82
348523c,30630008
3485240,431025
3485244,441025
3485248,3c038041
348524c,a462a3e0
3485250,9203007b
3485254,2462fff9
3485258,304200ff
348525c,2c420002
3485260,10400006
3485264,3c028041
3485268,2442a3dc
348526c,24040001
3485270,a0440008
3485274,10000005
3485278,a0430009
348527c,2442a3dc
3485280,a0400008
3485284,24030007
3485288,a0430009
348528c,9203007d
3485290,2462fff6
3485294,304200ff
3485298,2c420002
348529c,10400006
34852a0,3c028041
34852a4,2442a3dc
34852a8,24040001
34852ac,a044000a
34852b0,10000005
34852b4,a043000b
34852b8,2442a3dc
34852bc,a040000a
34852c0,2403000a
34852c4,a043000b
34852c8,86020ef6
34852cc,4400008
34852d0,3c028041
34852d4,96020ef4
34852d8,210c2
34852dc,3042008f
34852e0,2c430010
34852e4,14600008
34852ec,3c028041
34852f0,2442a3dc
34852f4,2403002b
34852f8,a043000d
34852fc,24030001
3485300,1000001b
3485304,a043000c
3485308,5040000b
348530c,9203008b
3485310,3c038041
3485314,2463a3dc
3485318,3c048041
348531c,24848f6c
3485320,441021
3485324,90420000
3485328,a062000d
348532c,24020001
3485330,1000000f
3485334,a062000c
3485338,2462ffdf
348533c,304200ff
3485340,2c420003
3485344,10400006
3485348,3c028041
348534c,2442a3dc
3485350,a043000d
3485354,24030001
3485358,10000005
348535c,a043000c
3485360,2442a3dc
3485364,2403002b
3485368,a043000d
348536c,a040000c
3485370,9203008a
3485374,2462ffd3
3485378,304200ff
348537c,2c42000b
3485380,10400006
3485384,3c028041
3485388,2442a3dc
348538c,a043000f
3485390,24030001
3485394,10000005
3485398,a043000e
348539c,2442a3dc
34853a0,24030037
34853a4,a043000f
34853a8,a040000e
34853ac,9202003c
34853b0,10400007
34853b4,3c028041
34853b8,2442a3dc
34853bc,24030013
34853c0,a0430011
34853c4,24030001
34853c8,10000006
34853cc,a0430010
34853d0,2442a3dc
34853d4,24030012
34853d8,a0430011
34853dc,9203003a
34853e0,a0430010
34853e4,8e0200a0
34853e8,21182
34853ec,30420007
34853f0,14400007
34853f4,3c038041
34853f8,3c028041
34853fc,2442a3dc
3485400,a0400012
3485404,24030050
3485408,1000000a
348540c,a0430013
3485410,2463a3dc
3485414,24040001
3485418,a0640012
348541c,402025
3485420,2c420004
3485424,50400001
3485428,24040003
348542c,2484004f
3485430,a0640013
3485434,8e0200a0
3485438,21242
348543c,30420007
3485440,14400007
3485444,3c038041
3485448,3c028041
348544c,2442a3dc
3485450,a0400014
3485454,24030053
3485458,1000000a
348545c,a0430015
3485460,2463a3dc
3485464,24040001
3485468,a0640014
348546c,402025
3485470,2c420003
3485474,50400001
3485478,24040002
348547c,24840052
3485480,a0640015
3485484,3c118041
3485488,2631a3dc
348548c,8e0200a0
3485490,21302
3485494,30420003
3485498,a2220019
348549c,86050034
34854a0,3c048041
34854a4,c10141c
34854a8,2484a3f6
34854ac,8e0200a4
34854b0,215c2
34854b4,30420001
34854b8,a2220018
34854bc,10400002
34854c0,2405ffff
34854c4,860500d0
34854c8,3c048041
34854cc,c10141c
34854d0,2484a3fc
34854d4,8e0200b0
34854d8,21202
34854dc,30420001
34854e0,3c038041
34854e4,2463a3dc
34854e8,a0620017
34854ec,3c048041
34854f0,9084a3bd
34854f4,14400009
34854f8,a0640016
34854fc,10800008
3485500,2405ffff
3485504,860508c6
3485508,3c048041
348550c,c10141c
3485510,2484a3f9
3485514,10000006
3485518,8e0200a4
348551c,2405ffff
3485520,3c048041
3485524,c10141c
3485528,2484a3f9
348552c,8e0200a4
3485530,21182
3485534,30420fff
3485538,3c038041
348553c,a462a400
3485540,8fbf001c
3485544,8fb10018
3485548,8fb00014
348554c,3e00008
3485550,27bd0020
3485554,3c020002
3485558,a21021
348555c,9443ca2e
3485560,24020002
3485564,146201ee
3485568,3c020002
348556c,27bdffa0
3485570,afbf005c
3485574,afbe0058
3485578,afb70054
348557c,afb60050
3485580,afb5004c
3485584,afb40048
3485588,afb30044
348558c,afb20040
3485590,afb1003c
3485594,afb00038
3485598,a21021
348559c,9442ca36
34855a0,14400015
34855a4,808025
34855a8,3c020002
34855ac,a21021
34855b0,9443ca42
34855b4,24020008
34855b8,546201ce
34855bc,8fbf005c
34855c0,3c020002
34855c4,a21021
34855c8,9443ca38
34855cc,31080
34855d0,431021
34855d4,21980
34855d8,431021
34855dc,21100
34855e0,24420020
34855e4,8ca401d8
34855e8,c101453
34855ec,822021
34855f0,100001c0
34855f4,8fbf005c
34855f8,3c030002
34855fc,a32821
3485600,24040003
3485604,10440020
3485608,94a3ca42
348560c,2c440004
3485610,10800006
3485614,24040004
3485618,24040002
348561c,1044000b
3485620,31200
3485624,100001b3
3485628,8fbf005c
348562c,5044000d
3485630,31200
3485634,24030006
3485638,240400ff
348563c,10430014
3485640,afa40028
3485644,100001ab
3485648,8fbf005c
348564c,621823
3485650,246307f8
3485654,318c2
3485658,306200ff
348565c,10000005
3485660,afa20028
3485664,431823
3485668,318c2
348566c,306200ff
3485670,afa20028
3485674,8fa20028
3485678,1040019e
348567c,8fbf005c
3485680,10000004
3485684,8e020008
3485688,240200ff
348568c,afa20028
3485690,8e020008
3485694,24430008
3485698,ae030008
348569c,3c03e700
34856a0,ac430000
34856a4,ac400004
34856a8,8e020008
34856ac,24430008
34856b0,ae030008
34856b4,3c03fc11
34856b8,34639623
34856bc,ac430000
34856c0,3c03ff2f
34856c4,3463ffff
34856c8,ac430004
34856cc,f025
34856d0,2403002b
34856d4,3c028041
34856d8,afa20034
34856dc,3c028041
34856e0,afa20030
34856e4,3c028041
34856e8,2442a2dc
34856ec,afa20024
34856f0,3c028041
34856f4,24429034
34856f8,afa2002c
34856fc,2417000c
3485700,8fa60028
3485704,c0a825
3485708,8e040008
348570c,24820008
3485710,ae020008
3485714,3c02fa00
3485718,ac820000
348571c,31600
3485720,32c00
3485724,451025
3485728,461025
348572c,31a00
3485730,431025
3485734,ac820004
3485738,8fa20034
348573c,2456a3dc
3485740,8fa20030
3485744,24538f94
3485748,8ed20000
348574c,2608825
3485750,26620050
3485754,afa20020
3485758,82220000
348575c,4400016
3485760,32430001
3485764,57c30015
3485768,26310004
348576c,21080
3485770,8fa30024
3485774,431021
3485778,8c540000
348577c,24070001
3485780,92260001
3485784,2802825
3485788,c101aba
348578c,2002025
3485790,92270002
3485794,afb70018
3485798,afb70014
348579c,92220003
34857a0,afa20010
34857a4,24e70040
34857a8,3025
34857ac,2802825
34857b0,c101b22
34857b4,2002025
34857b8,26310004
34857bc,8fa20020
34857c0,1622ffe5
34857c4,129042
34857c8,26730050
34857cc,8fa2002c
34857d0,1662ffdd
34857d4,26d60004
34857d8,27de0001
34857dc,24020002
34857e0,17c2ffc7
34857e4,240300ff
