10,107b733a
34841c0,afbf003c
34841c4,afb60038
34841c8,afb50034
34841cc,afb40030
34841d0,afb3002c
34841d4,afb20028
34841d8,afb10024
34841dc,afb00020
34841e0,80a825
34841e4,90d10000
34841e8,2631003d
34841ec,90d40001
34841f0,287a021
34841f4,a08025
34841f8,24b20003
34841fc,24160008
3484200,3c138041
3484204,26738038
3484208,82060000
348420c,4c20009
3484210,26310003
3484214,afb60018
3484218,afb60014
348421c,afb40010
3484220,2203825
3484224,2602825
3484228,c101751
348422c,2a02025
3484230,26310006
3484234,26100001
3484238,5612fff4
348423c,82060000
3484240,8fbf003c
3484244,8fb60038
3484248,8fb50034
348424c,8fb40030
3484250,8fb3002c
3484254,8fb20028
3484258,8fb10024
348425c,8fb00020
3484260,3e00008
3484264,27bd0040
3484268,2402ffff
348426c,a0820002
3484270,a0820001
3484274,4a00022
3484278,a0820000
348427c,a01825
3484280,28a503e8
3484284,50a00001
3484288,240303e7
348428c,31c00
3484290,31c03
3484294,3c026666
3484298,24426667
348429c,620018
34842a0,1010
34842a4,21083
34842a8,32fc3
34842ac,451023
34842b0,22880
34842b4,a22821
34842b8,52840
34842bc,651823
34842c0,21400
34842c4,21403
34842c8,1040000d
34842cc,a0830002
34842d0,3c036666
34842d4,24636667
34842d8,430018
34842dc,1810
34842e0,31883
34842e4,22fc3
34842e8,651823
34842ec,32880
34842f0,a31821
34842f4,31840
34842f8,431023
34842fc,a0820001
3484300,3e00008
3484308,27bdffe0
348430c,afbf001c
3484310,afb10018
3484314,afb00014
3484318,808825
348431c,580c0
3484320,2052823
3484324,52880
3484328,3c108041
348432c,26109190
3484330,2058021
3484334,24860074
3484338,24050001
348433c,1825
3484340,3c028040
3484344,24427d3c
3484348,3c048040
348434c,24847d84
3484350,80470000
3484354,54e00006
3484358,24420004
348435c,90c80000
3484360,90470001
3484364,51070001
3484368,651825
348436c,24420004
3484370,52840
3484374,1444fff6
3484378,24c60001
348437c,ae030000
3484380,9622009c
3484384,a6020004
3484388,26230086
348438c,2627008a
3484390,2025
3484394,2406001b
3484398,90650000
348439c,24a2ffec
34843a0,304200ff
34843a4,2c42000d
34843a8,50400005
34843ac,24630001
34843b0,50a60002
34843b4,34840002
34843b8,34840001
34843bc,24630001
34843c0,54e3fff6
34843c4,90650000
34843c8,96220eda
34843cc,30420008
34843d0,54400001
34843d4,34840002
34843d8,8e2300a4
34843dc,31502
34843e0,30420004
34843e4,31c82
34843e8,30630008
34843ec,431025
34843f0,441025
34843f4,a6020006
34843f8,8223007b
34843fc,2462fff9
3484400,304200ff
3484404,2c420002
3484408,10400005
348440c,24020007
3484410,2402ff80
3484414,621825
3484418,10000002
348441c,a2030008
3484420,a2020008
3484424,8223007d
3484428,2462fff6
348442c,304200ff
3484430,2c420002
3484434,10400005
3484438,2402000a
348443c,2402ff80
3484440,621825
3484444,10000002
3484448,a2030009
348444c,a2020009
3484450,9202000a
3484454,2403ff80
3484458,431025
348445c,a202000a
3484460,86220ef6
3484464,4420006
3484468,9202000a
348446c,96220ef4
3484470,30430400
3484474,10600006
3484478,30430040
348447c,9202000a
3484480,30420080
3484484,3442002b
3484488,10000031
348448c,a202000a
3484490,10600006
3484494,30430020
3484498,9202000a
348449c,30420080
34844a0,34420027
34844a4,1000002a
34844a8,a202000a
34844ac,10600006
34844b0,30430010
34844b4,9202000a
34844b8,30420080
34844bc,34420026
34844c0,10000023
34844c4,a202000a
34844c8,10600006
34844cc,30420008
34844d0,9202000a
34844d4,30420080
34844d8,34420025
34844dc,1000001c
34844e0,a202000a
34844e4,50400006
34844e8,96220f06
34844ec,9202000a
34844f0,30420080
34844f4,34420024
34844f8,10000015
34844fc,a202000a
3484500,30420040
3484504,50400006
3484508,8223008b
348450c,9202000a
3484510,30420080
3484514,34420023
3484518,1000000d
348451c,a202000a
3484520,2462ffdf
3484524,304200ff
3484528,2c420003
348452c,10400007
3484530,2402002b
3484534,3063007f
3484538,9202000a
348453c,30420080
3484540,431825
3484544,10000002
3484548,a203000a
348454c,a202000a
3484550,8223008a
3484554,2462ffd3
3484558,304200ff
348455c,2c42000b
3484560,10400005
3484564,24020037
3484568,2402ff80
348456c,621825
3484570,10000002
3484574,a203000b
3484578,a202000b
348457c,9222003c
3484580,50400004
3484584,9202000c
3484588,2402ff93
348458c,10000009
3484590,a202000c
3484594,30420080
3484598,34420012
348459c,a202000c
34845a0,9223003a
34845a4,319c0
34845a8,3042007f
34845ac,431025
34845b0,a202000c
34845b4,8e2200a0
34845b8,21182
34845bc,30420007
34845c0,54400004
34845c4,9203000d
34845c8,24020050
34845cc,1000000e
34845d0,a202000d
34845d4,2404ff80
34845d8,641825
34845dc,a203000d
34845e0,401825
34845e4,2c420004
34845e8,50400001
34845ec,24030003
34845f0,2463004f
34845f4,3063007f
34845f8,9202000d
34845fc,30420080
3484600,431825
3484604,a203000d
3484608,8e2200a0
348460c,21242
3484610,30420007
3484614,54400004
3484618,9203000e
348461c,24020053
3484620,1000000e
3484624,a202000e
3484628,2404ff80
348462c,641825
3484630,a203000e
3484634,401825
3484638,2c420003
348463c,50400001
3484640,24030002
3484644,24630052
3484648,3063007f
348464c,9202000e
3484650,30420080
3484654,431825
3484658,a203000e
348465c,8e2200a0
3484660,21242
3484664,30430018
3484668,9202000f
348466c,304200e7
3484670,431025
3484674,a202000f
3484678,86250034
348467c,c10109a
3484680,26040010
3484684,8e2200a4
3484688,21482
348468c,30430020
3484690,9202000f
3484694,304200df
3484698,431025
348469c,a202000f
34846a0,26040016
34846a4,30420020
34846a8,10400002
34846ac,2405ffff
34846b0,862500d0
34846b4,c10109a
34846bc,8e2200b0
34846c0,21082
34846c4,30430040
34846c8,9202000f
34846cc,3042003f
34846d0,3c048041
34846d4,90849171
34846d8,421c0
34846dc,431025
34846e0,441025
34846e4,a202000f
34846e8,304200c0
34846ec,24030080
34846f0,14430006
34846f4,2405ffff
34846f8,862508c6
34846fc,c10109a
3484700,26040013
3484704,10000004
3484708,8e2200a4
348470c,c10109a
3484710,26040013
3484714,8e2200a4
3484718,21182
348471c,30420fff
3484720,a602001a
3484724,8fbf001c
3484728,8fb10018
348472c,8fb00014
3484730,3e00008
3484734,27bd0020
3484738,3c020002
348473c,a21021
3484740,9443ca2e
3484744,24020002
3484748,146201ae
3484750,3c020002
3484754,a21021
3484758,9443ca36
348475c,24020003
3484760,146201a8
3484768,27bdffa8
348476c,afbf0054
3484770,afbe0050
3484774,afb7004c
3484778,afb60048
348477c,afb50044
3484780,afb40040
3484784,afb3003c
3484788,afb20038
348478c,afb10034
3484790,afb00030
3484794,808025
3484798,8c820008
348479c,24430008
34847a0,ac830008
34847a4,3c03e700
34847a8,ac430000
34847ac,ac400004
34847b0,8c820008
34847b4,24430008
34847b8,ac830008
34847bc,3c03fc11
34847c0,34639623
34847c4,ac430000
34847c8,3c03ff2f
34847cc,3463ffff
34847d0,ac430004
34847d4,3c020002
34847d8,a22821
34847dc,94a2ca38
34847e0,2b0c0
34847e4,2c2b023
34847e8,161080
34847ec,3c168041
34847f0,26d69190
34847f4,2c2b021
34847f8,f025
34847fc,2403002b
3484800,3c028040
3484804,afa20028
3484808,26c20008
348480c,afa20024
3484810,3c028041
3484814,244290e4
3484818,afa20020
348481c,8e040008
3484820,24820008
3484824,ae020008
3484828,3c02fa00
348482c,ac820000
3484830,31600
3484834,32a00
3484838,451025
348483c,31c00
3484840,431025
3484844,344200ff
3484848,ac820004
348484c,8fa20028
3484850,24547dbc
3484854,2c0b825
3484858,2415000c
348485c,2691ff80
3484860,8ef20000
3484864,82220000
3484868,4400016
348486c,32430001
3484870,57c30015
3484874,26310004
3484878,21080
348487c,8fa30020
3484880,431021
3484884,8c530000
3484888,24070001
348488c,92260001
3484890,2602825
3484894,c1016e9
3484898,2002025
348489c,92270002
34848a0,afb50018
34848a4,afb50014
34848a8,92220003
34848ac,afa20010
34848b0,24e70040
34848b4,3025
34848b8,2602825
34848bc,c101751
34848c0,2002025
34848c4,26310004
34848c8,1634ffe6
34848cc,129042
34848d0,26f70004
34848d4,8fa20024
34848d8,1457ffe0
34848dc,26940080
34848e0,27de0001
34848e4,24020002
34848e8,17c2ffcc
34848ec,240300ff
34848f0,9825
34848f4,2403002b
34848f8,26d4000f
34848fc,3c028040
3484900,afa20020
3484904,3c1e8041
3484908,27de90e4
348490c,8e040008
3484910,24820008
3484914,ae020008
3484918,3c02fa00
348491c,ac820000
3484920,31600
3484924,32a00
3484928,451025
348492c,31c00
3484930,431025
3484934,344200ff
3484938,ac820004
348493c,26d10008
3484940,8fa20020
3484944,24527d24
3484948,2417000c
348494c,92220000
3484950,211c2
3484954,56620016
3484958,26310001
348495c,92420000
3484960,21080
3484964,5e1021
3484968,8c550000
348496c,92260000
3484970,24070001
3484974,30c6007f
3484978,2a02825
348497c,c1016e9
3484980,2002025
3484984,92470001
3484988,afb70018
348498c,afb70014
3484990,92420002
3484994,afa20010
3484998,24e70040
348499c,3025
34849a0,2a02825
34849a4,c101751
34849a8,2002025
34849ac,26310001
34849b0,1691ffe6
34849b4,26520003
34849b8,26730001
34849bc,24020002
34849c0,1662ffd2
34849c4,240300ff
34849c8,96d5001a
34849cc,24070001
34849d0,3025
34849d4,3c058041
34849d8,24a58058
34849dc,c1016e9
34849e0,2002025
34849e4,2825
34849e8,2025
34849ec,1825
34849f0,3c118040
34849f4,26317f90
34849f8,3c1efa00
34849fc,2417000c
3484a00,3c028041
3484a04,24428058
3484a08,afa20024
3484a0c,3c028040
3484a10,24427fcc
3484a14,afa20020
3484a18,92320000
3484a1c,92330001
3484a20,32a20001
3484a24,14400013
3484a28,92340002
3484a2c,121040
3484a30,521021
3484a34,21080
3484a38,529023
3484a3c,129183
3484a40,325200ff
3484a44,131040
3484a48,531021
3484a4c,21080
3484a50,539823
3484a54,139983
3484a58,327300ff
3484a5c,141040
3484a60,541021
3484a64,21080
3484a68,54a023
3484a6c,14a183
3484a70,329400ff
3484a74,56430006
3484a78,8e030008
3484a7c,56640004
3484a80,8e030008
3484a84,5285000d
3484a88,92270003
3484a8c,8e030008
3484a90,24620008
3484a94,ae020008
3484a98,ac7e0000
3484a9c,121600
3484aa0,142200
3484aa4,441025
3484aa8,132400
3484aac,441025
3484ab0,344200ff
3484ab4,ac620004
3484ab8,92270003
3484abc,afb70018
3484ac0,24020008
3484ac4,afa20014
3484ac8,92220004
3484acc,afa20010
3484ad0,24e70040
3484ad4,3025
3484ad8,8fa50024
3484adc,c101751
3484ae0,2002025
3484ae4,15a842
3484ae8,26310005
3484aec,2401825
3484af0,2602025
3484af4,8fa20020
3484af8,1622ffc7
3484afc,2802825
3484b00,92c2000f
3484b04,210c2
3484b08,30420003
3484b0c,21840
3484b10,621021
3484b14,3c038040
3484b18,24637e3c
3484b1c,621821
3484b20,90620000
3484b24,21600
3484b28,90640002
3484b2c,42200
3484b30,441025
3484b34,90630001
3484b38,31c00
3484b3c,431025
3484b40,344200ff
3484b44,8e030008
3484b48,24640008
3484b4c,ae040008
3484b50,3c04fa00
3484b54,ac640000
3484b58,ac620004
3484b5c,24070001
3484b60,24060001
3484b64,3c118041
3484b68,26258048
3484b6c,c1016e9
3484b70,2002025
3484b74,3c028041
3484b78,904790dc
3484b7c,2403000c
3484b80,afa30018
3484b84,afa30014
3484b88,244290dc
3484b8c,90420001
3484b90,afa20010
3484b94,24e70040
3484b98,3025
3484b9c,26258048
3484ba0,c101751
3484ba4,2002025
3484ba8,92c2000f
3484bac,21e00
3484bb0,31e03
3484bb4,4620071
3484bb8,8e020008
3484bbc,30420040
3484bc0,14400002
3484bc4,240300ff
3484bc8,2403002b
3484bcc,8e040008
3484bd0,24820008
3484bd4,ae020008
3484bd8,3c02fa00
3484bdc,ac820000
3484be0,31600
3484be4,32a00
3484be8,451025
3484bec,31c00
3484bf0,431025
3484bf4,344200ff
3484bf8,ac820004
3484bfc,24070001
3484c00,2406000e
3484c04,3c118041
3484c08,26258098
3484c0c,c1016e9
3484c10,2002025
3484c14,3c028041
3484c18,244290dc
3484c1c,90470002
3484c20,2403000c
3484c24,afa30018
3484c28,afa30014
3484c2c,90420003
3484c30,afa20010
3484c34,24e70040
3484c38,3025
3484c3c,26258098
3484c40,c101751
3484c44,2002025
3484c48,92c2000f
3484c4c,30420020
3484c50,14400002
3484c54,240300ff
3484c58,2403002b
3484c5c,8e040008
3484c60,24820008
3484c64,ae020008
3484c68,3c11fa00
3484c6c,ac910000
3484c70,31600
3484c74,32a00
3484c78,451025
3484c7c,31c00
3484c80,431025
3484c84,344200ff
3484c88,ac820004
3484c8c,24070001
3484c90,2406000b
3484c94,3c138041
3484c98,26658098
3484c9c,c1016e9
3484ca0,2002025
3484ca4,3c128041
3484ca8,265290dc
3484cac,92470004
3484cb0,2402000c
3484cb4,afa20018
3484cb8,afa20014
3484cbc,92420005
3484cc0,afa20010
3484cc4,24e70040
3484cc8,3025
3484ccc,26658098
3484cd0,c101751
3484cd4,2002025
3484cd8,8e020008
3484cdc,24430008
3484ce0,ae030008
3484ce4,ac510000
3484ce8,2403ffff
3484cec,ac430004
3484cf0,2407000a
3484cf4,3025
3484cf8,3c058041
3484cfc,24a58038
3484d00,c1016e9
3484d04,2002025
3484d08,24070007
3484d0c,2403025
3484d10,26c50010
3484d14,c10106f
3484d18,2002025
3484d1c,2407fffe
3484d20,3c068041
3484d24,24c690de
3484d28,26c50013
3484d2c,c10106f
3484d30,2002025
3484d34,24070007
3484d38,3c068041
3484d3c,24c690e0
3484d40,26c50016
3484d44,c10106f
3484d48,2002025
3484d4c,8fbf0054
3484d50,8fbe0050
3484d54,8fb7004c
3484d58,8fb60048
3484d5c,8fb50044
3484d60,8fb40040
3484d64,8fb3003c
3484d68,8fb20038
3484d6c,8fb10034
3484d70,8fb00030
3484d74,3e00008
3484d78,27bd0058
3484d7c,24430008
3484d80,ae030008
3484d84,3c03fa00
3484d88,ac430000
3484d8c,3c03f4ec
3484d90,246330ff
3484d94,ac430004
3484d98,3c028041
3484d9c,90469124
3484da0,24c30001
3484da4,a0439124
3484da8,63082
3484dac,24070001
3484db0,30c6000f
3484db4,3c118041
3484db8,26258068
3484dbc,c1016e9
3484dc0,2002025
3484dc4,3c028041
3484dc8,244290dc
3484dcc,90470002
3484dd0,2403000c
3484dd4,afa30018
3484dd8,afa30014
3484ddc,90420003
3484de0,24420002
3484de4,afa20010
3484de8,24e70040
3484dec,3025
3484df0,26258068
3484df4,c101751
3484df8,2002025
3484dfc,1000ff93
3484e00,92c2000f
3484e04,3e00008
3484e0c,27bdff98
3484e10,afbf0064
3484e14,afbe0060
3484e18,afb7005c
3484e1c,afb60058
3484e20,afb50054
3484e24,afb40050
3484e28,afb3004c
3484e2c,afb20048
3484e30,afb10044
3484e34,afb00040
3484e38,afa40068
3484e3c,afa5006c
3484e40,3c02801c
3484e44,344284a0
3484e48,8c500000
3484e4c,260202b8
3484e50,afa20038
3484e54,8e0202c0
3484e58,24430008
3484e5c,ae0302c0
3484e60,3c03de00
3484e64,ac430000
3484e68,3c038041
3484e6c,24638010
3484e70,ac430004
3484e74,8e0202c0
3484e78,24430008
3484e7c,ae0302c0
3484e80,3c03e700
3484e84,ac430000
3484e88,ac400004
3484e8c,8e0202c0
3484e90,24430008
3484e94,ae0302c0
3484e98,3c03fc11
3484e9c,34639623
3484ea0,ac430000
3484ea4,3c03ff2f
3484ea8,3463ffff
3484eac,ac430004
3484eb0,8e0202c0
3484eb4,24430008
3484eb8,ae0302c0
3484ebc,3c03fa00
3484ec0,ac430000
3484ec4,2403ffff
3484ec8,ac430004
3484ecc,3c028041
3484ed0,8c529128
3484ed4,24110054
3484ed8,3c178040
3484edc,26f77fcc
3484ee0,3c168041
3484ee4,26d690ec
3484ee8,24150018
3484eec,241e000c
3484ef0,241400f4
3484ef4,3242001f
3484ef8,21040
3484efc,129143
3484f00,571021
3484f04,90430000
3484f08,31880
3484f0c,761821
3484f10,8c730000
3484f14,24070001
3484f18,90460001
3484f1c,2602825
3484f20,c1016e9
3484f24,8fa40038
3484f28,afb50018
3484f2c,afb50014
3484f30,afbe0010
3484f34,2203825
3484f38,3025
3484f3c,2602825
3484f40,c101751
3484f44,8fa40038
3484f48,26310020
3484f4c,1634ffea
3484f50,3242001f
3484f54,8fa5006c
3484f58,c1011ce
3484f5c,8fa40038
3484f60,8e0202c0
3484f64,24430008
3484f68,ae0302c0
3484f6c,3c03e700
3484f70,ac430000
3484f74,ac400004
3484f78,8e0202c0
3484f7c,24430008
3484f80,ae0302c0
3484f84,3c03fcff
3484f88,3463ffff
3484f8c,ac430000
3484f90,3c03fffd
3484f94,3463f6fb
3484f98,ac430004
3484f9c,8e0202c0
3484fa0,24430008
3484fa4,ae0302c0
3484fa8,3c03fa00
3484fac,ac430000
3484fb0,93a3006b
3484fb4,ac430004
3484fb8,3c02e450
3484fbc,244203c0
3484fc0,afa20020
3484fc4,afa00024
3484fc8,3c02e100
3484fcc,afa20028
3484fd0,afa0002c
3484fd4,3c02f100
3484fd8,afa20030
3484fdc,3c020400
3484fe0,24420400
3484fe4,afa20034
3484fe8,27a20020
3484fec,27a60038
3484ff0,8e0302c0
3484ff4,24640008
3484ff8,ae0402c0
3484ffc,8c450004
3485000,8c440000
3485004,ac650004
3485008,24420008
348500c,1446fff8
3485010,ac640000
3485014,8fbf0064
3485018,8fbe0060
348501c,8fb7005c
3485020,8fb60058
3485024,8fb50054
3485028,8fb40050
348502c,8fb3004c
3485030,8fb20048
3485034,8fb10044
3485038,8fb00040
348503c,3e00008
3485040,27bd0068
3485044,3c028040
3485048,90420c84
348504c,10400002
3485050,3c02800f
3485054,a0401640
3485058,3e00008
3485060,3c028041
3485064,9042912c
3485068,1040000d
348506c,3c028011
3485070,3442a5d0
3485074,8c430000
3485078,24020517
348507c,14620008
3485084,27bdffe8
3485088,afbf0014
348508c,c101d0d
3485094,8fbf0014
3485098,3e00008
348509c,27bd0018
34850a0,3e00008
34850a8,27bdffe8
34850ac,afbf0014
34850b0,3c028041
34850b4,8c42915c
34850b8,218c0
34850bc,3c048041
34850c0,248491fc
34850c4,641821
34850c8,8c630000
34850cc,1060000c
34850d0,24420001
34850d4,220c0
34850d8,3c038041
34850dc,246391fc
34850e0,641821
34850e4,402825
34850e8,8c640000
34850ec,24420001
34850f0,1480fffc
34850f4,24630008
34850f8,3c028041
34850fc,ac45915c
3485100,c101f10
3485104,2404013c
3485108,3c038041
348510c,ac629158
3485110,24030001
3485114,ac430130
3485118,8fbf0014
348511c,3e00008
3485120,27bd0018
3485124,801025
3485128,84a30000
348512c,2404000a
3485130,14640013
3485134,24040015
3485138,24030010
348513c,54c30009
3485140,90a3001d
3485144,94a3001c
3485148,31942
348514c,3063007f
3485150,24040075
3485154,54640003
3485158,90a3001d
348515c,3e00008
3485160,ac400000
3485164,3063001f
3485168,a4400000
348516c,a0460001
3485170,24040001
3485174,a0440002
3485178,3e00008
348517c,a0430003
3485180,14640010
3485184,2404019c
3485188,90a3001d
348518c,24040006
3485190,10640005
3485194,24040011
3485198,50640004
348519c,90a30141
34851a0,3e00008
34851a4,ac400000
34851a8,90a30141
34851ac,a4400000
34851b0,a0460001
34851b4,24040002
34851b8,a0440002
34851bc,3e00008
34851c0,a0430003
34851c4,1464000a
34851c8,2404003e
34851cc,94a4001c
34851d0,a4400000
34851d4,41a02
34851d8,3063001f
34851dc,a0430001
34851e0,24030003
34851e4,a0430002
34851e8,3e00008
34851ec,a0440003
34851f0,54c4000d
34851f4,ac400000
34851f8,2404011a
34851fc,5464000a
3485200,ac400000
3485204,3c038011
3485208,3463a5d0
348520c,90631397
3485210,a4400000
3485214,a0430001
3485218,24030004
348521c,a0430002
3485220,3e00008
3485224,a0470003
3485228,a0460001
348522c,3e00008
3485230,a0470003
3485234,3c038041
3485238,8c68915c
348523c,2508ffff
3485240,5000022
3485244,801025
3485248,27bdfff8
348524c,4825
3485250,3c0a8041
3485254,254a91fc
3485258,1283021
348525c,61fc2
3485260,661821
3485264,31843
3485268,330c0
348526c,ca3021
3485270,8cc70000
3485274,8cc60004
3485278,afa60004
348527c,a7302b
3485280,10c00003
3485284,e05825
3485288,10000009
348528c,2468ffff
3485290,e5382b
3485294,50e00003
3485298,ac4b0000
348529c,10000004
34852a0,24690001
34852a4,8fa30004
34852a8,10000006
34852ac,ac430004
34852b0,109182a
34852b4,1060ffe9
34852b8,1283021
34852bc,ac400000
34852c0,ac400004
34852c4,3e00008
34852c8,27bd0008
34852cc,ac800000
34852d0,3e00008
34852d4,ac800004
34852d8,27bdffe0
34852dc,afbf001c
34852e0,afb00018
34852e4,808025
34852e8,c101449
34852ec,27a40010
34852f0,8fa50010
34852f4,14a00004
34852fc,ae000000
3485300,10000003
3485304,ae000004
3485308,c10148d
348530c,2002025
3485310,2001025
3485314,8fbf001c
3485318,8fb00018
348531c,3e00008
3485320,27bd0020
3485324,27bdffe0
3485328,afbf001c
348532c,afb10018
3485330,afb00014
3485334,afa40020
3485338,58202
348533c,afa50024
3485340,321000ff
3485344,c10190f
3485348,52402
348534c,408825
3485350,c101900
3485354,402025
3485358,3c038041
348535c,8fa40020
3485360,ac649150
3485364,24639150
3485368,8fa40024
348536c,ac640004
3485370,240300ca
3485374,12230005
3485378,3c038040
348537c,90630024
3485380,701826
3485384,10000002
3485388,3182b
348538c,24030002
3485390,3c048041
3485394,ac83914c
3485398,3c038041
348539c,ac629148
34853a0,90440001
34853a4,3c038041
34853a8,ac649144
34853ac,94440002
34853b0,3c038041
34853b4,ac649140
34853b8,94440004
34853bc,3c038041
34853c0,ac64913c
34853c4,80440006
34853c8,3c038041
34853cc,ac649138
34853d0,90420007
34853d4,30420001
34853d8,3c038041
34853dc,ac629134
34853e0,3c028040
34853e4,a0500025
34853e8,8fbf001c
34853ec,8fb10018
34853f0,8fb00014
34853f4,3e00008
34853f8,27bd0020
34853fc,3c028041
3485400,ac409150
3485404,24429150
3485408,ac400004
348540c,3c028041
3485410,ac40914c
3485414,3c028041
3485418,ac409148
348541c,3c028041
3485420,ac409144
3485424,3c028041
3485428,ac409140
348542c,3c028041
3485430,ac40913c
3485434,3c028041
3485438,ac409138
348543c,3c028041
3485440,3e00008
3485444,ac409134
3485448,8c830000
348544c,3c028040
3485450,ac43002c
3485454,94830004
3485458,3c028040
348545c,a4430030
3485460,90830006
3485464,3c028040
3485468,3e00008
348546c,a4430032
3485470,afa40000
3485474,afa50004
3485478,3c028041
348547c,8c4291e4
3485480,5040000b
3485484,1025
3485488,10820011
348548c,3c028041
3485490,8c4291ec
3485494,50400006
3485498,24020001
348549c,1082000c
34854a0,3c028041
34854a4,8c4291f4
34854a8,14400009
34854ac,24020002
34854b0,210c0
34854b4,3c038041
34854b8,246391e4
34854bc,431021
34854c0,8fa30000
34854c4,ac430000
34854c8,8fa30004
34854cc,ac430004
34854d0,3e00008
34854d8,3c028040
34854dc,94420028
34854e0,10400013
34854e4,2403ffff
34854e8,27bdffe0
34854ec,afbf001c
34854f0,afa00010
34854f4,afa00014
34854f8,a3a30011
34854fc,24040005
3485500,a3a40012
3485504,a3a30013
3485508,3c038040
348550c,94630026
3485510,a3a30016
3485514,a7a20014
3485518,8fa40010
348551c,c10151c
3485520,8fa50014
3485524,8fbf001c
3485528,3e00008
348552c,27bd0020
3485530,3e00008
3485538,27bdffe0
348553c,afbf001c
3485540,3c0500ff
3485544,34a50500
3485548,a42825
348554c,c10148d
3485550,27a40010
3485554,8fa20010
3485558,10400005
348555c,8fbf001c
3485560,402025
3485564,c10151c
3485568,8fa50014
348556c,8fbf001c
3485570,3e00008
3485574,27bd0020
3485578,3c038041
348557c,246291e4
3485580,8c450008
3485584,8c44000c
3485588,ac6591e4
348558c,ac440004
3485590,8c440010
3485594,8c430014
3485598,ac440008
348559c,ac43000c
34855a0,ac400010
34855a4,3e00008
34855a8,ac400014
34855ac,801825
34855b0,3084ffff
34855b4,240205ff
34855b8,1482000b
34855bc,3c020057
34855c0,3c028040
34855c4,a4400028
34855c8,3c028040
34855cc,a4400026
34855d0,3c028011
34855d4,3442a660
34855d8,94430000
34855dc,24630001
34855e0,3e00008
34855e4,a4430000
34855e8,34420058
34855ec,14620005
34855f0,3c02801c
34855f4,344284a0
